time_period,strategy_id,nemomod_entc_discounted_capital_investment_fp_ammonia_production,nemomod_entc_discounted_capital_investment_fp_hydrogen_electrolysis,nemomod_entc_discounted_capital_investment_fp_hydrogen_gasification,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_capital_investment_fp_natural_gas_liquefaction,nemomod_entc_discounted_capital_investment_pp_biogas,nemomod_entc_discounted_capital_investment_pp_biomass,nemomod_entc_discounted_capital_investment_pp_coal,nemomod_entc_discounted_capital_investment_pp_coal_ccs,nemomod_entc_discounted_capital_investment_pp_gas,nemomod_entc_discounted_capital_investment_pp_gas_ccs,nemomod_entc_discounted_capital_investment_pp_geothermal,nemomod_entc_discounted_capital_investment_pp_hydropower,nemomod_entc_discounted_capital_investment_pp_nuclear,nemomod_entc_discounted_capital_investment_pp_ocean,nemomod_entc_discounted_capital_investment_pp_oil,nemomod_entc_discounted_capital_investment_pp_solar,nemomod_entc_discounted_capital_investment_pp_waste_incineration,nemomod_entc_discounted_capital_investment_pp_wind
8,0,0,0,0,0,0,0,0.0553244572402161,0,0,0,0,0,0,0,0,0,0,0,51.3702886944228,0
9,0,0,0,0,0,0,0,0.0481266124432683,0,0,0,0,0,0,0,0,0,0,800.343018973278,40.4546794417683,0
10,0,0,0,0,0,0,0,0.0407145837518571,0,0,0,0,0,0,0,0,0,0,62.9726799235744,27.9242179377254,0
11,0,0,0,0,0,0,0,0.0414208879309458,0,0,0,0,0,296.00580453029,0,0,0,0,178.638397884597,34.6050529805,457.250550653905
12,0,0,0,0,0,0,0,0.0426850309583005,0,0,0,155.575140157169,0,0,0,0,0,0,0,36.9449726284558,0
13,0,0,0,0,0,0,0,0.0429592418033808,0,0,0,2162.68654344846,0,1492.99947549988,0,0,0,0,676.962734210077,37.6368835955933,385.038542399262
14,0,0,0,0,0,0,0,0.0431914396935802,0,0,0,1357.84648474731,0,21.6465459789731,0,0,0,0,0,38.2680629198133,104.177799315759
15,0,0,0,0,0,0,0,0.0443594595102128,0,0,0,382.285433559072,0,23.0721480908396,0,0,0,0,0,40.5575195239442,184.293111053716
16,0,0,0,0,0,0,0,0.0411595899531834,0,0,0,402.889145043126,0,77.6465232914574,0,0,0,0,0,41.6320122563311,190.734659282354
17,0,0,0,0,0,0,0,0.0421761186414401,0,0,0,1138.38784621711,0,25.0440712399801,0,0,0,0,0,43.8022072934328,138.711676476714
18,0,0,0,0,0,0,0,0.0432198147291464,0,0,0,2069.15807779669,0,26.3499492005202,0,0,0,0,0,46.0813087631242,242.102018604191
19,0,0,0,0,0,0,0,0.0442923355988377,0,0,0,500.88314024997,0,27.4399787804192,0,0,0,0,124.582970701702,48.4771903418114,139.16172805779
20,0,0,0,0,0,0,0,0.0453952937164606,0,0,0,1410.59678851023,0,28.7313884939388,0,0,0,0,625.586594364317,50.9982924522851,3444.14721412886
21,0,0,0,0,0,0,0,0.042285230382967,0,0,0,539.315032917317,0,29.8017431018469,0,0,0,0,0,52.6530165577576,187.198880911256
22,0,0,0,0,0,0,0,0.859081396278734,0,0,0,651.477330135474,0,31.3002549633181,0,0,0,0,264.682890809202,55.4481614998482,25.5819302218495
23,0,0,0,0,0,0,0,0.881211622885984,0,0,0,761.451984585062,0,32.8372856582999,0,0,0,2.01051445431741,24.8103160392788,58.3974213528807,197.818965814211
24,0,0,0,0,0,0,0,0.891174552527005,0,0,0,1245.03673170252,0,34.289547952156,0,0,0,229.236182556562,0,61.3265466984793,177.013206210934
25,0,0,0,0,0,0,0,0.84707020829003,0,3230.58385957875,0,19438.3193882346,0,35.5342785873306,0,0,0,780.706821512646,0,64.0500737997998,1488.05473072234
26,0,0,0,0,0,0,0,0.871164884566089,0,247.81928561577,0,954.160770478612,0,35.6461475895336,0,0,0,2983.06802980288,161.840612062602,64.5025442143604,366.765441124503
27,0,0,0,0,0,0,0,0.102420482384551,0,255.195087086434,0,1325.42967505888,0,35.8686867473833,0,0,0,0,248.466249156915,492.447197109509,263.95367841497
28,0,0,0,0,0,0,0,0.0981358947539253,0,260.682037105709,0,808.63744471546,0,35.8030429893348,0,0,0,0,207.00816148365,507.515147772553,307.216300995521
29,0,0,0,0,0,0,0,0.434647471756421,0,9375.13669755575,0,791.338763225534,0,72.3022921858405,0,0,0,46.7953439966664,602.17562941339,504.349066675956,177.957678593687
30,0,0,0,0,0,0,0,0.0865001414072073,0,291.117071593315,0,3686.09866966837,0,112.066357239905,0,6778.71845984364,0,1026.49955857117,2049.79624172262,416.011574465329,392.345343131896
31,0,0,0,0,0,0,0,0.0610615830548611,0,295.708934979124,0,848.596123191084,0,37.8939852207668,0,0,0,959.849016962744,275.971055106654,544.15867403388,474.688888578314
32,0,0,0,0,0,0,0,0,0,305.466736304688,0,864.831541800589,0,37.7423260650889,0,0,0,1601.07677665653,1037.97797851017,127.700095158644,137.350114263691
33,0,0,0,0,0,0,0,0,0,315.776678108849,0,885.293379841331,0,37.7568043306312,0,0,0,260.885375117338,215.998882997141,121.755529162019,438.458980955655
34,0,0,0,0,0,0,0,0,0,50.4426177943472,0,920.924716487737,0,44.1949852473854,0,0,0,1463.09496817001,602.807481357503,112.26730705994,259.316751329809
35,0,0,0,0,0,0,0,0,0,0,0,952.710221550194,0,40.0791922975042,0,0,0,277.353538494936,296.772812922514,101.368801915676,339.9132183667
36,0,0,0,0,0,0,0,0.0715275438989346,0,0,0,1135.2883853708,0,47.7153413714462,0,0,0,330.69387048418,329.14999761101,107.015248040052,416.19833039634
37,0,0,0,0,0,0,0,0.0727108729909397,0,371.477021075769,0,1292.92683906857,0,49.5589361015234,0,0,0,1118.27725783877,1306.96021638733,110.505589328674,328.909217750177
38,0,0,0,0,0,0,0,0.0737051860509215,0,373.587406229776,0,3306.50306273481,0,49.8406126966379,0,0,0,336.909008508957,222.239319158393,111.822995596424,431.356335867398
39,0,0,0,0,0,0,0,0.0747376786074757,0,375.716667540813,0,2508.18540580288,0,50.1248194782308,0,0,0,338.829221312138,662.423786825651,113.089583860527,340.82438324856
40,0,0,0,0,0,0,0,0.0756063454276663,0,375.351835284557,0,1531.51037635409,0,50.076295622933,0,0,0,1072.81718227431,258.63060996712,115.518921871948,3725.28601107318
41,0,0,0,0,0,0,0,0.0722948040783277,0,375.256612283458,0,1551.82531499741,0,220.074438775953,0,0,0,338.414333761901,325.832324385011,116.790040426925,399.930417955524
42,0,0,0,0,0,0,0,0.889032534024361,0,376.82514933897,0,2292.12897309938,0,50.2731747215432,0,0,0,339.828873579467,224.164377637197,119.495904623456,227.981337582315
43,0,0,0,0,0,0,0,0.911125538873772,0,378.573386843591,0,3228.25417092122,0,948.56445741783,0,0,0,341.40547107741,632.405723657197,122.352006036924,429.447247739984
44,0,0,0,0,0,0,0,0.921182464512289,0,381.903396670899,0,1670.17698901884,0,64.2760420627724,0,0,0,344.408544210457,227.184922094041,125.651771636665,415.478238742052
45,0,0,0,0,0,0,0,0.877302551618808,0,386.843364549782,0,2595.01752149574,0,67.8420087045233,0,0,0,348.863511538006,230.123412478561,129.413060119071,2087.32453198149
8,6003,0,0,0,0,0,0,0.0553244572402161,0,0,0,0,0,0,0,0,0,0,0,51.3702886944228,0
9,6003,0,0,0,0,0,0,0.0481266124432683,0,0,0,0,0,0,0,0,0,0,800.343018973284,40.4546794417684,0
10,6003,0,0,0,0,0,0,0.0407145837518571,0,0,0,0,0,0,0,0,0,0,62.9726799235732,27.9242179377258,0
11,6003,0,0,0,0,0,0,3.67850287041128,0,0,0,0,0,260.67209036166,0,0,0,0,18.2162957503554,0,317.673668755064
12,6003,0,0,0,0,0,0,3.78728473620284,0,0,0,0,0,0,0,0,0,0,0,0,0
13,6003,0,0,0,0,0,0,3.89474615269727,0,0,0,1499.81180941659,0,1476.14978810032,0,0,0,0,213.365601748671,0,519.449518047939
14,6003,0,0,0,0,0,0,4.0358133656175,0,0,0,1091.15152008962,0,5.17039123902257,0,0,0,0,0,0,8.49523399136541
15,6003,0,0,0,0,0,0,4.21061294975918,0,0,0,114.517505888379,0,6.90762021295452,0,0,0,0,0,0,90.5940481688931
16,6003,0,0,0,0,0,0,4.41401013312043,0,0,0,133.734627120852,0,61.7692134031198,0,0,0,0,0,0,98.8847560805204
17,6003,0,0,0,0,0,0,4.66409552881392,0,0,0,867.161879186028,0,9.41001014399066,0,0,0,0,0,0,48.4838079244068
18,6003,0,0,0,0,0,0,4.95638702190045,0,0,0,1795.44954883417,0,10.9331717390592,0,0,0,0,0,0,153.393035804001
19,6003,0,0,0,0,0,0,5.29169770768589,0,0,0,223.695278610559,0,12.2509956006032,0,0,0,0,55.6219608692168,0,85.0633829444563
20,6003,0,0,0,0,0,0,5.6695425680616,0,0,0,1132.48959331488,0,13.7057428110456,0,0,0,0,695.93333692785,0,3324.46731422907
21,6003,0,0,0,0,0,0,6.07333455595509,0,0,0,283.564690307447,0,14.8947909768438,0,0,0,0,0,0,58.5496115201032
22,6003,0,0,0,0,0,0,7.33954193133419,0,0,0,320.841953773992,0,16.4683650685483,0,0,0,0,0,0,67.4534255519073
23,6003,0,0,0,0,0,0,7.84371725729781,0,0,0,359.795532259722,0,18.0463699319048,0,0,0,0,0,0,135.40534100926
24,6003,0,0,0,0,0,0,8.36370103161138,0,0,0,938.255797005412,0,19.5190994735896,0,0,0,0,0,0,94.8455813154316
25,6003,0,0,0,0,0,0,8.85224914261555,0,1869.85191944351,0,19529.9643695048,0,20.7806786378152,0,0,0,0,0,0,86.119599503396
26,6003,0,0,0,0,0,0,9.40272152294499,0,145.974590459043,0,1594.36505584249,0,20.9968799760506,0,0,0,1764.63351554769,7.55550796981148,0,0
27,6003,0,0,0,0,0,0,9.17923109954852,0,151.737848982662,0,862.54436311283,0,21.3273595311705,0,0,0,659.371638156453,102.100495552917,0,0
28,6003,0,0,0,0,0,0,9.72185919869548,0,155.823110549098,0,221.422915023826,0,21.4013270253022,0,0,0,727.995822474096,141.62150165973,383.445922574691,0
29,6003,0,0,0,0,0,0,10.2591196325872,0,8433.24675210969,0,225.732850559142,0,21.5101580806696,0,0,0,1003.40133486746,472.02985509974,396.089506849138,0
30,6003,0,0,0,0,0,0,10.790004408461,0,165.126604055649,0,3081.13545888299,0,21.6549515730688,0,6778.71845984364,0,1892.70542915924,1843.99609662515,303.989428729296,113.502000377184
31,6003,0,0,0,0,0,0,14.9154490320393,0,168.111521153466,0,233.051534005503,0,21.5428576700929,0,0,0,677.389270868042,198.891517083949,428.925635823789,645.046948021117
32,6003,0,0,0,0,0,0,15.5192143269541,0,172.128173016973,0,490.081960245886,0,21.5537807193636,0,0,0,1283.62213779944,961.611659829977,8.74384671458527,212.567322110709
33,6003,0,0,0,0,0,0,16.107307424219,0,177.34095840393,0,548.601446166712,0,21.6993247300858,0,0,0,0,140.229344646308,0,552.118447683804
34,6003,0,0,0,0,0,0,16.7155071975055,0,184.134380556595,0,569.683799743707,0,22.0159646788313,0,0,0,1072.03878470087,448.109095403757,0,212.294622624576
35,6003,0,0,0,0,0,0,17.3448267216704,0,191.882362878659,0,593.727828319313,0,22.4183455668255,0,0,0,0,122.329776579718,0,224.186906364987
36,6003,0,0,0,0,0,0,17.8470421598523,0,221.530910040961,0,686.133610352734,0,25.8822979898998,0,0,0,0,117.510789579981,0,267.651998474992
37,6003,0,0,0,0,0,0,18.4553754376996,0,222.163010440627,0,688.082126660547,0,25.9561486814381,0,0,0,615.785617786481,1203.82208731856,0,303.062890278214
38,6003,0,0,0,0,0,0,19.0970075497004,0,220.51064262609,0,2182.7531214048,0,25.7630962710236,0,0,0,0,116.969590026915,0,319.169791555326
39,6003,0,0,0,0,0,0,19.7761794051225,0,218.861912953422,0,1768.96379582961,0,25.5704689185478,0,0,0,0,555.013131281406,0,254.144632918571
40,6003,0,0,0,0,0,0,20.49239709918,0,215.14723148629,0,780.790005182671,0,127.787337791148,0,0,0,638.400157038066,195.720158726511,0,3571.31577319266
41,6003,0,0,0,0,0,0,21.2322133942717,0,211.681025964528,0,789.239128883209,0,176.898783049525,0,0,0,0,338.236505851361,0,217.799858423163
42,6003,0,0,0,0,0,0,22.8357361374869,0,209.589039614829,0,1516.16346806114,0,26.6953821239952,0,0,0,0,348.168163016094,0,236.321686958083
43,6003,0,0,0,0,0,0,23.6799062578471,0,1049.90517997728,0,2438.38313386217,0,919.547657612467,0,0,0,164.63303171508,0,0,66.7037878697767
44,6003,0,0,0,0,0,0,24.545590845254,0,281.304186943933,0,864.468026344812,0,32.2138427468379,0,0,0,186.626547776757,104.099746879703,0,156.782621638235
45,6003,0,0,0,0,0,0,25.3879654240527,0,36.59928191031,0,1774.96928622396,0,32.6753017809336,0,0,0,187.125611281877,178.859277983206,0,192.810789650022
8,6004,0,0,0,0,0,0,0.090939510815845,0,0,0,0,0,0,0,0,0,0,0,51.9025582371647,0
9,6004,0,0,0,0,0,0,0.0845002757389882,0,0,0,0,0,0,0,0,0,0,889.420011677639,40.998840845541,0
10,6004,0,0,0,0,0,0,0.0775639096086892,0,0,0,0,0,0,0,0,0,0,106.133972174617,28.4763623166529,0
11,6004,0,0,0,0,0,0,15.6568535739132,0,0,0,0,1647.60486291287,86.2031831761727,0,0,0,0,1065.51751579883,0,1247.32295028319
12,6004,0,0,0,0,0,0,17.5123757225933,0,0,0,0,1664.99459632789,621.058809626389,0,0,0,0,0,0,365.951585072351
13,6004,0,0,0,0,0,0,21.8414179078833,0,0,0,0,1683.97551860414,1686.28066700761,0,0,0,0,3005.4560219121,0,0
14,6004,0,0,0,0,0,0,29.8734150645483,0,0,0,0,1707.72531768967,212.905995156076,0,0,0,0,0,0,817.85430937059
15,6004,0,0,0,0,0,0,33.634040325944,0,0,0,0,1738.77860684097,213.713062198232,0,0,0,0,0,0,897.769367674714
