time_period,primary_id,nemomod_entc_annual_production_by_technology_pp_biogas,nemomod_entc_annual_production_by_technology_pp_biomass,nemomod_entc_annual_production_by_technology_pp_coal,nemomod_entc_annual_production_by_technology_pp_coal_ccs,nemomod_entc_annual_production_by_technology_pp_gas,nemomod_entc_annual_production_by_technology_pp_gas_ccs,nemomod_entc_annual_production_by_technology_pp_geothermal,nemomod_entc_annual_production_by_technology_pp_hydropower,nemomod_entc_annual_production_by_technology_pp_nuclear,nemomod_entc_annual_production_by_technology_pp_ocean,nemomod_entc_annual_production_by_technology_pp_oil,nemomod_entc_annual_production_by_technology_pp_solar,nemomod_entc_annual_production_by_technology_pp_waste_incineration,nemomod_entc_annual_production_by_technology_pp_wind,nemomod_entc_annual_production_by_technology_st_batteries,nemomod_entc_annual_production_by_technology_st_compressed_air,nemomod_entc_annual_production_by_technology_st_flywheels,nemomod_entc_annual_production_by_technology_st_pumped_hydro
0,0,0.0,0.772069781348688,128.49960941714045,0.0,707.9147204020494,0.0,24.05946924340929,117.1198231068961,44.00260213305339,0.0,120.01988189803042,5.233296624934025,0.0,33.23855520969352,0.0,0.0,0.0,0.0
1,0,0.0,0.0,130.22473945955116,0.0,723.797465000023,0.0,23.145376049672773,115.56499760709964,39.78158586560231,0.0,127.7212136137888,7.247046786321693,0.0,39.066291904992546,0.0,0.0,0.0,0.0
2,0,0.0069787055871744,0.0,115.45963281688884,0.0,706.4624474008681,0.0,26.05593776992127,118.90624483744588,40.46329616926125,0.0,143.13663051943124,11.700046491918854,2.433601183069703,38.823645603995054,0.0,0.0,0.0,0.0
3,0,0.0141366948606273,0.0,95.09445261047944,0.0,706.3373277687645,0.0,18.71869546657635,113.27335251476045,47.62384187916803,0.0,164.32750459748294,12.789560247324603,4.948104726689981,44.84476916624007,0.0,0.0,0.0,0.0
4,0,0.0213703439243982,0.0,96.82622116184956,0.0,720.0760598059637,0.0,19.94599286415299,88.40201150785967,41.71101801016191,0.0,171.5109367914176,34.33332625701787,7.439038591865297,62.920642878406696,0.0,0.0,0.0,0.0
5,0,0.0282183038801411,0.0,67.72646029108117,0.0,701.2531711799345,0.0,20.747712227147556,104.5848490489578,43.921190094559755,0.0,179.68610684276518,43.756829788278225,9.420094954298124,76.83673422301923,0.0,0.0,0.0,0.0
6,0,0.0353073266901978,0.0,57.35561457567086,0.0,744.2230870753123,0.0,14.57695293898521,115.3894583092046,39.83520591486468,0.0,173.1226108560997,46.18645830273079,12.133178722929662,72.9745711748004,0.0,0.0,0.0,0.0
7,0,0.0358173176425444,0.0,94.256144714959,0.0,729.1485012156286,0.0,23.806425582747995,140.3196177820276,42.466538358796846,0.0,96.54190080328328,80.40070295226671,12.466211079812494,80.74121781622902,0.0,0.0,0.0,0.0
8,0,0.036290670848171,0.0,89.79116409170008,0.0,834.4758693025838,0.0,16.598400915258637,75.16720878521122,47.57875410283279,0.0,89.8871977699256,77.96859798160229,12.75922544196283,79.51559853135039,0.0,0.0,0.0,0.0
9,0,0.0367024396645746,0.0,52.70267358761007,0.0,791.4099314011471,0.0,21.73783947592981,88.51256960905495,45.74655514916164,0.0,133.86620813508307,88.51477148981259,12.98997754388577,101.02671938773696,0.0,0.0,0.0,0.0
10,0,0.0370507915453896,0.0,53.100597181974805,0.0,797.3853528187263,0.0,21.906530180053412,89.1808704265978,46.09195761957897,0.0,134.8769447652948,89.18308893232428,13.149256323809349,101.7895064072383,0.0,0.0,0.0,0.0
11,0,0.0374051865283694,4.3092448620472235,53.650615913729055,0.0,805.6447115406967,0.0,16.995146153677208,75.25750432266094,38.89584933632612,0.0,136.2740071344517,91.13116473437952,13.3466423573311,123.6518155861541,0.0,0.0,0.0,0.0
12,0,0.037770397453958,12.429322713217216,54.260503052956516,0.0,814.803084468705,0.0,14.048523178756035,75.2575043226609,38.895849336326116,0.0,137.82313686850614,91.1311647343795,13.557375212148877,120.81148695957609,0.0,0.0,0.0,0.0
13,0,0.0381379545134088,0.0,54.887924159729806,0.0,824.2247562980414,0.0,14.21096804132472,75.25750432266092,38.8958493363261,0.0,139.41680335163127,92.1849259975838,13.772054703356137,134.4220735203591,0.0,0.0,0.0,0.0
14,0,0.0385074982460443,0.0,56.02820922560857,0.0,841.3478520412718,0.0,14.506197909775311,75.25750432266092,38.89584933632611,0.0,142.31315808225995,94.10004842247788,13.990334419747828,136.74889025739003,0.0,0.0,0.0,0.0
15,0,0.0388870354960503,0.0,57.24291025923416,0.0,859.5884154938349,0.0,14.82069472911908,75.25750432266094,38.89584933632611,0.0,145.3985313720782,99.56441352591295,14.22167311796696,135.80385941805753,0.0,0.0,0.0,0.0
16,0,0.0392391948269955,0.0,58.51309801103629,0.0,878.6621954957021,0.0,15.14955754956048,75.25750432266094,38.8958493363261,0.0,148.62484241815295,103.91966505659954,14.45914068582294,136.17519564642515,0.0,0.0,0.0,0.0
17,0,0.0396000515250221,0.0,59.86125463205292,0.0,898.9067953675312,0.0,15.498607198445251,75.25750432266089,38.8958493363261,0.0,152.04919648868594,104.98312582257094,14.708986971624626,140.12904094420907,0.0,0.0,0.0,0.0
18,0,0.039969838033,0.0,61.29306292423214,0.0,920.40755092995,0.0,15.869315003357851,75.25750432266094,38.8958493363261,0.0,155.68602805344094,106.11662291031249,14.971833173922604,144.32478657706582,0.0,0.0,0.0,0.0
19,0,0.0403488009742787,0.0,62.807861522216456,0.0,943.154530787138,0.0,16.261509730969582,75.25750432266092,38.8958493363261,0.0,159.53365722662525,107.31943681512556,15.248345402447177,148.76050407897011,0.0,0.0,0.0,0.0
20,0,0.0407372007683833,0.0,64.4166247802479,0.0,967.3125313781871,0.0,16.67803273846047,75.2575043226606,38.8958493363261,0.0,163.61995916312404,108.60055719006898,15.53923791081039,153.46831301521743,0.0,0.0,0.0,0.0
21,0,0.0410989910208486,0.0,66.11710521046861,0.0,992.8478032917232,0.0,17.118302131386322,75.25750432266139,38.89584933632611,0.0,167.93922518334116,114.93197276639498,15.83956890863166,153.46831301521732,0.0,0.0,0.0,0.0
22,0,0.0414705415971847,0.0,67.92936839370405,0.0,1020.0616614111024,0.0,17.58751306573467,75.25750432266098,38.89584933632611,0.0,172.54242240215507,116.26077420966932,16.155843317189746,158.88793788113188,0.0,0.0,0.0,0.0
23,0,0.0418521535658629,0.1430454019681376,69.86122247891683,0.0,1049.0713568398123,0.0,18.08768714019172,75.25750432266095,38.89584933632611,0.0,177.44938372789892,117.3327598540281,16.488940202642844,164.86752584707656,0.0,0.0,0.0,0.0
24,0,0.0422433480569046,0.1097883481516932,71.91555414227963,0.0,1079.9202373633873,0.0,18.61957174069824,75.25750432266099,38.89584933632611,0.0,182.66744139567663,120.78303448657717,16.83874471845217,169.10216031175165,0.0,0.0,0.0,0.0
25,0,0.0426428771591018,0.0687178891807719,74.0896241565854,0.0,1112.5671693643385,0.0,19.182457657152145,75.25750432266088,38.895849336326116,0.0,188.1896376947221,124.43441111359463,17.20408413929462,173.59040246793973,0.0,0.0,0.0,0.0
26,0,0.0430074962157563,0.0687178891807719,76.34051229694751,0.0,1146.3676410955188,0.0,19.76523246448857,75.25750432266092,38.89584933632611,0.0,193.90695409965952,128.21480470334447,17.572004435839432,178.1958062990356,0.0,0.0,0.0,0.0
27,0,0.0433738096336099,0.0572982985491135,78.67289161400085,0.0,1181.3918254424889,0.0,20.36910605676426,75.25750432266092,38.89584933632611,0.0,199.83126028476408,132.1320637003354,17.947305149586004,182.9801447145395,0.0,0.0,0.0,0.0
28,0,0.0437401020871737,0.0572982985491135,81.07550994871711,0.0,1217.4707543093523,0.0,20.991165150687948,75.25750432266078,38.89584933632611,0.0,205.93397546352315,136.1672899687166,18.32765057578187,187.89754168693855,0.0,0.0,0.0,0.0
29,0,0.0441067074791935,0.0572982985491135,83.55252553124612,0.0,1254.6668697775765,0.0,21.632486348748657,75.25750432266095,38.8958493363261,0.0,212.22566165233587,140.32746730582622,18.7135064626022,192.96794601560143,0.0,0.0,0.0,0.0
30,0,0.0444739626719353,0.0,86.10850855356966,0.0,1293.0488001553006,0.0,22.294252913989936,75.2575043226609,38.89584933632611,0.0,218.7179272617326,144.62027140383304,19.105365830976815,198.25803066350676,0.0,0.0,0.0,0.0
31,0,0.0448031575140739,0.0,88.73567728908428,0.0,1332.4996911105109,0.0,22.9744500887076,75.25750432266082,38.89584933632611,0.0,225.39100649688285,149.03263275970787,19.496144447255745,203.6375340753449,0.0,0.0,0.0,0.0
32,0,0.0451317921999331,0.0,91.43813772755615,0.0,1373.0812002567216,0.0,23.67414094989423,75.25750432266074,38.8958493363261,0.0,232.25532868220657,153.5714474324389,19.89150904667635,209.17188177610248,0.0,0.0,0.0,0.0
33,0,0.0454608945910642,0.0,94.22719992877396,0.0,1414.963165156852,0.0,24.39625377185905,75.2575043226606,38.89584933632611,0.0,239.3396216737046,158.2557108028973,20.292984040579785,214.88426224344093,0.0,0.0,0.0,0.0
34,0,0.0457917662886553,0.0,97.11804358188957,0.0,1458.3735316802972,0.0,25.14471871010922,75.25750432266076,38.89584933632611,0.0,246.68244229001832,163.1109173408149,20.70260080175954,220.80580263515108,0.0,0.0,0.0,0.0
35,0,0.0461250893245691,0.0,100.12125883653782,0.0,1503.471326855964,0.0,25.922277647860735,75.25750432266052,38.89584933632611,0.0,254.31068979599905,168.15485332933758,21.121526185957975,226.95822561727968,0.0,0.0,0.0,0.0
36,0,0.0463849159738597,0.0,103.5281662201082,0.0,1554.6311666739457,0.0,26.804356041038396,75.25750432266099,38.89584933632611,0.0,262.96432616508827,173.87679508324854,21.534551451297,233.94420307890547,0.0,0.0,0.0,0.0
37,0,0.0466461697588105,0.0,107.01215075070176,0.0,1606.9484358116529,0.0,27.70639038791319,75.25750432266152,38.89584933632611,0.0,271.8137405602907,179.728188828708,21.954138682157556,241.08846206809145,0.0,0.0,0.0,0.0
38,0,0.0469070010251206,0.0,110.5542776622422,0.0,1660.138800270419,0.0,28.62347831041744,75.25750432266092,38.89584933632611,0.0,280.81083816659935,185.6772333993164,22.3772937167271,248.35216506531503,0.0,0.0,0.0,0.0
39,0,0.0471674898112458,0.0,114.15535450307954,0.0,1714.2143866036197,0.0,29.555828889946913,75.25750432266092,38.89584933632611,0.0,289.95767017853893,191.7252850821993,22.80407310206355,255.73695705100045,0.0,0.0,0.0,0.0
40,0,0.0474259740131018,0.0,117.79690436346986,0.0,1768.897736214234,0.0,30.498658291479742,75.25750432266094,38.8958493363261,0.0,299.20730474849927,197.841311686151,23.23165036614225,263.20493537829174,0.0,0.0,0.0,0.0
41,0,0.0476827343794351,0.0,121.4811796738104,0.0,1824.2226727332993,0.0,31.452549689127174,75.25750432266092,38.8958493363261,0.0,308.56546311025915,204.02909619500028,23.660349177158952,270.7607077508728,0.0,0.0,0.0,0.0
42,0,0.0479389947707933,0.0,125.2214389212843,0.0,1880.388292292336,0.0,32.42093582224893,75.25750432266092,38.89584933632611,0.0,318.0658221777964,210.3109063967628,24.09210342666089,278.43145627444005,0.0,0.0,0.0,0.0
43,0,0.0481949366947092,0.0,129.0197116105766,0.0,1937.4250709574392,0.0,33.40434214752168,75.2575043226609,38.89584933632611,0.0,327.71353694758636,216.6901508688638,24.52714886402223,286.2213365768247,0.0,0.0,0.0,0.0
44,0,0.0484516828435368,0.0,132.8892841939161,0.0,1995.5325247973603,0.0,34.4062086447023,75.25750432266092,38.89584933632611,0.0,337.5423553655749,223.1891443669482,24.96735002479135,294.15759361823115,0.0,0.0,0.0,0.0
45,0,0.0487103492153756,0.0,136.8441669624157,0.0,2054.9210394106617,0.0,35.430162701823825,75.2575043226609,38.89584933632611,0.0,347.58786394793805,229.83141734273576,25.41462516602575,302.2689599867927,0.0,0.0,0.0,0.0
0,72072,0.0,0.772069781348688,128.49960941714036,0.0,707.914720402049,0.0,24.05946924340927,117.11982310689604,44.002602133053365,0.0,120.01988189803036,5.23329662493487,0.0,33.2385552096935,0.0,0.0,0.0,0.0
1,72072,0.0,0.0,130.2247394595512,0.0,723.7974650000232,0.0,23.145376049672777,115.56499760709964,39.78158586560232,0.0,127.72121361378882,7.247046786321789,0.0,39.06629190499255,0.0,0.0,0.0,0.0
2,72072,0.0069787055871744,0.0,115.4596328168888,0.0,706.462447400868,0.0,26.055937769921268,118.90624483744588,40.46329616926124,0.0,143.1366305194312,11.700046491918837,2.433601183069703,38.82364560399505,0.0,0.0,0.0,0.0
3,72072,0.0141366948606273,0.0,95.09445261047944,0.0,706.3373277687645,0.0,18.71869546657635,113.27335251476045,47.62384187916803,0.0,164.32750459748294,12.789560247323712,4.948104726689981,44.84476916624007,0.0,0.0,0.0,0.0
4,72072,0.0213703439243982,0.0,96.8262211618496,0.0,720.076059805964,0.0,19.945992864153,88.4020115078597,41.71101801016192,0.0,171.5109367914177,34.33332625701814,7.439038591865297,62.92064287840672,0.0,0.0,0.0,0.0
5,72072,0.0282183038801411,0.0,67.72646029108118,0.0,701.2531711799348,0.0,20.747712227147563,104.58484904895784,43.921190094559776,0.0,179.68610684276524,43.75682978827804,9.420094954298124,76.83673422301926,0.0,0.0,0.0,0.0
6,72072,0.0353073266901978,0.0,57.3556145756709,0.0,744.2230870753128,0.0,14.57695293898522,115.3894583092047,39.83520591486471,0.0,173.1226108560998,47.47819936226203,12.133178722929662,71.68283011526863,0.0,0.0,0.0,0.0
7,72072,0.0358173176425444,0.0,94.25614471495904,0.0,729.1485012156288,0.0,23.806425582747313,140.31961778202765,42.46653835879686,0.0,96.54190080328333,80.40070295226674,12.466211079812494,80.74121781622905,0.0,0.0,0.0,0.0
8,72072,0.036290670848171,0.0,89.79116409170011,0.0,834.4758693025841,0.0,16.598400915258644,75.16720878521124,47.5787541028328,0.0,89.88719776992563,77.96859798160166,12.75922544196283,79.5155985313504,0.0,0.0,0.0,0.0
9,72072,0.0367024396645746,0.0,52.70267358761007,0.0,791.4099314011471,0.0,21.737839475930137,88.51256960905495,45.74655514916164,0.0,133.86620813508307,88.51477148981259,12.98997754388577,101.02671938773696,0.0,0.0,0.0,0.0
10,72072,0.0370507915453896,0.0,53.100597181974805,0.0,797.3853528187263,0.0,21.90653018005339,89.1808704265978,46.09195761957897,0.0,134.8769447652948,89.18308893232428,13.149256323809349,101.7895064072383,0.0,0.0,0.0,0.0
11,72072,0.0685238725745581,6.825440186678022,53.16410256200387,0.0,798.3389816392615,0.0,16.743296136350168,75.2575043226609,38.89584933632612,0.0,135.0382501382857,89.49744244732133,13.02544132159387,120.69480590242274,0.0,0.0,0.0,0.0
12,72072,0.1009276856425952,12.622904963349914,53.28776674037913,0.0,800.195985321666,0.0,13.796673161428991,75.25750432266135,38.895849336326116,0.0,135.35236047680047,89.49744244732133,12.904830123514117,117.85447727584464,0.0,0.0,0.0,0.0
13,72072,0.1342509330533492,0.0,53.42912999255679,0.0,802.3187672242307,0.0,13.833273355181417,75.2575043226609,38.89584933632611,0.0,135.7114269387174,89.73486372240639,12.777737604752376,130.28148593674925,0.0,0.0,0.0,0.0
14,72072,0.1687811442695442,0.0,54.060044585979135,0.0,811.7928990113085,0.0,13.99662271227932,75.25750432266102,38.89584933632611,0.0,137.31396697187415,90.79449233827788,12.643565761197554,131.18602427542947,0.0,0.0,0.0,0.0
15,72072,0.2048069317213343,0.0,54.751709771038165,0.0,822.1792923268237,0.0,14.17570093377603,75.25750432266092,38.8958493363261,0.0,139.0708151414264,94.68781973731006,12.510375245023566,129.48582756655497,0.0,0.0,0.0,0.0
16,72072,0.2425729749941882,0.0,55.48443588125325,0.0,833.1822772068446,0.0,14.365410191225967,75.2575043226611,38.8958493363261,0.0,140.93195916504047,98.8503931130729,12.371293792283147,127.67228440549918,0.0,0.0,0.0,0.0
17,72072,0.2824787360272717,0.0,56.27920709156405,0.0,845.1169626073123,0.0,14.571183472740922,75.25750432266092,38.8958493363261,0.0,142.95069941134642,101.87319173594764,12.231075893760652,127.23223349522046,0.0,0.0,0.0,0.0
18,72072,0.3248853280152645,0.0,57.14027034681148,0.0,858.0471227942448,0.0,14.7941203498265,75.25750432266092,38.895849336326094,0.0,145.13782323444454,107.5574884985083,12.089329428876914,124.3801923126112,0.0,0.0,0.0,0.0
19,72072,0.3701608209543912,0.0,58.06665190380428,0.0,871.958135548697,0.0,15.033968711775598,75.2575043226609,38.895849336326094,0.0,147.4908573004441,108.1345583865712,11.94563766152284,126.88104713545935,0.0,0.0,0.0,0.0
20,72072,0.4186691350509285,0.0,59.06707952880975,0.0,886.9810614114851,0.0,15.292988254311732,75.25750432266092,38.89584933632611,0.0,150.03197037036156,108.5631794039701,11.799556290602748,129.80865596580105,0.0,0.0,0.0,0.0
21,72072,0.4706322725910254,0.0,60.13721296779522,0.0,903.0507249387006,0.0,15.570055247355944,75.25750432266189,38.8958493363261,0.0,152.75013808224054,108.57642165383857,11.646413519315244,133.4141008499558,0.0,0.0,0.0,0.0
22,72072,0.5264503096080055,0.0,61.294802955409054,0.0,920.4336801158264,0.0,15.869765512788192,75.25750432266092,38.89584933632611,0.0,155.6904477794213,108.7832521513773,11.490154253747264,137.1542696326997,0.0,0.0,0.0,0.0
23,72072,0.5864027610506751,0.0,62.54546321791639,0.0,939.2142254881916,0.0,16.1935724938889,75.25750432266089,38.89584933632611,0.0,158.8671584775754,109.01025133562376,11.330231451519552,141.22351237674636,0.0,0.0,0.0,0.0
24,72072,0.6507285070845665,0.0,63.89026991358536,0.0,959.4085211911976,0.0,16.541754817532553,75.25750432266038,38.89584933632611,0.0,162.2830036476428,109.05015711074512,11.165354408749904,145.83311967161214,0.0,0.0,0.0,0.0
25,72072,0.7196199346924319,0.0687178891807719,65.325279124122,0.0,980.9573433583104,0.0,16.913291368461266,75.25750432266094,38.8958493363261,0.0,165.92796563110127,109.714588664421,10.993567482927528,150.08807573185814,0.0,0.0,0.0,0.0
26,72072,0.7929801127697099,0.0687178891807719,66.81034737248393,0.0,1003.2578772886886,0.0,17.297788646136436,75.25750432266092,38.8958493363261,0.0,169.70007891676877,112.20877857362962,10.805783091283022,152.77121813681327,0.0,0.0,0.0,0.0
