time_period,primary_id,nemomod_entc_annual_production_by_technology_pp_biogas,nemomod_entc_annual_production_by_technology_pp_biomass,nemomod_entc_annual_production_by_technology_pp_coal,nemomod_entc_annual_production_by_technology_pp_coal_ccs,nemomod_entc_annual_production_by_technology_pp_gas,nemomod_entc_annual_production_by_technology_pp_gas_ccs,nemomod_entc_annual_production_by_technology_pp_geothermal,nemomod_entc_annual_production_by_technology_pp_hydropower,nemomod_entc_annual_production_by_technology_pp_nuclear,nemomod_entc_annual_production_by_technology_pp_ocean,nemomod_entc_annual_production_by_technology_pp_oil,nemomod_entc_annual_production_by_technology_pp_solar,nemomod_entc_annual_production_by_technology_pp_waste_incineration,nemomod_entc_annual_production_by_technology_pp_wind,nemomod_entc_annual_production_by_technology_st_batteries,nemomod_entc_annual_production_by_technology_st_compressed_air,nemomod_entc_annual_production_by_technology_st_flywheels,nemomod_entc_annual_production_by_technology_st_pumped_hydro
27,72072,0.8710071501571709,0.0572982985491135,68.34960729873592,0.0,1026.3721807901718,0.0,17.6963166275482,75.25750432266092,38.8958493363261,0.0,173.60984052154024,114.79398405488725,10.604650838276244,155.57914062136908,0.0,0.0,0.0,0.0
28,72072,0.9537135233494476,0.0572982985491135,69.93252889879828,0.0,1050.1421300098496,0.0,18.106149001695677,75.25750432266109,38.895849336326094,0.0,177.63050395189194,117.45251984022823,10.388313968168465,158.467432355149,0.0,0.0,0.0,0.0
29,72072,1.0410782535216805,0.0572982985491135,71.56230954400965,0.0,1074.615738288593,0.0,18.52811359624052,75.25750432266094,38.8958493363261,0.0,181.77019061700423,120.1897559531096,10.156661044438236,161.45404342556762,0.0,0.0,0.0,0.0
30,72072,1.1330486234187307,0.0,73.24244500975685,0.0,1099.8454999529845,0.0,18.963115498286346,75.25750432266084,38.8958493363261,0.0,186.03777988036416,123.01156359016096,9.90954994148047,164.60341573606868,0.0,0.0,0.0,0.0
31,72072,1.2291913558086018,0.0,74.96536209611693,0.0,1125.7176920128322,0.0,19.409193939527142,75.25750432266061,38.89584933632611,0.0,190.41403561051732,125.9052234714105,9.643043266048728,167.7856066459096,0.0,0.0,0.0,0.0
32,72072,1.3295691409146737,0.0,76.73458590253308,0.0,1152.2852491395404,0.0,19.86726159932356,75.2575043226605,38.89584933632611,0.0,194.9079116548425,128.87665604359177,9.359885510475904,171.06492371942076,0.0,0.0,0.0,0.0
33,72072,1.4340591859174976,0.0,78.55939716831202,0.0,1179.687535596022,0.0,20.33972134299993,75.2575043226606,38.89584933632611,0.0,199.54298134074617,131.94144841952215,9.06042619546596,174.46035861943136,0.0,0.0,0.0,0.0
34,72072,1.5425459930384176,0.0,80.45220289677769,0.0,1208.1108612026546,0.0,20.829785453229064,75.25750432266078,38.89584933632611,0.0,204.3507587903067,135.12043830987824,8.745082243404678,177.99730894236936,0.0,0.0,0.0,0.0
35,72072,1.654921649347628,0.0,82.42129110558196,0.0,1237.679683013223,0.0,21.33959977093644,75.25750432266094,38.89584933632611,0.0,209.3522957912322,138.42754553956857,8.413730648988476,181.6927361619925,0.0,0.0,0.0,0.0
36,72072,1.7698539792488617,0.0,84.58592334926234,0.0,1270.1848926897685,0.0,21.900042165271547,75.25750432266058,38.89584933632611,0.0,214.85051989909897,142.06307131778814,8.060006979904614,185.7939352871004,0.0,0.0,0.0,0.0
37,72072,1.887851459571548,0.0,86.77558448840516,0.0,1303.0659488859037,0.0,22.466964761563126,75.25750432266084,38.89584933632611,0.0,220.41231807448992,145.74063342569823,7.688701641509539,189.94838351023688,0.0,0.0,0.0,0.0
38,72072,2.0088378802303475,0.0,88.97335243578871,0.0,1336.068741003899,0.0,23.035986282064172,75.25750432266108,38.89584933632611,0.0,225.9947077608118,149.43181101514077,7.298364324713529,194.1213948089379,0.0,0.0,0.0,0.0
39,72072,2.1327663593395556,0.0,91.1790691769866,0.0,1369.1908962194204,0.0,23.607065815444948,75.25750432266089,38.89584933632611,0.0,231.59728759717228,153.13633869899402,6.888754522613852,198.3126266733634,0.0,0.0,0.0,0.0
40,72072,2.259589938979526,0.0,93.37673582810896,0.0,1402.1921672216606,0.0,24.176061109449865,75.25750432266092,38.8958493363261,0.0,237.17941998826672,156.82734616015267,6.458824752684332,202.48928002188785,0.0,0.0,0.0,0.0
41,72072,2.3892885252786704,0.0,95.5676813446825,0.0,1435.0925102771737,0.0,24.743316242395,75.25750432266092,38.89584933632611,0.0,242.74448051686977,160.5070653953401,6.008599605818758,206.65405804874783,0.0,0.0,0.0,0.0
42,72072,2.521873164485285,0.0,97.76209678527177,0.0,1468.044959462041,0.0,25.311469769295613,75.25750432266092,38.89584933632611,0.0,248.31835474578224,164.19261240947,5.538442683409862,210.82782353622196,0.0,0.0,0.0,0.0
43,72072,2.657366781634969,0.0,99.96085318978017,0.0,1501.0625947508308,0.0,25.880747210071043,75.25750432266092,38.8958493363261,0.0,253.9032551397817,167.88545012449205,5.048181910377038,215.012344404925,0.0,0.0,0.0,0.0
44,72072,2.7958181971296936,0.0,102.17376524629648,0.0,1534.2927984507066,0.0,26.453689674098275,75.25750432266092,38.89584933632611,0.0,259.52411127053955,171.60206242659814,4.5379185559958275,219.2277158591556,0.0,0.0,0.0,0.0
45,72072,2.937296933652422,0.0,104.41092726567508,0.0,1567.8871518253309,0.0,27.032910667556425,75.2575043226609,38.89584933632611,0.0,265.20656295907094,175.3594028317638,4.007582872718224,223.4946080909599,0.0,0.0,0.0,0.0
0,73073,0.0,0.772069781348688,128.49960941714028,0.0,707.9147204020485,0.0,24.059469243409257,117.11982310689596,44.00260213305333,0.0,120.01988189803026,5.23329662493608,0.0,33.23855520969348,0.0,0.0,0.0,0.0
1,73073,0.0,0.0,130.2247394004721,0.0,723.7974646716577,0.0,23.145376039172408,115.56499755467124,39.78158584755459,0.0,127.72121355584552,7.247046783033188,0.0,39.066291887269344,0.0,0.0,0.0,0.0
2,73073,0.0069787055871744,0.0,115.4596327995964,0.0,706.4624472950609,0.0,26.055937766018864,118.90624481963724,40.46329616320104,0.0,143.1366304979936,11.700046490181183,2.433601183069703,38.82364559818042,0.0,0.0,0.0,0.0
3,73073,0.0141366948606273,0.0,95.09445252158488,0.0,706.3373271084786,0.0,18.718695449078066,113.2733524088722,47.62384183464914,0.0,164.32750444386917,12.789560235568077,4.948104726689981,44.844769124319065,0.0,0.0,0.0,0.0
4,73073,0.0213703439243982,0.0,96.82622105156808,0.0,720.076058985824,0.0,19.945992841435245,88.40201140717306,41.71101796265461,0.0,171.51093659607304,34.333326218254705,7.439038591865297,62.920642806742435,0.0,0.0,0.0,0.0
5,73073,0.0282183038801411,0.0,67.72646028480726,0.0,701.2531711149734,0.0,20.747712225225577,104.58484903926951,43.92119009049108,0.0,179.68610682611984,43.75682978426199,9.420094954298124,76.8367342159014,0.0,0.0,0.0,0.0
6,73073,0.0353073266901978,0.0,57.355614629636946,0.0,744.2230877755542,0.0,14.576952952700712,115.38945841777492,39.83520595234576,0.0,173.1226110189913,49.02656200366753,12.133178722929662,70.13446758556854,0.0,0.0,0.0,0.0
7,73073,0.0358173176425444,0.0,94.25614490762368,0.0,729.1485027060477,0.0,23.806425630519435,140.3196180688485,42.46653844560075,0.0,96.54190100062016,80.40070311661009,12.466211079812494,80.74121798126845,0.0,0.0,0.0,0.0
8,73073,0.0365953914115449,0.0,90.22965639987684,0.0,838.5510058012553,0.0,16.679458680830557,75.53428547046022,47.81110344274577,0.0,90.32615905553074,77.59673418607485,12.762261489151252,80.65787500751512,0.0,0.0,0.0,0.0
9,73073,0.037318371417001,0.0,53.21715019508151,0.0,799.1355716563729,0.0,21.95414817071948,89.37661773851742,46.19312703810995,0.0,135.17299255280176,89.37884111374709,12.996117469029416,102.01292901082506,0.0,0.0,0.0,0.0
10,73073,0.0379820042312335,0.0,53.87021257849212,0.0,808.9422858299241,0.0,22.2299774247107,90.47341654844112,46.759993048975105,0.0,136.83178856810278,90.47566720815936,13.158545661524323,103.26479624374322,0.0,0.0,0.0,0.0
11,73073,0.1719412367106426,0.0,52.11586819641522,0.0,782.5981656447223,18.9976598198997,15.531745062143806,73.94335336932377,39.42597502378526,0.0,132.37570666172056,95.9317363008288,12.956873810861016,145.3977013293075,0.0,0.0,0.0,0.0
12,73073,0.3217762210907956,12.655310376822804,50.412826485997435,0.0,757.0244322557603,38.16731323829331,17.147754564902648,71.6182431912645,39.425975023785256,0.0,128.04993492092768,101.5500402243964,12.760882144743295,145.42738925446173,0.0,0.0,0.0,0.0
13,73073,0.5086502673600285,0.0,48.71588749008815,0.0,731.5423403062501,57.536807211753455,18.786787404330504,69.25844083350876,39.42597502378527,0.0,123.7396642390939,107.26698159345648,12.474470667929369,171.02385259092267,0.0,0.0,0.0,0.0
14,73073,0.764245667463493,0.0,47.3493410476131,0.0,711.0215895990239,77.6705861903646,20.59337109704456,67.24658168957042,39.42597502378527,0.0,120.26859952753756,121.23949708952044,12.188352026686673,178.22238452305666,0.0,0.0,0.0,0.0
15,73073,1.0520167835421383,0.0,45.97747214997992,0.0,690.4209142203372,98.37418608237626,22.45971967929976,65.19858160309744,39.42597502378527,0.0,116.78401563675403,144.8886622228718,11.91063454639556,176.52218781418225,0.0,0.0,0.0,0.0
16,73073,1.3736128985895704,0.0,44.56292476976585,0.0,669.179357218909,119.61789354614218,24.37297304506442,63.07455951962104,39.42597502378527,0.0,113.19102725255202,169.22178452060206,11.635266298516038,174.70864465312644,0.0,0.0,0.0,0.0
17,73073,1.7312091239739251,0.0,43.118459998914304,0.0,647.488545588439,141.46072530866994,26.342767766160417,60.90095384202333,39.42597502378527,0.0,109.52204789162516,192.8641890797354,11.366585023681496,174.26859374284751,0.0,0.0,0.0,0.0
18,73073,2.1264621258579814,0.0,41.63567534985744,0.0,625.2223033371416,163.91530218441318,28.36828260294585,58.672851707038696,39.42597502378526,0.0,105.75573500960056,192.88180842525767,11.104245986448468,198.10742704415043,0.0,0.0,0.0,0.0
19,73073,2.5608677220046263,0.0,40.10935821236061,0.0,602.3023552803369,186.9943631937075,30.44953488690316,56.38819429894087,39.42597502378526,0.0,101.87884843631048,219.0792586914258,10.847881293548747,196.407230335276,0.0,0.0,0.0,0.0
20,73073,3.0358119223424147,0.0,38.53897940566457,0.0,578.7207549728089,210.7276859887263,32.58958280991409,54.05029388940883,39.42597502378527,0.0,97.89004403839628,219.0792586914258,10.59709703751761,221.574382049042,0.0,0.0,0.0,0.0
21,73073,3.551401704541911,0.0,36.91703574606747,0.0,554.3648308232599,235.1064152508579,34.78553353814681,51.65163671988816,39.42597502378527,0.0,93.77026352748786,219.0792586914258,10.348534767010657,247.36451155297124,0.0,0.0,0.0,0.0
22,73073,4.109714899856158,0.0,35.248313057471805,0.0,529.3064491775231,260.19173331029884,37.04519114967263,49.20134449678553,39.42597502378527,0.0,89.5316630249927,219.0792586914258,10.105087469942394,273.8709723944239,0.0,0.0,0.0,0.0
23,73073,4.639916960718267,0.0,33.532091872684596,0.0,503.5348061533076,286.02673884040684,39.37299394166955,46.69766334919954,39.42597502378528,0.0,85.17241506489351,218.93410767719615,9.86465647360366,301.2885834357645,0.0,0.0,0.0,0.0
24,73073,5.201730698827648,0.0,31.76203587631445,0.0,476.9547524424688,312.6095388696562,41.76709826653527,44.135174583455,39.42597502378527,0.0,80.67642523570687,219.0792586914258,9.627778082838612,329.14990757445264,0.0,0.0,0.0,0.0
25,73073,5.795371388968588,0.0,29.93176251780126,0.0,449.4704444462458,339.91794412929073,44.22347067281304,41.50574775693652,39.42597502378527,0.0,76.02748168737756,200.61371478700053,9.392556667004012,376.2990811648295,0.0,0.0,0.0,0.0
26,73073,6.4174795006810825,0.0687178891807719,28.022474229611404,0.0,420.7996084084973,367.73850731813275,46.714340983344705,38.78361164060883,39.42597502378526,0.0,71.17783809288663,209.7118526307829,9.151662032831776,396.1390347829439,0.0,0.0,0.0,0.0
27,73073,7.069295707620924,0.0,26.036536616816015,0.0,390.9777674482535,396.0347948758692,49.23641228049795,35.972096302880566,39.42597502378527,0.0,66.133503152728,218.89166606180808,8.906275786011454,416.31817584848494,0.0,0.0,0.0,0.0
28,73073,7.74998791382827,0.0,23.972858540243813,0.0,359.9885364693147,424.7038731744189,51.778357075180026,33.0691612728918,39.42597502378527,0.0,60.89170534406487,230.82221106194103,8.654596574941554,433.8223395493121,0.0,0.0,0.0,0.0
29,73073,8.459324301792876,0.0,21.838377365511143,0.0,327.9360904531919,453.7591040556737,54.34340526485956,30.083290315963765,39.42597502378527,0.0,55.47006576211484,237.3718030281472,8.396523320996872,456.8969650867547,0.0,0.0,0.0,0.0
30,73073,9.19710689628427,0.0,19.63322045356628,0.0,294.8223419161285,483.0871056578373,56.91942372456998,27.013794687337946,39.425975023785305,0.0,49.868907907111314,246.63975380940033,8.131920263677685,477.2952577098523,0.0,0.0,0.0,0.0
31,73073,9.959594276097503,0.0,17.359577644047167,0.0,260.68017459474885,512.5713210019154,59.49447262687602,23.862221008205335,39.425975023785305,0.0,44.09379403062149,255.8617737817524,7.858555886987148,497.6390220378268,0.0,0.0,0.0,0.0
32,73073,10.748716328006482,0.0,15.022939270101263,0.0,225.59203410108415,542.150965970758,62.063451210524526,20.634641282935192,39.425975023785305,0.0,38.15866972647991,265.0201997014206,7.577490333410935,517.8892327907872,0.0,0.0,0.0,0.0
33,73073,11.564651350660643,0.0,12.62981846076177,0.0,189.65572486611444,571.8061652547935,64.62591312176532,17.338204774194235,39.425975023785305,0.0,32.080078517574854,274.11717975773183,7.289028971333575,538.0445712113592,0.0,0.0,0.0,0.0
34,73073,12.407955756638811,0.0,10.186395662411115,0.0,152.9640555903208,601.5416259531737,67.18396361384382,13.979426809729054,39.425975023785305,0.0,25.87371890391548,283.16517599634125,6.993537030675601,558.1241693393883,0.0,0.0,0.0,0.0
35,73073,13.279055129116031,0.0,7.697483992633832,0.0,115.58930247523378,631.3372907319028,69.73669665345673,10.562781107517786,39.425975023785305,0.0,19.55181633359558,292.16340090905476,6.690851617039287,578.1229770973013,0.0,0.0,0.0,0.0
36,73073,14.149643502300146,0.0,5.1733973230867925,0.0,77.68634382027875,661.9315478436945,72.36601312478484,7.096057027787497,39.425975023785305,0.0,13.14056831797294,301.4557599270281,6.3782478229030986,598.7432292908614,0.0,0.0,0.0,0.0
37,73073,15.043534818357836,0.0,2.604565575046873,0.0,39.11147049591474,692.1384150760842,74.9421769938743,3.5717455718594313,39.425975023785305,0.0,6.615666599742765,310.50162963508296,6.056626558603612,618.9029231295159,0.0,0.0,0.0,0.0
38,73073,15.959241164109788,0.0,0.0,0.0,0.0,721.8890126677899,77.46013041755054,0.0,39.425975023785305,0.0,0.0,319.2856795759433,5.724480443017718,638.5843825924054,0.0,0.0,0.0,0.0
39,73073,16.89662184351711,0.0,0.0,0.0,0.0,750.602230149325,79.86024493792324,0.0,39.425975023785305,0.0,0.0,327.56857158702593,5.381470859994246,606.4468045097136,0.0,0.0,0.0,0.0
40,73073,17.853990329020725,0.0,0.0,0.0,0.0,778.3199260707194,82.15032016783128,0.0,39.425975023785305,0.0,0.0,335.3902786787938,5.026477095894015,573.1684673864875,0.0,0.0,0.0,0.0
41,73073,18.831221921445056,0.0,0.0,0.0,0.0,804.9228232597511,84.3207068107198,0.0,39.425975023785305,0.0,0.0,342.71847520159656,4.65941238243452,538.90340139626,0.0,0.0,0.0,0.0
42,73073,19.82925049720332,0.0,0.0,0.0,0.0,830.3607576078922,86.36894281826635,0.0,39.425975023785305,0.0,0.0,349.5499199666542,4.2805143201536975,503.84666160362866,0.0,0.0,0.0,0.0
43,73073,20.84818973881561,0.0,0.0,0.0,0.0,854.5192072664,88.28572287499618,0.0,39.425975023785305,0.0,0.0,355.8533119610799,3.8895004667685664,468.1437039736322,0.0,0.0,0.0,0.0
44,73073,21.88931415661677,0.0,0.0,0.0,0.0,878.5680512615562,90.19360144423734,0.0,39.425975023785305,0.0,0.0,362.1267749784856,3.4863497896512734,432.6639335120459,0.0,0.0,0.0,0.0
45,73073,22.95420879537283,0.0,0.0,0.0,0.0,1281.581672730102,130.7736400745002,0.0,39.4259750237853,0.0,0.0,523.0945602980008,3.0708738538879348,591.8119279857176,0.0,0.0,0.0,0.0
0,74074,0.0,0.772069781348688,128.49960941714048,0.0,707.9147204020496,0.0,24.05946924340929,117.11982310689612,44.0026021330534,0.0,120.01988189803043,5.233296624934245,0.0,33.23855520969353,0.0,0.0,0.0,0.0
1,74074,0.0,0.0,130.22473940047206,0.0,723.7974646716575,0.0,23.145376039172397,115.5649975546712,39.781585847554574,0.0,127.72121355584544,7.247046783033797,0.0,39.06629188726933,0.0,0.0,0.0,0.0
2,74074,0.0069787055871744,0.0,115.4596327995964,0.0,706.4624472950609,0.0,26.055937766018864,118.90624481963724,40.46329616320104,0.0,143.1366304979936,11.700046490182148,2.433601183069703,38.82364559818042,0.0,0.0,0.0,0.0
3,74074,0.0141366948606273,0.0,95.09445252158471,0.0,706.3373271084773,0.0,18.718695449078034,113.27335240887204,47.62384183464906,0.0,164.3275044438689,12.789560235570107,4.948104726689981,44.84476912431899,0.0,0.0,0.0,0.0
4,74074,0.0213703439243982,0.0,96.82622105156794,0.0,720.076058985823,0.0,19.945992841435217,88.40201140717294,41.71101796265455,0.0,171.51093659607278,34.33332621825559,7.439038591865297,62.92064280674234,0.0,0.0,0.0,0.0
5,74074,0.0282183038801411,0.0,67.72646028480747,0.0,701.2531711149755,0.0,20.747712225225637,104.58484903926984,43.921190090491216,0.0,179.68610682612038,43.756829784259025,9.420094954298124,76.83673421590163,0.0,0.0,0.0,0.0
6,74074,0.0353073266901978,0.0,57.355614629637,0.0,744.2230877755549,0.0,14.576952952700726,115.38945841777505,39.835205952345795,0.0,173.12261101899145,48.2385038438833,12.133178722929662,70.9225257453513,0.0,0.0,-3.6694451125640633e-13,0.0
7,74074,0.0358173176425444,0.0,94.25614490762368,0.0,729.1485027060477,0.0,23.806425630519687,140.3196180688485,42.46653844560075,0.0,96.54190100062016,80.40070311661009,12.466211079812494,80.74121798126845,0.0,0.0,0.0,0.0
8,74074,0.0365953914115449,0.0,90.22965639987676,0.0,838.5510058012544,0.0,16.67945868083054,75.53428547046013,47.81110344274572,0.0,90.32615905553064,78.35069875328202,12.762261489151252,79.90391044030895,0.0,0.0,0.0,0.0
9,74074,0.037318371417001,0.0,53.21715019508158,0.0,799.1355716563739,0.0,21.954148170717943,89.37661773851754,46.19312703811001,0.0,135.17299255280193,89.37884111374721,12.996117469029416,102.0129290108252,0.0,0.0,0.0,0.0
10,74074,0.0379820042312335,0.0,53.870212578492115,0.0,808.9422858299239,0.0,22.229977424711016,90.4734165484411,46.7599930489751,0.0,136.83178856810275,90.47566720815934,13.158545661524323,103.2647962437432,0.0,0.0,0.0,0.0
11,74074,0.1719412367106426,0.0,52.104288257077,0.0,782.4242754343508,0.0,19.40450593223883,73.94335336932376,39.42597502378527,0.0,132.34629330440643,107.15143533989618,12.956873810861016,149.2134991126144,0.0,0.0,0.0,0.0
