time_period,primary_id,nemomod_entc_annual_production_by_technology_pp_biogas,nemomod_entc_annual_production_by_technology_pp_biomass,nemomod_entc_annual_production_by_technology_pp_coal,nemomod_entc_annual_production_by_technology_pp_coal_ccs,nemomod_entc_annual_production_by_technology_pp_gas,nemomod_entc_annual_production_by_technology_pp_gas_ccs,nemomod_entc_annual_production_by_technology_pp_geothermal,nemomod_entc_annual_production_by_technology_pp_hydropower,nemomod_entc_annual_production_by_technology_pp_nuclear,nemomod_entc_annual_production_by_technology_pp_ocean,nemomod_entc_annual_production_by_technology_pp_oil,nemomod_entc_annual_production_by_technology_pp_solar,nemomod_entc_annual_production_by_technology_pp_waste_incineration,nemomod_entc_annual_production_by_technology_pp_wind,nemomod_entc_annual_production_by_technology_st_batteries,nemomod_entc_annual_production_by_technology_st_compressed_air,nemomod_entc_annual_production_by_technology_st_flywheels,nemomod_entc_annual_production_by_technology_st_pumped_hydro
12,74074,0.3217762210907956,12.655310376822804,50.39000623818495,0.0,756.6817519033904,0.0,24.925713994285747,71.61824319126451,39.42597502378527,0.0,127.99197087782686,124.08266463755348,12.760882144743295,153.08536381338112,0.0,0.0,0.0,0.0
13,74074,0.5086502673600285,0.0,48.68215271858525,0.0,731.0357619605319,0.0,30.50785224463308,69.25844083350859,39.42597502378526,0.0,123.65397701231802,141.22151687388083,12.474470667929369,182.55524400767897,0.0,0.0,0.0,0.0
14,74074,0.764245667463493,0.0,47.30460816613389,0.0,710.3498580861248,0.0,36.41008049840007,67.24658168957043,39.42597502378526,0.0,120.15497680567276,159.69415207015751,12.188352026686673,201.13284344360895,0.0,0.0,0.0,0.0
15,74074,1.0520167835421383,0.0,45.92183718807983,0.0,689.5854715685017,0.0,42.48461346965416,65.19858160309742,39.425975023785256,0.0,116.64270133745336,199.65007187969275,11.91063454639556,199.4326467347345,0.0,0.0,0.0,0.0
16,74074,1.3736128985895704,0.0,44.49652638038974,0.0,668.1822855106977,0.0,48.71209912372524,63.074559519620685,39.42597502378526,0.0,113.02237355802396,240.63238607746752,11.635266298516036,197.67770379688923,0.0,0.0,0.0,0.0
17,74074,1.7312091239739251,0.0,43.04145158297311,0.0,646.3321483693109,0.0,55.11369584649414,60.90095384202332,39.42597502378526,0.0,109.32644444430858,240.63238607746752,11.366585023681496,238.03223857603135,0.0,0.0,0.0,0.0
18,74074,2.126462125857981,0.0,41.54826009328196,0.0,623.9096317495266,0.0,61.69059147437886,58.672851707038696,39.425975023785256,0.0,105.53369790722354,240.63238607746752,11.10424598644847,279.49150577201976,0.0,0.0,0.0,0.0
19,74074,2.5608677220046263,0.0,40.01179606159174,0.0,600.837312811116,0.0,68.44475859444192,56.388194298940874,39.42597502378527,0.0,101.6310379498231,260.1061514351646,10.847881293548747,302.5742606417788,0.0,0.0,0.0,0.0
20,74074,3.0358119223424147,0.0,38.43161644855364,0.0,577.1085386517348,0.0,75.38463771610617,54.050293889408835,39.42597502378526,0.0,97.61733924024747,281.85881285523305,10.597097037517614,324.5236461318832,0.0,0.0,0.0,0.0
21,74074,3.551401704541911,0.0,36.80034887154066,0.0,552.6126018550054,0.0,82.50482756641229,51.6516367198886,39.42597502378526,0.0,93.47387572837418,304.1684253287318,10.348534767010657,347.0032543768246,0.0,0.0,0.0,0.0
22,74074,4.109714899856158,0.0,35.12289246472591,0.0,527.4230702909412,0.0,89.82478889299344,49.20134449678553,39.425975023785256,0.0,89.21309134674496,327.1036350808867,10.105087469942392,370.08115365117976,0.0,0.0,0.0,0.0
23,74074,4.639916960718267,0.0,33.398669322030855,0.0,501.5312658303539,0.0,97.35687204632106,46.69766334919952,39.42597502378526,0.0,84.83351819837996,350.7049848787522,9.86465647360366,393.7954820521353,0.0,0.0,0.0,0.0
24,74074,5.201730698827647,0.0,31.621541504948357,0.0,474.8450180924599,0.0,105.09801332590044,44.135174583454955,39.42597502378526,0.0,80.31956575441629,374.9572689416377,9.627778082838612,418.1227706846994,0.0,0.0,0.0,0.0
25,74074,5.795371388968587,0.0687178891807719,29.785349564830057,0.0,447.2718336893444,0.0,113.03882569078692,41.50574775693652,39.42597502378526,0.0,75.65558884965398,399.82426356435946,9.392556667004014,442.9511763293061,0.0,0.0,0.0,0.0
26,74074,6.417479500681084,0.0687178891807719,27.871611470010585,0.0,418.5341771106297,0.0,121.10748837031072,38.78361164060877,39.42597502378526,0.0,70.79464262666453,425.05229760612286,9.151662032831776,468.1457669758212,0.0,0.0,0.0,0.0
27,74074,7.069295707620922,0.0572982985491135,25.88294334497586,0.0,388.67133340124775,0.0,129.2925981171378,35.97209630288057,39.425975023785256,0.0,65.74337211199202,450.6056443394529,8.906275786011454,493.6125690486271,0.0,0.0,0.0,0.0
28,74074,7.749987913828273,0.0572982985491135,23.818548339812843,0.0,357.67133666094895,0.0,137.56141525757917,33.06916127289166,39.42597502378527,0.0,60.49975328542936,476.37491968019344,8.654596574941554,519.2156255782636,0.0,0.0,0.0,0.0
29,74074,8.459324301792877,0.0572982985491135,21.6856615737011,0.0,325.64283308894557,0.0,145.91970142736952,30.08329031596377,39.42597502378528,0.0,55.08216354425158,502.3851887675836,8.396523320996865,544.9969542489573,0.0,0.0,0.0,0.0
30,74074,9.197106896284266,0.0,19.484628944305587,0.0,292.59101685905506,0.0,154.33168186066615,27.01379468733795,39.42597502378528,0.0,49.4914814778291,528.5179244060992,8.131920263677687,570.891961909609,0.0,0.0,0.0,0.0
31,74074,9.959594276097503,0.0,17.21790335824614,0.0,258.55272205440076,0.0,162.76161130156174,23.86222100820536,39.42597502378527,0.0,43.73393753493721,554.6564244277185,7.858555886987154,596.6684712194314,0.0,0.0,0.0,0.0
32,74074,10.748716328006484,0.0,14.891200127740309,0.0,223.61377268621652,0.0,171.19200779415587,20.634641282935196,39.42597502378527,0.0,37.8240487622984,580.7473145206126,7.577490333410939,622.3331727959794,0.0,0.0,0.0,0.0
33,74074,11.564651350660643,0.0,12.511223932914737,0.0,187.87484961332575,0.0,179.6184365941031,17.338204774194235,39.42597502378527,0.0,31.77884522772928,606.7813620942597,7.289028971333575,647.8816186291399,0.0,0.0,0.0,0.0
34,74074,12.407955756638804,0.0,10.084317193780846,0.0,151.43119381392685,0.0,188.04408509552871,13.97942680972905,39.42597502378527,0.0,25.61443684861226,632.7743513298016,6.993537030675601,673.3349480500614,0.0,0.0,0.0,0.0
35,74074,13.279055129116044,0.0,7.615432367028023,0.0,114.35717387583551,0.0,196.46425947666532,10.562781107517786,39.42597502378527,0.0,19.34340299811441,658.7147530002834,6.690851617039286,698.6856498335904,0.0,0.0,0.0,0.0
36,74074,14.149643502300146,0.0,5.114936788657695,0.0,76.80847094604408,0.0,205.1098070610288,7.096057027787497,39.42597502378528,0.0,12.992076988466392,685.3777262386815,6.3782478229030986,724.7811652471687,0.0,0.0,0.0,0.0
37,74074,15.043534818357823,0.0,2.5734570823545013,0.0,38.64432967758915,0.0,213.61271910373287,3.5717455718594313,39.42597502378527,0.0,6.536650191768641,711.533403126261,6.056626558603613,750.3109153653163,0.0,0.0,0.0,0.0
38,74074,15.959241164109788,0.0,0.0,0.0,0.0,0.0,221.95743595334153,0.0,39.42597502378527,0.0,0.0,737.1374913188602,5.724480443017719,775.256214021323,0.0,0.0,0.0,0.0
39,74074,16.89662184351711,0.0,0.0,0.0,0.0,0.0,229.96483619814452,0.0,39.42597502378527,0.0,0.0,761.6036509905521,5.381470859994247,748.7774987776562,0.0,0.0,0.0,0.0
40,74074,17.85399032902071,0.0,0.0,0.0,0.0,0.0,237.65414729763768,0.0,39.42597502378528,0.0,0.0,785.0060931419118,5.026477095894014,721.0104776871971,0.0,0.0,0.0,0.0
41,74074,18.83122192144505,0.0,0.0,0.0,0.0,0.0,244.99323956968664,0.0,39.42597502378528,0.0,0.0,807.2479056471501,4.65941238243452,692.0870444007377,0.0,0.0,0.0,0.0
42,74074,19.82925049720332,0.0,0.0,0.0,0.0,0.0,251.9710509691523,0.0,39.42597502378527,0.0,0.0,828.3013846966919,4.2805143201536975,662.1925490891091,0.0,0.0,0.0,0.0
43,74074,20.84818973881561,0.0,0.0,0.0,0.0,0.0,258.5568738579114,0.0,39.42597502378527,0.0,0.0,848.0737361209428,3.889500466768567,631.4496502919478,0.0,0.0,0.0,0.0
44,74074,21.889314156616756,0.0,0.0,0.0,0.0,0.0,264.9391822730605,0.0,39.42597502378527,0.0,0.0,867.1895596601456,3.486349789651273,600.5272431954143,0.0,0.0,0.0,0.0
45,74074,22.95420879537282,0.0,0.0,0.0,0.0,0.0,392.32092022349985,0.0,39.42597502378526,0.0,0.0,1281.5816727300996,3.0708738538879348,853.3592081347148,0.0,15.169800576907706,0.0,6.863876772255098
0,75075,0.0,0.772069781348688,128.49960941714045,0.0,707.9147204020494,0.0,24.05946924340929,117.1198231068961,44.00260213305339,0.0,120.01988189803042,5.233296624934555,0.0,33.23855520969352,0.0,0.0,0.0,0.0
1,75075,0.0,0.0,130.2247394004721,0.0,723.7974646716577,0.0,23.145376039172408,115.56499755467124,39.78158584755459,0.0,127.72121355584552,7.247046783034258,0.0,39.066291887269344,0.0,0.0,0.0,0.0
2,75075,0.0069787055871744,0.0,115.45963279959626,0.0,706.4624472950601,0.0,26.055937766018836,118.90624481963712,40.463296163200994,0.0,143.13663049799345,11.700046490182542,2.433601183069703,38.82364559818037,0.0,0.0,0.0,0.0
3,75075,0.0141366948606273,0.0,95.09445252158478,0.0,706.3373271084778,0.0,18.71869544907804,113.27335240887209,47.623841834649085,0.0,164.32750444386895,12.789560235569022,4.948104726689981,44.844769124319015,0.0,0.0,0.0,0.0
4,75075,0.0213703439243982,0.0,96.82622105156808,0.0,720.0760589858239,0.0,19.94599284143524,88.40201140717305,41.7110179626546,0.0,171.510936596073,34.333326218247095,7.439038591865297,62.92064280674242,0.0,0.0,0.0,0.0
5,75075,0.0282183038801411,0.0,67.72646028480737,0.0,701.2531711149745,0.0,20.74771222522561,104.58484903926968,43.92119009049115,0.0,179.68610682612012,43.75682978425974,9.420094954298124,76.83673421590152,0.0,0.0,0.0,0.0
6,75075,0.0353073266901978,0.0,57.3556146296369,0.0,744.2230877755536,0.0,14.5769529527007,115.38945841777485,39.83520595234573,0.0,173.12261101899117,48.28624065419785,12.133178722929662,70.87478893503855,0.0,0.0,0.0,0.0
7,75075,0.0358173176425444,0.0,94.2561449076236,0.0,729.1485027060469,0.0,23.80642563052081,140.31961806884834,42.466538445600705,0.0,96.54190100062006,80.40070311661,12.466211079812494,80.74121798126836,0.0,0.0,0.0,0.0
8,75075,0.036290670848171,0.0,89.7911643561387,0.0,834.475871760149,0.0,16.598400964141597,75.16720900658167,47.57875424295414,0.0,89.88719803464703,77.96859820984008,12.75922544196283,79.51559876552703,0.0,0.0,0.0,0.0
9,75075,0.0367024396645746,0.0,52.70267376571716,0.0,791.409934075693,0.0,21.737839547972072,88.5125699081805,45.74655530376072,0.0,133.86620858747986,88.51477178894558,12.98997754388577,101.02671972915368,0.0,0.0,0.0,0.0
10,75075,0.0370507915453896,0.0,53.1005974251632,0.0,797.385356470566,0.0,21.906530278399288,89.18087083502546,46.09195783066942,0.0,134.87694538299985,89.1830893407621,13.149256323809349,101.7895068734106,0.0,0.0,0.0,0.0
11,75075,0.2084367911687362,6.214029186866776,53.278446325159905,0.0,800.0560252652368,0.0,16.803188461065695,75.25750466778499,38.89584951469894,0.0,135.32868637150924,89.88595711470143,12.86042966023734,121.35106784255316,0.0,0.0,0.0,0.0
12,75075,0.3970961471115334,12.609883693928724,53.51909266885749,0.0,803.6696921514348,0.0,13.856565486144518,75.257504667785,38.89584951469894,0.0,135.93993455569893,89.88595711470141,12.581817914172566,118.51073921597504,0.0,0.0,0.0,0.0
13,75075,0.6060444466494938,0.0,53.78079448251584,0.0,807.599538595574,0.0,13.92432239565038,75.2575046677851,38.89584951469891,0.0,136.60466419978954,90.32548844504142,12.303845759355,131.38038074137447,0.0,0.0,0.0,0.0
14,75075,0.8378921324741518,0.0,54.49421935794652,0.0,818.3126863979505,0.0,14.109034393049436,75.25750466778501,38.89584951469893,0.0,138.41678256802354,91.52369406773948,12.02602562514056,132.81983158256585,0.0,0.0,0.0,0.0
15,75075,1.0951327458272369,0.0,55.2579307285427,0.0,829.7809615777489,0.0,14.306766007908015,75.257504667785,38.89584951469892,0.0,140.3566299862273,94.60173235175132,11.756444985451957,132.6450067434712,0.0,0.0,0.0,0.0
16,75075,1.3791743801205327,0.0,56.03017495580654,0.0,841.3773704374975,0.0,14.506706854674372,75.25750466778514,38.89584951469893,0.0,142.318151089823,97.8573337231417,11.48920142645477,132.38235104803093,0.0,0.0,0.0,0.0
17,75075,1.6918691273537805,0.0,56.831408806618846,0.0,853.4091021076858,0.0,14.71415337085862,75.25750466778499,38.89584951469892,0.0,144.35330661678913,101.43998062488112,11.228462160987958,131.94230013775206,0.0,0.0,0.0,0.0
18,75075,2.034557737481723,0.0,57.65475334101856,0.0,865.7728589559149,0.0,14.927324538186866,75.257504667785,38.89584951469892,0.0,146.44462387464353,104.50927211955002,10.97388026548542,132.12701421057528,0.0,0.0,0.0,0.0
19,75075,2.4084034772783487,0.0,58.496029908368584,0.0,878.405892256381,0.0,15.14513846712568,75.25750466778523,38.89584951469893,0.0,148.58148897840024,107.77650867205207,10.725085641773918,132.19947705133782,0.0,0.0,0.0,0.0
20,75075,2.814439421658023,0.0,59.35854434728471,0.0,891.3578441493032,0.0,15.368451068472172,75.25750466778466,38.89584951469892,0.0,150.77229884704045,108.4629238763286,10.481682148577882,134.9424418218432,0.0,0.0,0.0,0.0
21,75075,3.2526622420831823,0.0,60.233804062565,0.0,904.5011855412096,0.0,15.595063534367412,75.25750466778477,38.89584951469893,0.0,152.9954820603777,107.35466396476316,10.24041492983958,139.53212438843914,0.0,0.0,0.0,0.0
22,75075,3.724575731537166,0.0,61.13382295600527,0.0,918.016323241638,0.0,15.828086370028812,75.25750466778503,38.89584951469892,0.0,155.28155425203792,107.45504783418036,10.004053796674528,143.0034943544451,0.0,0.0,0.0,0.0
23,75075,4.231009855649668,0.0,62.05931546259635,0.0,931.9139855667944,0.0,16.067704548981567,75.25750466778501,38.89584951469893,0.0,157.63233010610972,107.65649122134434,9.77207948341212,146.46208000898233,0.0,0.0,0.0,0.0
24,75075,4.772617114522385,0.0,63.00631485512787,0.0,946.1346061399504,0.0,16.312891050538003,75.25750466778507,38.89584951469893,0.0,160.03773402880984,107.70399557841417,9.54324753254508,150.14425917177033,0.0,0.0,0.0,0.0
25,75075,5.349791307616332,0.0687178891807719,63.965840832158285,0.0,960.5433322247268,0.0,16.56132079538896,75.25750466778499,38.89584951469892,0.0,162.47495581298838,107.43139577160431,9.315668957161678,154.1109656094349,0.0,0.0,0.0,0.0
26,75075,5.959831073576406,0.0687178891807719,64.8951841648498,0.0,974.498820497079,0.0,16.801935987209003,75.25750466778499,38.89584951469892,0.0,164.83551286890747,108.99223902924332,9.082091537988468,156.1860051933021,0.0,0.0,0.0,0.0
27,75075,6.603747780599691,0.0572982985491135,65.7932268064679,0.0,987.9842818032654,0.0,17.03444715382996,75.25750466778497,38.89584951469891,0.0,167.11656532779622,110.50051240134832,8.843619027535507,158.19129150892425,0.0,0.0,0.0,0.0
28,75075,7.280891435840661,0.0572982985491135,66.64801621502961,0.0,1000.8202307436492,0.0,17.255759676631573,75.25750466778497,38.89584951469892,0.0,169.2877534116032,111.93614145050798,8.59845589134257,160.07847512737678,0.0,0.0,0.0,0.0
29,75075,7.99117762423353,0.0572982985491135,67.4686461344761,0.0,1013.1432235644072,0.0,17.46822800618748,75.25750466778496,38.89584951469892,0.0,171.37217547447793,113.31439922858372,8.346505317073227,161.87746590236435,0.0,0.0,0.0,0.0
30,75075,8.734558593727929,0.0,68.24329703388358,0.0,1024.775772227062,0.0,17.668791961614666,75.257504667785,38.89584951469893,0.0,173.33980959003608,114.61543469183104,8.087636416739105,163.61917481475254,0.0,0.0,0.0,0.0
31,75075,9.507891070503064,0.0,68.96201134531366,0.0,1035.568348868556,0.0,17.854873440681956,75.25750466778499,38.89584951469893,0.0,175.1653632679463,115.82252398563962,7.819660517324857,165.16832262997983,0.0,0.0,0.0,0.0
32,75075,10.31279896003283,0.0,69.62438846522181,0.0,1045.5149378239869,0.0,18.026368723595674,75.257504667785,38.89584951469893,0.0,176.8478189644328,116.93499429155848,7.543597316508599,166.58025415238146,0.0,0.0,0.0,0.0
33,75075,11.149601888598983,0.0,70.23542943844373,0.0,1054.6906373052846,0.0,18.18457262500624,75.25750466778499,38.89584951469893,0.0,178.3998794678608,117.96124492428476,7.259759300225031,167.8642460313944,0.0,0.0,0.0,0.0
34,75075,12.019003763102749,0.0,70.80238836831626,0.0,1063.2043785873432,0.0,18.331363296296985,75.257504667785,38.89584951469893,0.0,179.83997039577537,118.91345923725224,6.968519421591677,169.034076895143,0.0,0.0,0.0,0.0
35,75075,12.921596769861884,0.0,71.32840405901491,0.0,1071.1032955369683,0.0,18.467553401574065,75.25750466778499,38.89584951469893,0.0,181.1760643951876,119.79690888966594,6.669723331830995,170.0952527907969,0.0,0.0,0.0,0.0
36,75075,13.832316013209152,0.0,71.90084615297224,0.0,1079.6993747767967,0.0,18.61576371244432,75.25750466778499,38.89584951469893,0.0,182.63008270732476,120.75833224238356,6.360687335748055,171.3113320218511,0.0,0.0,0.0,0.0
37,75075,14.771600282250285,0.0,72.38565225478763,0.0,1086.979467752398,0.0,18.741284291417,75.25750466778499,38.89584951469893,0.0,183.86150324281036,121.5725698967166,6.042278688022603,172.3280469996822,0.0,0.0,0.0,0.0
38,75075,15.738078954527582,0.0,72.7854738025365,0.0,1092.9833897953783,0.0,18.844801619213136,75.25750466778497,38.89584951469893,0.0,184.8770607256555,122.244074974668,5.713001615446984,173.19047011280182,0.0,0.0,0.0,0.0
39,75075,16.73170182724507,0.0,73.06190491676446,0.0,1097.134418846772,0.0,18.916372074646812,75.25750466778499,38.89584951469893,0.0,185.5792031892771,122.70834434172176,5.372529031620587,173.73773655218437,0.0,0.0,0.0,0.0
40,75075,17.750882033473374,0.0,73.21967194821997,0.0,1099.503528173531,0.0,18.95721935164465,75.25750466778533,38.89584951469893,0.0,185.97993569167227,122.97331596056564,5.01975225555947,174.0187803134147,0.0,0.0,0.0,0.0
41,75075,18.795570321979305,0.0,73.25916182032103,0.0,1100.096528012877,0.0,18.96744362809481,75.25750466778534,38.89584951469893,0.0,186.08024102872733,123.03963967371422,4.6545966868760615,174.03250505104552,0.0,0.0,0.0,0.0
42,75075,19.866805457857023,0.0,73.18734090432746,0.0,1099.018028909693,0.0,18.9674436280948,75.2575046677844,38.89584951469893,0.0,185.89781397077428,123.03963967371423,4.277312483249535,173.65149051535033,0.0,0.0,0.0,0.0
43,75075,20.96477956529928,0.0,73.00467820255432,0.0,1096.275073639321,0.0,18.901555573217763,75.25750466778513,38.89584951469893,0.0,185.4338457963053,122.6122313898237,3.8876302241716383,173.2919673640531,0.0,0.0,0.0,0.0
44,75075,22.09083060568908,0.0,72.75665343633915,0.0,1092.5506086387013,0.0,18.83733977201742,75.25750466778534,38.89584951469893,0.0,184.8038562205085,122.1956708244692,3.485542246176708,172.718682116186,0.0,0.0,0.0,0.0
45,75075,23.246609285332507,0.0,72.3706994289019,0.0,1086.754928576244,0.0,18.737412872811852,75.25750466778499,38.89584951469893,0.0,183.8235226629656,121.54745644655732,3.070873853887934,171.745338178622,0.0,0.0,0.0,0.0
