mex_sector,mex_subsector,ID,Gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Code
[1] Energía,[1A] Actividades de quema del combustible,[1A] Actividades de quema del combustibleCH4,CH4,0.83789058,0.87749304,0.88756625,0.86863094,0.87809594,0.87251101,0.88336195,0.91260662,0.94262883,0.95340217,0.98240004,0.94488831,0.94836626,0.95701933,0.99162209,0.99597899,0.9924541,1.02031686,1.03797395,0.9654605,1.03479114,1.07309449,1.05667289,1.07973246,1.06093202,1.11232001,1.12959801,1.11367592,1.10993329,1.07518551,0.93842417,1.04211135,1.05366023,1.20786807,MEX
[1] Energía,[1A] Actividades de quema del combustible,[1A] Actividades de quema del combustibleCO2,CO2,267.3663472,276.7520069,278.9408483,278.6617017,298.7090475,284.9726494,293.9226867,308.0467907,327.501787,325.9960583,340.1317678,341.2070247,345.3171295,358.4273982,373.6461327,385.1627399,391.6600422,405.7804406,412.7116559,408.8622507,413.1156159,437.0668127,434.4852151,435.2421501,411.7349722,455.2226041,483.1158488,472.9497245,476.8257178,469.4932164,385.6886889,423.7934489,426.7795082,418.8662952,MEX
[1] Energía,[1A] Actividades de quema del combustible,[1A] Actividades de quema del combustibleN2O,N2O,2.87305595,3.00198551,3.02992328,3.08358287,3.2008301,3.07746179,3.12612315,3.26027597,3.32347999,3.26891753,3.38481704,3.33686043,3.34485902,3.46043473,3.59357528,3.65315865,3.70980312,3.76791699,3.76203293,3.50290243,3.35857274,3.3048055,3.16650312,3.05493876,2.98375826,3.05347398,2.96872892,2.84605154,2.83574428,2.59196886,1.93835229,2.34699044,2.46757935,2.30059007,MEX
[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,[1B] Emisiones fugitivas provenientes de la fabricación de combustiblesCH4,CH4,12.82437025,13.03332105,12.92719255,13.91827435,13.88214587,15.50006742,21.30723355,26.05571147,27.90400907,23.97657476,25.07341725,23.53233496,22.5095091,23.45602442,22.10225142,22.68925358,24.46191599,31.62443431,48.01300581,42.26158275,30.49216834,26.12569537,20.99588093,20.2856373,27.09568616,23.90127071,24.03606768,16.77435219,15.91310531,17.02143771,30.94606239,33.16275455,23.3739434,19.06998853,MEX
[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,[1B] Emisiones fugitivas provenientes de la fabricación de combustiblesCO2,CO2,10.43169635,10.87911133,10.84912218,12.16190165,12.24587914,13.58138544,18.4601286,22.73210571,24.3521404,19.66829499,19.4968067,17.35532104,15.58258688,15.66260415,13.54667172,13.90997178,15.86519413,21.91440168,39.49824931,32.90325281,22.62486061,16.97556816,12.31546793,12.7482997,17.58431446,16.12670819,18.17011273,11.00275505,11.03722074,12.39914382,15.78673747,17.74453468,22.19133669,18.54953735,MEX
[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,[1B] Emisiones fugitivas provenientes de la fabricación de combustiblesN2O,N2O,0.00678464,0.00940478,0.00957261,0.01182468,0.01156309,0.01623172,0.02935638,0.04164833,0.04548626,0.03318612,0.03216937,0.02568698,0.02054731,0.01987591,0.01361671,0.01539497,0.02098164,0.03836265,0.08813466,0.06895885,0.0414548,0.02564382,0.0122205,0.01200941,0.02268784,0.04061339,0.0492385,0.0241838,0.01662144,0.02960297,0.01094364,0.01130125,0.01026441,0.00852168,MEX
[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,[2A] Industria de los mineralesCO2,CO2,13.14580609,13.44675763,14.47418223,15.50466815,17.44654512,15.20482291,17.32168984,20.11359442,20.47838611,23.7473257,26.27192719,28.5958297,26.79767139,25.41223816,32.95626037,26.584331,31.87647033,28.6322275,29.76800554,28.49050751,29.80664455,26.17318615,26.52805684,26.38143943,26.91366185,27.35740934,28.49747298,28.67121405,30.82382983,30.91858697,30.67899066,29.55239969,29.80498169,30.14890201,MEX
[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,[2A] Industria de los mineralesHFCs,HFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,[2A] Industria de los mineralesNF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,[2A] Industria de los mineralesPFCs,PFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,[2A] Industria de los mineralesSF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaCH4,CH4,0.25795358,0.25960545,0.2777827,0.24602004,0.24822203,0.25778539,0.25486178,0.24700346,0.24054972,0.2212401,0.22304832,0.20648308,0.19358862,0.19344738,0.19542049,0.20417449,0.21339941,0.18457336,0.19874748,0.20924263,0.20943222,0.21687175,0.21697979,0.20245562,0.19483139,0.18178357,0.15175671,0.27208109,0.27541918,0.23700005,0.2081213,0.17925164,0.16852963,0.17562158,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaCO2,CO2,5.49664551,5.47506631,5.63045285,4.72036199,5.20048066,5.1927041,5.29813761,4.85983082,4.43599217,3.53998362,3.24470778,2.71471597,2.63580061,2.4913729,2.69347061,2.6072492,2.75497918,2.82893278,2.99573103,2.87735884,3.15907198,3.13172256,3.16308724,2.88464919,2.88011726,2.45366349,2.2040219,3.12024675,2.8342493,2.35783087,2.44691518,2.35438386,2.20256088,2.22056683,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaHFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33973568,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaHFCs,HFCs,0.76063584,0.88287008,0.56639232,0.86986,0.69528288,0.64778096,1.63200864,1.66858814,1.31220272,1.80961136,1.30433616,0.96940224,1.49676432,1.54819952,1.54819952,2.65526656,3.78387587,4.28152656,4.24249632,3.850076,3.81794413,3.57405051,2.38175232,2.23228768,2.78778784,1.43773486,0,0,2.33485552,1.7185408,0.59362272,1.97390144,0.62599664,0,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaN2O,N2O,0.87291,1.01872652,0.61714499,0.69518219,0.76263714,1.30096026,1.5927507,1.28224755,1.18831433,1.02079193,0.5506488,0.46256837,0.31791812,0.33088536,0.3302748,0.33607274,0.36317111,0.35570129,0.26483517,0.29446164,0.73803939,0.74886252,0.71899243,0.69564778,0.69267383,0.70407907,0.69055612,0.71948879,0.72695134,0.65338575,0.47715152,0.54170944,0.49231139,0.40814744,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaNF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaPFCs,PFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2B] Industria química,[2B] Industria químicaSF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2C] Industria de los metales,[2C] Industria de los metalesCH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00255598,0.00270795,0.00255598,0.00301932,0.00296588,0.00266686,0.00274381,0.00396092,0.00398755,0.0040226,0.00327075,0.00352152,0.00321736,0.00204428,0.00210896,0.00343392,0.00311248,0.00206751,0.0019,0.00187624,0,MEX
[2] Procesos industriales y uso de productos,[2C] Industria de los metales,[2C] Industria de los metalesCO2,CO2,11.21141401,9.57546117,10.07306981,10.60188647,11.24901211,13.03099999,13.82588452,14.8853296,15.74000095,16.82402835,16.47045565,13.50022423,13.61475559,16.9000083,17.83040029,17.4403675,16.55466125,18.2891575,18.46597493,15.0479934,18.2155392,18.81712382,18.54725369,19.39429657,19.9701694,18.25769384,17.98121496,18.60641786,18.65551881,17.28326286,13.30639333,14.50853346,13.9880806,11.36953442,MEX
[2] Procesos industriales y uso de productos,[2C] Industria de los metales,[2C] Industria de los metalesHFCs,HFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2C] Industria de los metales,[2C] Industria de los metalesNF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2C] Industria de los metales,[2C] Industria de los metalesPFCs,PFCs,0.43773226,0.32077028,0.28355907,0.17318195,0,0.06996755,0.4126829,0.44586255,0.45255049,0.52179075,0.56854322,0.34604138,0.26205075,0.16798125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2C] Industria de los metales,[2C] Industria de los metalesSF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,[2D] Uso de productos no energéticos de combustibles y de solventeCO2,CO2,0.29095331,0.30654097,0.30969098,0.25911393,0.26258642,0.26782318,0.27380894,0.23234771,0.22905051,0.32737822,0.23282056,0.20518841,0.21124678,0.20279524,0.20637193,0.20314252,0.2006451,0.20470713,0.19301158,0.15797308,0.16178529,0.14360344,0.14899472,0.16316478,0.14425824,0.09430489,0.12256832,0.07843883,0.07277985,0.03549041,0.00820249,0.00460941,0.00821221,0.00452108,MEX
[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,[2D] Uso de productos no energéticos de combustibles y de solventeHFCs,HFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,[2D] Uso de productos no energéticos de combustibles y de solventeNF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,[2D] Uso de productos no energéticos de combustibles y de solventePFCs,PFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,[2D] Uso de productos no energéticos de combustibles y de solventeSF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaHFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00063268,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaHFCs,HFCs,0,0,0,0,0,0,0,0,0.00001159,0.00005591,0.00010022,0.00014454,0.00018885,0.00023317,0.00024344,0.00025371,0.00026399,0.00027426,0.00028453,0.0002948,0.00030508,0.00031535,0.00032562,0.0003359,0.00037359,0.00041129,0.00044898,0.00048668,0.00052437,0.00057244,0.00056851,0.00069837,0.00069855,0,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaN2O,N2O,0,0,0,0,0,0,0,0,0.00000499,0.00002406,0.00004312,0.00006219,0.00008126,0.00010033,0.00010475,0.00010917,0.00011359,0.00011801,0.00012243,0.00012685,0.00013127,0.00013569,0.00014011,0.00018992,0.00020955,0.00022677,0.00024206,0.00026059,0.00027713,0.00030116,0.00029195,0.00035545,0.00035817,0.00032546,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaNF3,NF3,0,0,0,0,0,0,0,0,0.00004501,0.00021706,0.00038911,0.00056116,0.00073321,0.00090526,0.00094514,0.00098503,0.00102491,0.00106479,0.00110468,0.00114456,0.00118445,0.00122433,0.00126422,0.0015126,0.00167464,0.00182556,0.00196766,0.00212462,0.00227245,0.00247445,0.00242465,0.00296463,0.00297668,0.00270088,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaPFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03087353,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaPFCs,PFCs,0,0,0,0,0,0,0,0,0.00007606,0.00036682,0.00065757,0.00094832,0.00123908,0.00152983,0.00159723,0.00166464,0.00173204,0.00179944,0.00186684,0.00193424,0.00200165,0.01843359,0.01884122,0.01940069,0.02146038,0.02364159,0.02500973,0.02523347,0.02556325,0.02617395,0.02733525,0.03231055,0.03432727,0,MEX
[2] Procesos industriales y uso de productos,[2E] Industria electrónica,[2E] Industria electrónicaSF6,SF6,0,0,0,0,0,0,0,0,0.0000219,0.00010561,0.00018932,0.00027303,0.00035674,0.00044045,0.00045985,0.00047926,0.00049866,0.00051807,0.00053747,0.00055688,0.00057628,0.00059569,0.00061509,0.00161121,0.00175592,0.00184851,0.00189982,0.00202071,0.00209889,0.00226173,0.00209245,0.00249857,0.002559,0.00234061,MEX
[2] Procesos industriales y uso de productos,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozonoHFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0.59911993,0.78057726,0.9748026,1.19261827,1.44465889,1.72987529,2.19591538,4.11935061,6.29161444,8.17518823,10.15041402,11.20525391,12.33746934,13.58694439,14.95329398,16.17636366,17.13964235,18.03362344,19.12884749,20.33225914,21.0816685,22.93842453,25.28523339,29.39323567,MEX
[2] Procesos industriales y uso de productos,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozonoNF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozonoPFCs,PFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozonoSF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2G] Manufactura y utilización de otros productos,[2G] Manufactura y utilización de otros productosHFCs,HFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2G] Manufactura y utilización de otros productos,[2G] Manufactura y utilización de otros productosNF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
