mex_sector,mex_subsector,ID,Gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Code
[2] Procesos industriales y uso de productos,[2G] Manufactura y utilización de otros productos,[2G] Manufactura y utilización de otros productosPFCs,PFCs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[2] Procesos industriales y uso de productos,[2G] Manufactura y utilización de otros productos,[2G] Manufactura y utilización de otros productosSF6,SF6,0.03651712,0.03903577,0.04343697,0.04777648,0.05149287,0.05340825,0.06524611,0.06524611,0.0665698,0.06855193,0.07185857,0.07580968,0.08607657,0.09693016,0.10701251,0.11382684,0.11694099,0.13655214,0.13966629,0.14033643,0.15567058,0.1609196,0.16372463,0.17630565,0.18410655,0.19899181,0.21511243,0.25506783,0.27656521,0.39865417,0.39865417,0.39865417,0.39865417,0.39865417,MEX
[2] Procesos industriales y uso de productos,[2H] Otros,[2H] OtrosCO2,CO2,0,0,0,0,0,0,0,0.06031641,0.07764271,0.04421209,0.03919582,0.04853805,0.03989173,0.04070004,0.04803386,0.07158485,0.07006606,0.01999926,0.02948583,0.02893059,0.04417185,0.04521156,0.04887057,0.04949792,0.05171177,0.05792558,0.03646089,0.03479249,0.03552956,0.02779876,0.02526474,0.02704469,0.03366526,0.03182073,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entéricaCH4,CH4,73.956555,73.167335,71.653365,69.30476,68.954595,68.01033,65.522695,66.445747,67.172497,65.437137,66.477579,66.784472,68.448431,68.623846,68.336021,67.822257,68.2462,68.851728,69.872495,70.923562,71.600319,72.137471,70.081768,71.048914,72.058466,73.29235,74.037671,75.057267,76.202082,77.083942,78.022933,78.780629,79.719088,80.282859,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entéricaN2O,N2O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:N2O,N2O,1.48101423,1.53830195,1.58039194,1.61156838,1.68638867,1.72942153,1.67189405,1.68471032,1.78664223,1.85404014,1.94795782,2.00712193,2.04721193,2.75493218,2.45470896,2.45059497,2.52356561,2.58866921,2.64458083,2.67322698,2.74235,2.79236592,2.81238,2.81036,2.919332,2.87210675,0.70660984,0.71723852,0.73825057,1.31628,1.4473356,1.45977031,1.45977031,1.7569836,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércolCH4,CH4,15.406684,14.490984,14.209523,15.583546,15.596251,15.523795,15.075304,15.08196,14.658412,14.776443,15.039112,15.421624,15.899751,15.778915,16.066768,16.153532,16.547106,16.499742,16.583278,16.53743,16.38739,16.845508,17.029798,17.358827,17.448998,16.888453,18.038811,18.317431,18.640462,19.186104,19.125077,19.246454,19.445105,19.821297,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércolN2O,N2O,7.01887178,6.85866954,6.65257273,6.16664536,6.10887369,5.99674598,5.80671737,5.84078291,5.87077738,5.70299415,5.76626322,5.78878511,5.88691654,5.83415224,5.77120282,5.72267404,5.71545558,5.71837724,5.750056,6.9856083,7.0237736,7.04631606,6.91460984,7.01168946,7.0985015,7.21007951,7.30959419,7.42227905,7.57902894,7.67341108,7.86087947,7.99591547,8.22765192,8.32669444,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arrozCH4,CH4,0.2581458,0.23949932,0.2643309,0.1642154,0.24459829,0.22368999,0.24103732,0.31697566,0.27680115,0.21992325,0.23026976,0.14403343,0.13698439,0.16432756,0.17098471,0.16269384,0.19281454,0.19249731,0.14363048,0.15237392,0.12271108,0.09796665,0.09027179,0.09771216,0.12105528,0.12373002,0.12718064,0.12808127,0.13774643,0.119135,0.14344188,0.12080518,0.1157233,0.113413,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionadosN2O,N2O,8.6971114,7.44420592,8.55151818,7.4455808,8.22995106,7.79833086,7.27439778,8.94444697,8.39291443,9.63004597,9.87913965,9.6496696,10.02767,9.9392543,11.2889565,10.2876266,9.97827486,11.2754975,12.346781,10.4813428,12.8002333,12.9100293,11.7999727,15.4258905,12.9827078,14.591369,12.2896532,13.5628859,15.4955643,13.7723759,12.3562602,13.9052161,13.963423,12.1779585,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionadosN2O,N2O,4.24073346,4.13535522,4.27169797,4.06930345,4.69442038,4.33313406,4.14804924,4.90946093,4.57334072,5.0904828,5.05303061,5.01607989,5.28842652,5.24068097,5.44249108,5.36588553,5.20748545,5.66139516,6.2187963,5.55943577,5.73614442,6.56010559,6.10075691,6.40665666,6.35485217,6.5234619,6.45458468,6.71513595,6.44485127,6.72291553,6.14419186,6.26988821,6.91670553,6.47199982,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivoCH4,CH4,0.48668762,0.4668094,0.52551237,0.5026669,0.49848112,0.52228581,0.54896197,0.53617704,0.56462761,0.53673237,0.5191206,0.56963679,0.57148272,0.60967173,0.61201967,0.59886403,0.59597826,0.62136606,0.6381148,0.58617522,0.62060846,0.56099249,0.63836696,0.70237723,0.68808666,0.67133641,0.71296174,0.7098824,0.7098824,0.7098824,0.64373273,0.64015259,0.63659057,0.64178557,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivoN2O,N2O,0.14771384,0.13886579,0.15923631,0.15207509,0.15147065,0.1581256,0.16639073,0.16266531,0.17090696,0.16249634,0.15811169,0.17303438,0.17294964,0.18452316,0.18520087,0.18103483,0.18053844,0.18891656,0.19459891,0.17836826,0.1889617,0.17045699,0.19362501,0.72952149,0.20837664,0.20353043,0.21644269,0.21512712,0.21512712,0.21512712,0.19553796,0.1946298,0.19408921,0.19557258,MEX
[3] Agricultura,[3G] Encalado,[3G] EncaladoCO2,CO2,0.03093167,0.03131552,0.03169938,0.03232354,0.03294821,0.03184861,0.03266722,0.03417458,0.03366194,0.03326486,0.03459937,0.03507599,0.03592577,0.03587652,0.03492688,0.03449168,0.03652768,0.0366642,0.03774117,0.03563188,0.0385348,0.0418105,0.04388084,0.03859099,0.04311448,0.04282571,0.04501015,0.04895553,0.03691304,0.03782994,0.04014954,0.04384412,0.0434438,0.04150239,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de ureaCO2,CO2,0.84097517,0.80244726,0.94188188,0.88922765,1.06680972,0.91060742,0.74936031,0.92654038,0.95684534,1.06555074,1.07793017,1.08587137,1.16879227,1.19375632,1.29863145,1.42149288,1.3097516,1.65241173,1.59655524,1.45867937,1.51420805,1.6746551,1.57197304,1.21368906,1.29556476,1.16450327,1.41928553,1.4572348,1.39383043,1.40222237,1.46354752,1.410101,1.54869408,1.61227861,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4(IV)] Emisiones de GEI por quemado de biomasa,[4(IV)] Emisiones de GEI por quemado de biomasaCH4,CH4,0.18760095,0.62829051,0.10360286,0.54838276,0.33187168,0.7406468,0.62442396,0.22222799,1.77493204,0.50800921,0.52192,0.24494744,0.46321288,0.77108734,0.16862323,0.58767661,0.54287391,0.3716281,0.51516342,0.68170088,0.24168606,2.58155425,0.60766943,0.63732737,0.17821676,0.12776465,0.29909243,0.8286331,0.49763079,0.74879824,0.5580533,0.843603,1.91862698,2.5037663,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4(IV)] Emisiones de GEI por quemado de biomasa,[4(IV)] Emisiones de GEI por quemado de biomasaN2O,N2O,0.07597637,0.2544509,0.04195805,0.22208913,0.13440447,0.30045624,0.23922339,0.09347142,0.76477684,0.2197638,0.22128005,0.11146341,0.19197029,0.30851113,0.07106422,0.24241396,0.21623157,0.14071109,0.21037062,0.26894581,0.10039713,0.96376385,0.2807019,0.30405794,0.09560219,0.05515365,0.1609997,0.4395876,0.28075437,0.39283626,0.25877376,0.44099343,0.95243418,1.23319089,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4A] Tierra forestales,[4A] Tierra forestalesCO2,CO2,-190.7742946,-190.186913,-189.5995313,-189.0121496,-188.4247679,-187.8373862,-187.2500045,-186.6626228,-186.0752411,-185.4878594,-189.8406154,-190.0626339,-189.5825799,-189.3208132,-188.9617993,-188.5535362,-188.2091026,-188.3073194,-187.9829313,-187.2598299,-186.7042099,-186.0640052,-185.776496,-185.3813941,-184.7937878,-184.3462026,-183.7211129,-183.3298461,-182.7910618,-183.3746877,-182.756333,-182.2840925,-182.0314362,-181.5048612,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4B] Tierra de cultivo,[4B] Tierra de cultivoCO2,CO2,-14.05761725,-14.01433476,-13.97105226,-13.92776977,-13.88448728,-13.84120478,-13.79792229,-13.7546398,-13.71135731,-13.66807481,-13.98881707,-13.98689167,-12.41742837,-13.27660064,-10.77056292,-9.74145361,-12.01269205,-11.09407415,-10.30276601,-10.70360503,-10.97473685,-8.57761829,-12.6635715,-10.73075482,-11.50035389,-14.44393217,-10.83925145,-13.67144716,-9.8372964,-12.92528427,-14.48432844,-14.6332697,-17.72164932,-15.09291194,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4C] Praderas,[4C] PraderasCO2,CO2,5.10618429,5.09046268,5.07474107,5.05901946,5.04329785,5.02757624,5.01185463,4.99613302,4.9804114,4.96468979,5.08119383,5.08938248,8.90528271,10.01121032,6.81754097,6.73340461,7.54870051,11.21719948,6.93226399,19.11487949,9.84420531,11.51381793,9.6605105,15.68434227,13.3217293,11.74565685,13.45917941,10.04540569,13.84015708,14.7665584,15.71183382,12.61552286,7.99711426,10.77453095,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4D] Humedales,[4D] HumedalesCO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80441357,0.07965241,0.19227372,0.08101875,0.08101875,0.08101875,0.4150074,0.0818297,0.28709214,0.26766879,0.08284166,0.08284166,0.08284166,0.08284166,0.1983408,0.16907443,0.10022242,0.17541102,0.10248526,0.10248526,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4E] Asentamientos,[4E] AsentamientosCO2,CO2,0.0686238,0.06841251,0.06820122,0.06798993,0.06777865,0.06756736,0.06735607,0.06714478,0.06693349,0.06672221,0.06828794,0.06839963,0.27157233,0.15387675,0.53186025,0.85614008,0.4238126,0.46463046,0.30951974,0.6631763,1.86892111,2.83480796,1.55691992,0.27693123,0.20697527,1.13337015,0.36372915,0.77478995,0.32298945,0.14672415,0.74031364,0.27689399,0.35747912,0.60944543,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4F] Otras tierras,[4F] Otras tierrasCO2,CO2,0.0686238,0.06841251,0.06820122,0.06798993,0.06777865,0.06756736,0.06735607,0.06714478,0.06693349,0.06672221,0.06828794,0.06839963,0.00022337,0.00022337,0.73267248,0.02126603,0.09037902,0.08940276,0.12486997,0.02187732,0.02187732,0.17803401,0.09146579,0.49885674,0.63799329,0.13112178,0.5446147,0.1585714,0.08508818,0.95226425,0.39236173,0.73471406,2.50458204,0.87769924,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4G] Productos de madera recolectada,[4G] Productos de madera recolectadaCO2,CO2,0.50074705,-0.1514875,0.17265516,-0.140295,-0.39695105,0.19945417,0.04351391,-1.28578202,-2.12799726,-2.87423347,-3.85674862,-2.01658774,-2.22825657,-3.14774969,-5.13965861,-5.18130116,-5.76378215,-5.78041299,-2.61788206,-0.04114334,-1.57627722,-1.56656563,-1.86105613,-2.18394348,-2.02634951,-2.8880245,-3.63574526,-4.11565727,-3.89942364,-2.80983895,-1.91613659,-4.294217,-3.60550732,-6.85506044,MEX
[5] Residuos,[5A] Eliminación de residuos sólidos,[5A] Eliminación de residuos sólidosCH4,CH4,0.87501984,1.33385841,1.78204386,2.20502563,2.68859381,3.18689761,3.7039892,4.2533107,4.84375963,5.45420271,6.06455466,6.72111532,7.39679873,8.16260857,8.96295896,9.77914197,9.82661659,10.74441111,11.71201342,12.71746405,13.95344867,15.31230128,16.79128626,18.2353742,19.64246009,22.53768514,22.53768514,23.94421085,25.5597373,27.21038145,28.82633277,30.82364231,32.77511185,34.47101742,MEX
[5] Residuos,[5B] Tratamiento biológico de los residuos sólidos,[5B] Tratamiento biológico de los residuos sólidosCH4,CH4,0.0938989,0.09435662,0.09480701,0.09524268,0.09630436,0.09658547,0.09711997,0.09763505,0.09808846,0.09871084,0.09885439,0.09844322,0.10100079,0.1012234,0.10233544,0.10350907,0.10477077,0.1178404,0.11985422,0.12000203,0.13075615,0.13424743,0.12619122,0.12557953,0.12656396,0.12638972,0.09279601,0.0960808,0.09783237,0.0909693,0.10830445,0.11798625,0.10699096,0.09848479,MEX
[5] Residuos,[5B] Tratamiento biológico de los residuos sólidos,[5B] Tratamiento biológico de los residuos sólidosN2O,N2O,0.06665145,0.06697635,0.06729604,0.06760529,0.0683589,0.06855844,0.06893784,0.06930345,0.06962529,0.07006707,0.07016897,0.06987711,0.07169253,0.07185054,0.07263989,0.07347295,0.07436853,0.08364564,0.08507509,0.08518002,0.09281352,0.0952917,0.08957323,0.08913904,0.08983781,0.08971413,0.0658686,0.06820021,0.06944351,0.06457196,0.07687682,0.08374917,0.07594447,0.06990661,MEX
[5] Residuos,[5C] Incineración y quema a cielo abierto de residuos,[5C] Incineración y quema a cielo abierto de residuosCH4,CH4,0.82085949,0.85085003,0.88199846,0.91435256,0.9479623,0.98287966,1.02059141,1.0598117,1.10057038,1.111008,1.09455966,1.07849158,1.05732708,1.03495907,1.04331332,1.01631509,1.06701627,0.96579253,0.93513404,0.90218993,0.90254305,0.88787074,0.87363331,0.88767105,0.90477142,0.92512407,0.89327584,0.86295445,0.83409301,0.80665719,0.786936,0.7544961,0.77449933,0.78025972,MEX
[5] Residuos,[5C] Incineración y quema a cielo abierto de residuos,[5C] Incineración y quema a cielo abierto de residuosCO2,CO2,0.35545162,0.36843712,0.38192624,0.39595034,0.41055949,0.42567984,0.44200955,0.45899284,0.47664238,0.48116312,0.4740415,0.47173467,0.48493629,0.633562,0.63793974,0.6213207,0.68558539,0.58536098,0.98191771,0.94422114,0.92592934,0.93512101,0.96873875,1.07758142,1.26993747,1.43496509,1.48339388,1.50061382,1.54548217,1.62445607,1.68319199,1.73423922,1.92223362,2.07769723,MEX
[5] Residuos,[5C] Incineración y quema a cielo abierto de residuos,[5C] Incineración y quema a cielo abierto de residuosN2O,N2O,0.17928113,0.18583126,0.19263428,0.19970113,0.20704348,0.21466966,0.22290615,0.23147212,0.24037409,0.24265373,0.23906131,0.23569919,0.23169151,0.22680619,0.22863082,0.22273423,0.21758131,0.21169977,0.20569385,0.19904905,0.19786447,0.19737838,0.19673468,0.20105581,0.19958357,0.21041847,0.19818098,0.1909996,0.18351943,0.17826387,0.17287558,0.16554064,0.17035032,0.17221412,MEX
[5] Residuos,[5D] Tratamiento y eliminación de aguas residuales,[5D] Tratamiento y eliminación de aguas residualesCH4,CH4,9.87734065,10.54570506,11.25497062,12.21162985,12.92000415,13.88132147,14.41431501,15.34889201,15.78602836,15.17663396,15.43370475,16.07815029,16.23367029,16.36014523,15.89726596,16.93229361,17.67205601,18.64334757,19.45396646,20.33142262,21.24366944,21.36805883,20.94090429,20.89533212,21.2246184,21.28431527,21.23492669,20.89263637,20.91596027,20.59721469,23.11385313,23.13502092,23.15516191,23.61854853,MEX
[5] Residuos,[5D] Tratamiento y eliminación de aguas residuales,[5D] Tratamiento y eliminación de aguas residualesN2O,N2O,4.22664212,4.38396624,4.53943532,4.70449581,4.83083194,4.90156955,4.99402803,5.20522454,5.30203225,5.23730181,5.45043866,5.45829195,5.3722605,5.30284621,5.19874433,4.80708222,4.95147115,4.98872145,5.04925057,5.15212415,5.15608716,5.19189293,5.19207927,5.18583966,5.29276074,5.01643805,4.61712111,4.53348808,4.52067126,5.01945098,6.04411906,5.52061429,5.75680141,6.88025269,MEX