subsector_ssp,mex_sector,mex_subsector,gas,ID,vars
entc,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_entc_generation_pp_biogas:emission_co2e_ch4_entc_generation_pp_biomass:emission_co2e_ch4_entc_generation_pp_coal:emission_co2e_ch4_entc_generation_pp_coal_ccs:emission_co2e_ch4_entc_generation_pp_gas:emission_co2e_ch4_entc_generation_pp_gas_ccs:emission_co2e_ch4_entc_generation_pp_geothermal:emission_co2e_ch4_entc_generation_pp_hydropower:emission_co2e_ch4_entc_generation_pp_nuclear:emission_co2e_ch4_entc_generation_pp_ocean:emission_co2e_ch4_entc_generation_pp_oil:emission_co2e_ch4_entc_generation_pp_solar:emission_co2e_ch4_entc_generation_pp_waste_incineration:emission_co2e_ch4_entc_generation_pp_wind:emission_co2e_ch4_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_ch4_entc_processing_and_refinement_fp_petroleum_refinement
entc,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_entc_bmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_generation_pp_biogas:emission_co2e_co2_entc_generation_pp_biomass:emission_co2e_co2_entc_generation_pp_coal:emission_co2e_co2_entc_generation_pp_coal_ccs:emission_co2e_co2_entc_generation_pp_gas:emission_co2e_co2_entc_generation_pp_gas_ccs:emission_co2e_co2_entc_generation_pp_geothermal:emission_co2e_co2_entc_generation_pp_hydropower:emission_co2e_co2_entc_generation_pp_nuclear:emission_co2e_co2_entc_generation_pp_ocean:emission_co2e_co2_entc_generation_pp_oil:emission_co2e_co2_entc_generation_pp_solar:emission_co2e_co2_entc_generation_pp_waste_incineration:emission_co2e_co2_entc_generation_pp_wind:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_ammonia_production:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_petroleum_refinement
entc,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_entc_generation_pp_biogas:emission_co2e_n2o_entc_generation_pp_biomass:emission_co2e_n2o_entc_generation_pp_coal:emission_co2e_n2o_entc_generation_pp_coal_ccs:emission_co2e_n2o_entc_generation_pp_gas:emission_co2e_n2o_entc_generation_pp_gas_ccs:emission_co2e_n2o_entc_generation_pp_geothermal:emission_co2e_n2o_entc_generation_pp_hydropower:emission_co2e_n2o_entc_generation_pp_nuclear:emission_co2e_n2o_entc_generation_pp_ocean:emission_co2e_n2o_entc_generation_pp_oil:emission_co2e_n2o_entc_generation_pp_solar:emission_co2e_n2o_entc_generation_pp_waste_incineration:emission_co2e_n2o_entc_generation_pp_wind:emission_co2e_n2o_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_n2o_entc_processing_and_refinement_fp_petroleum_refinement
inen,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_inen_agriculture_and_livestock:emission_co2e_ch4_inen_cement:emission_co2e_ch4_inen_chemicals:emission_co2e_ch4_inen_electronics:emission_co2e_ch4_inen_glass:emission_co2e_ch4_inen_lime_and_carbonite:emission_co2e_ch4_inen_metals:emission_co2e_ch4_inen_mining:emission_co2e_ch4_inen_other_product_manufacturing:emission_co2e_ch4_inen_paper:emission_co2e_ch4_inen_plastic:emission_co2e_ch4_inen_recycled_glass:emission_co2e_ch4_inen_recycled_metals:emission_co2e_ch4_inen_recycled_paper:emission_co2e_ch4_inen_recycled_plastic:emission_co2e_ch4_inen_recycled_rubber_and_leather:emission_co2e_ch4_inen_recycled_textiles:emission_co2e_ch4_inen_recycled_wood:emission_co2e_ch4_inen_rubber_and_leather:emission_co2e_ch4_inen_textiles
inen,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_inen_bmass_agriculture_and_livestock:emission_co2e_co2_inen_bmass_cement:emission_co2e_co2_inen_bmass_chemicals:emission_co2e_co2_inen_bmass_electronics:emission_co2e_co2_inen_bmass_glass:emission_co2e_co2_inen_bmass_lime_and_carbonite:emission_co2e_co2_inen_bmass_metals:emission_co2e_co2_inen_bmass_mining:emission_co2e_co2_inen_bmass_other_product_manufacturing:emission_co2e_co2_inen_bmass_paper:emission_co2e_co2_inen_bmass_plastic:emission_co2e_co2_inen_bmass_recycled_glass:emission_co2e_co2_inen_bmass_recycled_metals:emission_co2e_co2_inen_bmass_recycled_paper:emission_co2e_co2_inen_bmass_recycled_plastic:emission_co2e_co2_inen_bmass_recycled_rubber_and_leather:emission_co2e_co2_inen_bmass_recycled_textiles:emission_co2e_co2_inen_bmass_recycled_wood:emission_co2e_co2_inen_bmass_rubber_and_leather:emission_co2e_co2_inen_bmass_textiles:emission_co2e_co2_inen_bmass_wood:emission_co2e_co2_inen_nbmass_agriculture_and_livestock:emission_co2e_co2_inen_nbmass_cement:emission_co2e_co2_inen_nbmass_chemicals:emission_co2e_co2_inen_nbmass_electronics:emission_co2e_co2_inen_nbmass_glass:emission_co2e_co2_inen_nbmass_lime_and_carbonite:emission_co2e_co2_inen_nbmass_metals:emission_co2e_co2_inen_nbmass_mining:emission_co2e_co2_inen_nbmass_other_product_manufacturing:emission_co2e_co2_inen_nbmass_paper:emission_co2e_co2_inen_nbmass_plastic:emission_co2e_co2_inen_nbmass_recycled_glass:emission_co2e_co2_inen_nbmass_recycled_metals:emission_co2e_co2_inen_nbmass_recycled_paper:emission_co2e_co2_inen_nbmass_recycled_plastic:emission_co2e_co2_inen_nbmass_recycled_rubber_and_leather:emission_co2e_co2_inen_nbmass_recycled_textiles:emission_co2e_co2_inen_nbmass_recycled_wood:emission_co2e_co2_inen_nbmass_rubber_and_leather:emission_co2e_co2_inen_nbmass_textiles:emission_co2e_co2_inen_nbmass_wood
inen,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_inen_agriculture_and_livestock:emission_co2e_n2o_inen_cement:emission_co2e_n2o_inen_chemicals:emission_co2e_n2o_inen_electronics:emission_co2e_n2o_inen_glass:emission_co2e_n2o_inen_lime_and_carbonite:emission_co2e_n2o_inen_metals:emission_co2e_n2o_inen_mining:emission_co2e_n2o_inen_other_product_manufacturing:emission_co2e_n2o_inen_paper:emission_co2e_n2o_inen_plastic:emission_co2e_n2o_inen_recycled_glass:emission_co2e_n2o_inen_recycled_metals:emission_co2e_n2o_inen_recycled_paper:emission_co2e_n2o_inen_recycled_plastic:emission_co2e_n2o_inen_recycled_rubber_and_leather:emission_co2e_n2o_inen_recycled_textiles:emission_co2e_n2o_inen_recycled_wood:emission_co2e_n2o_inen_rubber_and_leather:emission_co2e_n2o_inen_textiles
scoe,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_scoe_commercial_municipal:emission_co2e_ch4_scoe_other_se:emission_co2e_ch4_scoe_residential
scoe,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_scoe_bmass_commercial_municipal:emission_co2e_co2_scoe_bmass_other_se:emission_co2e_co2_scoe_bmass_residential:emission_co2e_co2_scoe_nbmass_commercial_municipal:emission_co2e_co2_scoe_nbmass_other_se:emission_co2e_co2_scoe_nbmass_residential
scoe,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_scoe_commercial_municipal:emission_co2e_n2o_scoe_other_se:emission_co2e_n2o_scoe_residential
trns,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_trns_aviation:emission_co2e_ch4_trns_human_powered:emission_co2e_ch4_trns_powered_bikes:emission_co2e_ch4_trns_public:emission_co2e_ch4_trns_rail_freight:emission_co2e_ch4_trns_rail_passenger:emission_co2e_ch4_trns_road_heavy_freight:emission_co2e_ch4_trns_road_heavy_regional:emission_co2e_ch4_trns_road_light:emission_co2e_ch4_trns_water_borne
trns,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_trns_aviation:emission_co2e_co2_trns_human_powered:emission_co2e_co2_trns_powered_bikes:emission_co2e_co2_trns_public:emission_co2e_co2_trns_rail_freight:emission_co2e_co2_trns_rail_passenger:emission_co2e_co2_trns_road_heavy_freight:emission_co2e_co2_trns_road_heavy_regional:emission_co2e_co2_trns_road_light:emission_co2e_co2_trns_water_borne
trns,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_trns_aviation:emission_co2e_n2o_trns_human_powered:emission_co2e_n2o_trns_powered_bikes:emission_co2e_n2o_trns_public:emission_co2e_n2o_trns_rail_freight:emission_co2e_n2o_trns_rail_passenger:emission_co2e_n2o_trns_road_heavy_freight:emission_co2e_n2o_trns_road_heavy_regional:emission_co2e_n2o_trns_road_light:emission_co2e_n2o_trns_water_borne
entc,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CH4,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,emission_co2e_ch4_entc_fuel_mining_and_extraction_me_coal:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_crude:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_natural_gas
entc,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CO2,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,emission_co2e_co2_entc_mining_and_extraction_me_coal:emission_co2e_co2_entc_mining_and_extraction_me_crude:emission_co2e_co2_entc_mining_and_extraction_me_natural_gas
entc,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,N2O,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,emission_co2e_n2o_entc_fuel_mining_and_extraction_me_coal:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_crude:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_natural_gas
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CH4,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,emission_co2e_ch4_fgtv_fuel_coal:emission_co2e_ch4_fgtv_fuel_natural_gas:emission_co2e_ch4_fgtv_fuel_oil
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CO2,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,emission_co2e_co2_fgtv_fuel_coal:emission_co2e_co2_fgtv_fuel_natural_gas:emission_co2e_co2_fgtv_fuel_oil
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,N2O,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,emission_co2e_n2o_fgtv_fuel_coal:emission_co2e_n2o_fgtv_fuel_natural_gas:emission_co2e_n2o_fgtv_fuel_oil
ippu,[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,CO2,[2A] Industria de los minerales:CO2,emission_co2e_co2_ippu_production_cement:emission_co2e_co2_ippu_production_glass:emission_co2e_co2_ippu_production_lime_and_carbonite
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,CH4,[2B] Industria química:CH4,emission_co2e_ch4_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,CO2,[2B] Industria química:CO2,emission_co2e_co2_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,HFCS,[2B] Industria química:HFCS,emission_co2e_hfcs_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,N2O,[2B] Industria química:N2O,emission_co2e_n2o_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,NF3,[2B] Industria química:NF3,emission_co2e_nf3_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,PFCS,[2B] Industria química:PFCS,emission_co2e_pfcs_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,SF6,[2B] Industria química:SF6,emission_co2e_sf6_ippu_production_chemicals
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,CH4,[2C] Industria de los metales:CH4,emission_co2e_ch4_ippu_production_metals
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,CO2,[2C] Industria de los metales:CO2,emission_co2e_co2_ippu_production_metals
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,HFCS,[2C] Industria de los metales:HFCS,emission_co2e_hfcs_ippu_production_metals
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,SF6,[2C] Industria de los metales:SF6,emission_co2e_sf6_ippu_production_metals
ippu,[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,CO2,[2D] Uso de productos no energéticos de combustibles y de solvente:CO2,emission_co2e_co2_ippu_product_use_product_use_lubricants:emission_co2e_co2_ippu_product_use_product_use_other:emission_co2e_co2_ippu_product_use_product_use_paraffin_wax:emission_co2e_co2_ippu_production_product_use_lubricants:emission_co2e_co2_ippu_production_product_use_paraffin_wax
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,HFCS,[2E] Industria electrónica:HFCS,emission_co2e_hfcs_ippu_production_electronics
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,NF3,[2E] Industria electrónica:NF3,emission_co2e_nf3_ippu_production_electronics
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,PFCS,[2E] Industria electrónica:PFCS,emission_co2e_pfcs_ippu_production_electronics
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,SF6,[2E] Industria electrónica:SF6,emission_co2e_sf6_ippu_production_electronics
