subsector_ssp,mex_sector,mex_subsector,gas,ID,vars,ids,MEX,
entc,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_entc_generation_pp_biogas:emission_co2e_ch4_entc_generation_pp_biomass:emission_co2e_ch4_entc_generation_pp_coal:emission_co2e_ch4_entc_generation_pp_coal_ccs:emission_co2e_ch4_entc_generation_pp_gas:emission_co2e_ch4_entc_generation_pp_gas_ccs:emission_co2e_ch4_entc_generation_pp_geothermal:emission_co2e_ch4_entc_generation_pp_hydropower:emission_co2e_ch4_entc_generation_pp_nuclear:emission_co2e_ch4_entc_generation_pp_ocean:emission_co2e_ch4_entc_generation_pp_oil:emission_co2e_ch4_entc_generation_pp_solar:emission_co2e_ch4_entc_generation_pp_waste_incineration:emission_co2e_ch4_entc_generation_pp_wind:emission_co2e_ch4_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_ch4_entc_processing_and_refinement_fp_petroleum_refinement,1:[1A] Actividades de quema del combustible:CH4,0.301967018,1
entc,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_entc_bmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_generation_pp_biogas:emission_co2e_co2_entc_generation_pp_biomass:emission_co2e_co2_entc_generation_pp_coal:emission_co2e_co2_entc_generation_pp_coal_ccs:emission_co2e_co2_entc_generation_pp_gas:emission_co2e_co2_entc_generation_pp_gas_ccs:emission_co2e_co2_entc_generation_pp_geothermal:emission_co2e_co2_entc_generation_pp_hydropower:emission_co2e_co2_entc_generation_pp_nuclear:emission_co2e_co2_entc_generation_pp_ocean:emission_co2e_co2_entc_generation_pp_oil:emission_co2e_co2_entc_generation_pp_solar:emission_co2e_co2_entc_generation_pp_waste_incineration:emission_co2e_co2_entc_generation_pp_wind:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_ammonia_production:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_petroleum_refinement,2:[1A] Actividades de quema del combustible:CO2,104.7165738,2
entc,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_entc_generation_pp_biogas:emission_co2e_n2o_entc_generation_pp_biomass:emission_co2e_n2o_entc_generation_pp_coal:emission_co2e_n2o_entc_generation_pp_coal_ccs:emission_co2e_n2o_entc_generation_pp_gas:emission_co2e_n2o_entc_generation_pp_gas_ccs:emission_co2e_n2o_entc_generation_pp_geothermal:emission_co2e_n2o_entc_generation_pp_hydropower:emission_co2e_n2o_entc_generation_pp_nuclear:emission_co2e_n2o_entc_generation_pp_ocean:emission_co2e_n2o_entc_generation_pp_oil:emission_co2e_n2o_entc_generation_pp_solar:emission_co2e_n2o_entc_generation_pp_waste_incineration:emission_co2e_n2o_entc_generation_pp_wind:emission_co2e_n2o_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_n2o_entc_processing_and_refinement_fp_petroleum_refinement,3:[1A] Actividades de quema del combustible:N2O,0.575147518,3
inen,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_inen_agriculture_and_livestock:emission_co2e_ch4_inen_cement:emission_co2e_ch4_inen_chemicals:emission_co2e_ch4_inen_electronics:emission_co2e_ch4_inen_glass:emission_co2e_ch4_inen_lime_and_carbonite:emission_co2e_ch4_inen_metals:emission_co2e_ch4_inen_mining:emission_co2e_ch4_inen_other_product_manufacturing:emission_co2e_ch4_inen_paper:emission_co2e_ch4_inen_plastic:emission_co2e_ch4_inen_recycled_glass:emission_co2e_ch4_inen_recycled_metals:emission_co2e_ch4_inen_recycled_paper:emission_co2e_ch4_inen_recycled_plastic:emission_co2e_ch4_inen_recycled_rubber_and_leather:emission_co2e_ch4_inen_recycled_textiles:emission_co2e_ch4_inen_recycled_wood:emission_co2e_ch4_inen_rubber_and_leather:emission_co2e_ch4_inen_textiles,4:[1A] Actividades de quema del combustible:CH4,0.301967018,4
inen,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_inen_bmass_agriculture_and_livestock:emission_co2e_co2_inen_bmass_cement:emission_co2e_co2_inen_bmass_chemicals:emission_co2e_co2_inen_bmass_electronics:emission_co2e_co2_inen_bmass_glass:emission_co2e_co2_inen_bmass_lime_and_carbonite:emission_co2e_co2_inen_bmass_metals:emission_co2e_co2_inen_bmass_mining:emission_co2e_co2_inen_bmass_other_product_manufacturing:emission_co2e_co2_inen_bmass_paper:emission_co2e_co2_inen_bmass_plastic:emission_co2e_co2_inen_bmass_recycled_glass:emission_co2e_co2_inen_bmass_recycled_metals:emission_co2e_co2_inen_bmass_recycled_paper:emission_co2e_co2_inen_bmass_recycled_plastic:emission_co2e_co2_inen_bmass_recycled_rubber_and_leather:emission_co2e_co2_inen_bmass_recycled_textiles:emission_co2e_co2_inen_bmass_recycled_wood:emission_co2e_co2_inen_bmass_rubber_and_leather:emission_co2e_co2_inen_bmass_textiles:emission_co2e_co2_inen_bmass_wood:emission_co2e_co2_inen_nbmass_agriculture_and_livestock:emission_co2e_co2_inen_nbmass_cement:emission_co2e_co2_inen_nbmass_chemicals:emission_co2e_co2_inen_nbmass_electronics:emission_co2e_co2_inen_nbmass_glass:emission_co2e_co2_inen_nbmass_lime_and_carbonite:emission_co2e_co2_inen_nbmass_metals:emission_co2e_co2_inen_nbmass_mining:emission_co2e_co2_inen_nbmass_other_product_manufacturing:emission_co2e_co2_inen_nbmass_paper:emission_co2e_co2_inen_nbmass_plastic:emission_co2e_co2_inen_nbmass_recycled_glass:emission_co2e_co2_inen_nbmass_recycled_metals:emission_co2e_co2_inen_nbmass_recycled_paper:emission_co2e_co2_inen_nbmass_recycled_plastic:emission_co2e_co2_inen_nbmass_recycled_rubber_and_leather:emission_co2e_co2_inen_nbmass_recycled_textiles:emission_co2e_co2_inen_nbmass_recycled_wood:emission_co2e_co2_inen_nbmass_rubber_and_leather:emission_co2e_co2_inen_nbmass_textiles:emission_co2e_co2_inen_nbmass_wood,5:[1A] Actividades de quema del combustible:CO2,104.7165738,5
inen,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_inen_agriculture_and_livestock:emission_co2e_n2o_inen_cement:emission_co2e_n2o_inen_chemicals:emission_co2e_n2o_inen_electronics:emission_co2e_n2o_inen_glass:emission_co2e_n2o_inen_lime_and_carbonite:emission_co2e_n2o_inen_metals:emission_co2e_n2o_inen_mining:emission_co2e_n2o_inen_other_product_manufacturing:emission_co2e_n2o_inen_paper:emission_co2e_n2o_inen_plastic:emission_co2e_n2o_inen_recycled_glass:emission_co2e_n2o_inen_recycled_metals:emission_co2e_n2o_inen_recycled_paper:emission_co2e_n2o_inen_recycled_plastic:emission_co2e_n2o_inen_recycled_rubber_and_leather:emission_co2e_n2o_inen_recycled_textiles:emission_co2e_n2o_inen_recycled_wood:emission_co2e_n2o_inen_rubber_and_leather:emission_co2e_n2o_inen_textiles,6:[1A] Actividades de quema del combustible:N2O,0.575147518,6
scoe,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_scoe_commercial_municipal:emission_co2e_ch4_scoe_other_se:emission_co2e_ch4_scoe_residential,7:[1A] Actividades de quema del combustible:CH4,0.301967018,7
scoe,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_scoe_bmass_commercial_municipal:emission_co2e_co2_scoe_bmass_other_se:emission_co2e_co2_scoe_bmass_residential:emission_co2e_co2_scoe_nbmass_commercial_municipal:emission_co2e_co2_scoe_nbmass_other_se:emission_co2e_co2_scoe_nbmass_residential,8:[1A] Actividades de quema del combustible:CO2,104.7165738,8
scoe,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_scoe_commercial_municipal:emission_co2e_n2o_scoe_other_se:emission_co2e_n2o_scoe_residential,9:[1A] Actividades de quema del combustible:N2O,0.575147518,9
trns,[1] Energía,[1A] Actividades de quema del combustible,CH4,[1A] Actividades de quema del combustible:CH4,emission_co2e_ch4_trns_aviation:emission_co2e_ch4_trns_human_powered:emission_co2e_ch4_trns_powered_bikes:emission_co2e_ch4_trns_public:emission_co2e_ch4_trns_rail_freight:emission_co2e_ch4_trns_rail_passenger:emission_co2e_ch4_trns_road_heavy_freight:emission_co2e_ch4_trns_road_heavy_regional:emission_co2e_ch4_trns_road_light:emission_co2e_ch4_trns_water_borne,10:[1A] Actividades de quema del combustible:CH4,0.301967018,10
trns,[1] Energía,[1A] Actividades de quema del combustible,CO2,[1A] Actividades de quema del combustible:CO2,emission_co2e_co2_trns_aviation:emission_co2e_co2_trns_human_powered:emission_co2e_co2_trns_powered_bikes:emission_co2e_co2_trns_public:emission_co2e_co2_trns_rail_freight:emission_co2e_co2_trns_rail_passenger:emission_co2e_co2_trns_road_heavy_freight:emission_co2e_co2_trns_road_heavy_regional:emission_co2e_co2_trns_road_light:emission_co2e_co2_trns_water_borne,11:[1A] Actividades de quema del combustible:CO2,104.7165738,11
trns,[1] Energía,[1A] Actividades de quema del combustible,N2O,[1A] Actividades de quema del combustible:N2O,emission_co2e_n2o_trns_aviation:emission_co2e_n2o_trns_human_powered:emission_co2e_n2o_trns_powered_bikes:emission_co2e_n2o_trns_public:emission_co2e_n2o_trns_rail_freight:emission_co2e_n2o_trns_rail_passenger:emission_co2e_n2o_trns_road_heavy_freight:emission_co2e_n2o_trns_road_heavy_regional:emission_co2e_n2o_trns_road_light:emission_co2e_n2o_trns_water_borne,12:[1A] Actividades de quema del combustible:N2O,0.575147518,12
entc,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CH4,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,emission_co2e_ch4_entc_fuel_mining_and_extraction_me_coal:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_crude:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_natural_gas,13:[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,9.534994265,13
entc,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CO2,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,emission_co2e_co2_entc_mining_and_extraction_me_coal:emission_co2e_co2_entc_mining_and_extraction_me_crude:emission_co2e_co2_entc_mining_and_extraction_me_natural_gas,14:[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,9.274768675,14
entc,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,N2O,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,emission_co2e_n2o_entc_fuel_mining_and_extraction_me_coal:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_crude:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_natural_gas,15:[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,0.00426084,15
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CH4,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,emission_co2e_ch4_fgtv_fuel_coal:emission_co2e_ch4_fgtv_fuel_natural_gas:emission_co2e_ch4_fgtv_fuel_oil,16:[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,9.534994265,16
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,CO2,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,emission_co2e_co2_fgtv_fuel_coal:emission_co2e_co2_fgtv_fuel_natural_gas:emission_co2e_co2_fgtv_fuel_oil,17:[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,9.274768675,17
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,N2O,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,emission_co2e_n2o_fgtv_fuel_coal:emission_co2e_n2o_fgtv_fuel_natural_gas:emission_co2e_n2o_fgtv_fuel_oil,18:[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,0.00426084,18
ippu,[2] Procesos industriales y uso de productos,[2A] Industria de los minerales,CO2,[2A] Industria de los minerales:CO2,emission_co2e_co2_ippu_production_cement:emission_co2e_co2_ippu_production_glass:emission_co2e_co2_ippu_production_lime_and_carbonite,19:[2A] Industria de los minerales:CO2,30.14890201,19
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,CH4,[2B] Industria química:CH4,emission_co2e_ch4_ippu_production_chemicals,20:[2B] Industria química:CH4,0.17562158,20
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,CO2,[2B] Industria química:CO2,emission_co2e_co2_ippu_production_chemicals,21:[2B] Industria química:CO2,2.22056683,21
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,HFCS,[2B] Industria química:HFCS,emission_co2e_hfcs_ippu_production_chemicals,22:[2B] Industria química:HFCS,1.33973568,22
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,N2O,[2B] Industria química:N2O,emission_co2e_n2o_ippu_production_chemicals,23:[2B] Industria química:N2O,0.40814744,23
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,NF3,[2B] Industria química:NF3,emission_co2e_nf3_ippu_production_chemicals,24:[2B] Industria química:NF3,0,24
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,PFCS,[2B] Industria química:PFCS,emission_co2e_pfcs_ippu_production_chemicals,25:[2B] Industria química:PFCS,0,25
ippu,[2] Procesos industriales y uso de productos,[2B] Industria química,SF6,[2B] Industria química:SF6,emission_co2e_sf6_ippu_production_chemicals,26:[2B] Industria química:SF6,0,26
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,CH4,[2C] Industria de los metales:CH4,emission_co2e_ch4_ippu_production_metals,27:[2C] Industria de los metales:CH4,0,27
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,CO2,[2C] Industria de los metales:CO2,emission_co2e_co2_ippu_production_metals,28:[2C] Industria de los metales:CO2,11.36953442,28
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,HFCS,[2C] Industria de los metales:HFCS,emission_co2e_hfcs_ippu_production_metals,29:[2C] Industria de los metales:HFCS,0,29
ippu,[2] Procesos industriales y uso de productos,[2C] Industria de los metales,SF6,[2C] Industria de los metales:SF6,emission_co2e_sf6_ippu_production_metals,30:[2C] Industria de los metales:SF6,0,30
ippu,[2] Procesos industriales y uso de productos,[2D] Uso de productos no energéticos de combustibles y de solvente,CO2,[2D] Uso de productos no energéticos de combustibles y de solvente:CO2,emission_co2e_co2_ippu_product_use_product_use_lubricants:emission_co2e_co2_ippu_product_use_product_use_other:emission_co2e_co2_ippu_product_use_product_use_paraffin_wax:emission_co2e_co2_ippu_production_product_use_lubricants:emission_co2e_co2_ippu_production_product_use_paraffin_wax,31:[2D] Uso de productos no energéticos de combustibles y de solvente:CO2,0.00452108,31
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,HFCS,[2E] Industria electrónica:HFCS,emission_co2e_hfcs_ippu_production_electronics,32:[2E] Industria electrónica:HFCS,0.00063268,32
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,NF3,[2E] Industria electrónica:NF3,emission_co2e_nf3_ippu_production_electronics,33:[2E] Industria electrónica:NF3,0.00270088,33
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,PFCS,[2E] Industria electrónica:PFCS,emission_co2e_pfcs_ippu_production_electronics,34:[2E] Industria electrónica:PFCS,0.03087353,34
ippu,[2] Procesos industriales y uso de productos,[2E] Industria electrónica,SF6,[2E] Industria electrónica:SF6,emission_co2e_sf6_ippu_production_electronics,35:[2E] Industria electrónica:SF6,0.00234061,35
