subsector_ssp,mex_sector,mex_subsector,gas,ID,vars,ids,MEX,
ippu,[2] Procesos industriales y uso de productos,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono,HFCS,[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono:HFCS,emission_co2e_hfcs_ippu_product_use_product_use_ods_other:emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration,36:[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono:HFCS,29.39323567,36
ippu,[2] Procesos industriales y uso de productos,[2G] Manufactura y utilización de otros productos,PFCS,[2G] Manufactura y utilización de otros productos:PFCS,emission_co2e_pfcs_ippu_production_other_product_manufacturing,37:[2G] Manufactura y utilización de otros productos:PFCS,0,37
ippu,[2] Procesos industriales y uso de productos,[2G] Manufactura y utilización de otros productos,SF6,[2G] Manufactura y utilización de otros productos:SF6,emission_co2e_sf6_ippu_production_other_product_manufacturing,38:[2G] Manufactura y utilización de otros productos:SF6,0.39865417,38
ippu,[2] Procesos industriales y uso de productos,[2H] Otros,CO2,[2H] Otros:CO2,emission_co2e_co2_ippu_production_paper:emission_co2e_co2_ippu_production_plastic,39:[2H] Otros:CO2,0.03182073,39
lvst,[3] Agricultura,[3A] Fermentación entérica,CH4,[3A] Fermentación entérica:CH4,emission_co2e_ch4_lvst_entferm_buffalo:emission_co2e_ch4_lvst_entferm_cattle_dairy:emission_co2e_ch4_lvst_entferm_cattle_nondairy:emission_co2e_ch4_lvst_entferm_chickens:emission_co2e_ch4_lvst_entferm_goats:emission_co2e_ch4_lvst_entferm_horses:emission_co2e_ch4_lvst_entferm_mules:emission_co2e_ch4_lvst_entferm_pigs:emission_co2e_ch4_lvst_entferm_sheep,40:[3A] Fermentación entérica:CH4,80.282859,40
lsmm,[3] Agricultura,[3B] Gestión del estiércol,CH4,[3B] Gestión del estiércol:CH4,emission_co2e_ch4_lsmm_anaerobic_digester:emission_co2e_ch4_lsmm_anaerobic_lagoon:emission_co2e_ch4_lsmm_composting:emission_co2e_ch4_lsmm_daily_spread:emission_co2e_ch4_lsmm_deep_bedding:emission_co2e_ch4_lsmm_dry_lot:emission_co2e_ch4_lsmm_incineration:emission_co2e_ch4_lsmm_liquid_slurry:emission_co2e_ch4_lsmm_paddock_pasture_range:emission_co2e_ch4_lsmm_poultry_manure:emission_co2e_ch4_lsmm_storage_solid,41:[3B] Gestión del estiércol:CH4,19.821297,41
lsmm,[3] Agricultura,[3B] Gestión del estiércol,N2O,[3B] Gestión del estiércol:N2O,emission_co2e_n2o_lsmm_direct_anaerobic_digester:emission_co2e_n2o_lsmm_direct_anaerobic_lagoon:emission_co2e_n2o_lsmm_direct_composting:emission_co2e_n2o_lsmm_direct_daily_spread:emission_co2e_n2o_lsmm_direct_deep_bedding:emission_co2e_n2o_lsmm_direct_dry_lot:emission_co2e_n2o_lsmm_direct_incineration:emission_co2e_n2o_lsmm_direct_liquid_slurry:emission_co2e_n2o_lsmm_direct_paddock_pasture_range:emission_co2e_n2o_lsmm_direct_poultry_manure:emission_co2e_n2o_lsmm_direct_storage_solid:emission_co2e_n2o_lsmm_indirect_anaerobic_digester:emission_co2e_n2o_lsmm_indirect_anaerobic_lagoon:emission_co2e_n2o_lsmm_indirect_composting:emission_co2e_n2o_lsmm_indirect_daily_spread:emission_co2e_n2o_lsmm_indirect_deep_bedding:emission_co2e_n2o_lsmm_indirect_dry_lot:emission_co2e_n2o_lsmm_indirect_incineration:emission_co2e_n2o_lsmm_indirect_liquid_slurry:emission_co2e_n2o_lsmm_indirect_paddock_pasture_range:emission_co2e_n2o_lsmm_indirect_poultry_manure:emission_co2e_n2o_lsmm_indirect_storage_solid,42:[3B] Gestión del estiércol:N2O,8.32669444,42
lsmm,[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,N2O,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:N2O,emission_co2e_n2o_lsmm_indirect_anaerobic_digester:emission_co2e_n2o_lsmm_indirect_anaerobic_lagoon:emission_co2e_n2o_lsmm_indirect_composting:emission_co2e_n2o_lsmm_indirect_daily_spread:emission_co2e_n2o_lsmm_indirect_deep_bedding:emission_co2e_n2o_lsmm_indirect_dry_lot:emission_co2e_n2o_lsmm_indirect_incineration:emission_co2e_n2o_lsmm_indirect_liquid_slurry:emission_co2e_n2o_lsmm_indirect_paddock_pasture_range:emission_co2e_n2o_lsmm_indirect_poultry_manure:emission_co2e_n2o_lsmm_indirect_storage_solid,43:[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:N2O,1.7569836,43
agrc,[3] Agricultura,[3C] Cultivo del arroz,CH4,[3C] Cultivo del arroz:CH4,emission_co2e_ch4_agrc_anaerobicdom_rice,44:[3C] Cultivo del arroz:CH4,0.113413,44
soil,[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,N2O,[3D1] Emisiones directas de los N2O de los suelos gestionados:N2O,emission_co2e_n2o_soil_fertilizer:emission_co2e_n2o_soil_mineral_soils:emission_co2e_n2o_soil_organic_soils,45:[3D1] Emisiones directas de los N2O de los suelos gestionados:N2O,12.1779585,45
soil,[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,N2O,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:N2O,emission_co2e_n2o_soil_paddock_pasture_range,46:[3D2] Emisiones indirectas de los N2O de los suelos gestionados:N2O,6.47199982,46
agrc,[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,CH4,[3F] Emisiones de quemado de biomasa en tierras de cultivo:CH4,emission_co2e_ch4_agrc_biomass_burning,47:[3F] Emisiones de quemado de biomasa en tierras de cultivo:CH4,0.64178557,47
agrc,[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,N2O,[3F] Emisiones de quemado de biomasa en tierras de cultivo:N2O,emission_co2e_n2o_agrc_biomass_burning:emission_co2e_n2o_agrc_crop_residues,48:[3F] Emisiones de quemado de biomasa en tierras de cultivo:N2O,0.19557258,48
soil,[3] Agricultura,[3G] Encalado,CO2,[3G] Encalado:CO2,emission_co2e_co2_soil_lime_use,49:[3G] Encalado:CO2,0.04150239,49
soil,[3] Agricultura,[3H] Aplicación de urea,CO2,[3H] Aplicación de urea:CO2,emission_co2e_co2_soil_urea_use,50:[3H] Aplicación de urea:CO2,1.61227861,50
frst,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4A] Tierra forestales,CO2,[4A] Tierra forestales:CO2,emission_co2e_co2_frst_sequestration_mangroves:emission_co2e_co2_frst_sequestration_primary:emission_co2e_co2_frst_sequestration_secondary,51:[4A] Tierra forestales:CO2,-181.5048612,51
lndu,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4B] Tierra de cultivo,CO2,[4B] Tierra de cultivo:CO2,emission_co2e_co2_lndu_conversion_croplands_to_croplands:emission_co2e_co2_lndu_conversion_flooded_to_croplands:emission_co2e_co2_lndu_conversion_grasslands_to_croplands:emission_co2e_co2_lndu_conversion_other_to_croplands:emission_co2e_co2_lndu_conversion_pastures_to_croplands:emission_co2e_co2_lndu_conversion_settlements_to_croplands:emission_co2e_co2_lndu_conversion_shrublands_to_croplands:emission_co2e_co2_lndu_conversion_wetlands_to_croplands,52:[4B] Tierra de cultivo:CO2,-15.09291194,52
lndu,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4C] Praderas,CO2,[4C] Praderas:CO2,emission_co2e_co2_lndu_biomass_sequestration_grasslands:emission_co2e_co2_lndu_biomass_sequestration_pastures:emission_co2e_co2_lndu_biomass_sequestration_shrublands:emission_co2e_co2_lndu_conversion_croplands_to_grasslands:emission_co2e_co2_lndu_conversion_croplands_to_pastures:emission_co2e_co2_lndu_conversion_croplands_to_shrublands:emission_co2e_co2_lndu_conversion_flooded_to_grasslands:emission_co2e_co2_lndu_conversion_flooded_to_pastures:emission_co2e_co2_lndu_conversion_flooded_to_shrublands:emission_co2e_co2_lndu_conversion_grasslands_to_grasslands:emission_co2e_co2_lndu_conversion_grasslands_to_pastures:emission_co2e_co2_lndu_conversion_grasslands_to_shrublands:emission_co2e_co2_lndu_conversion_other_to_grasslands:emission_co2e_co2_lndu_conversion_other_to_pastures:emission_co2e_co2_lndu_conversion_other_to_shrublands:emission_co2e_co2_lndu_conversion_pastures_to_grasslands:emission_co2e_co2_lndu_conversion_pastures_to_pastures:emission_co2e_co2_lndu_conversion_pastures_to_shrublands:emission_co2e_co2_lndu_conversion_settlements_to_grasslands:emission_co2e_co2_lndu_conversion_settlements_to_pastures:emission_co2e_co2_lndu_conversion_settlements_to_shrublands:emission_co2e_co2_lndu_conversion_shrublands_to_grasslands:emission_co2e_co2_lndu_conversion_shrublands_to_pastures:emission_co2e_co2_lndu_conversion_shrublands_to_shrublands:emission_co2e_co2_lndu_conversion_wetlands_to_grasslands:emission_co2e_co2_lndu_conversion_wetlands_to_pastures:emission_co2e_co2_lndu_conversion_wetlands_to_shrublands,53:[4C] Praderas:CO2,10.77453095,53
lndu,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4D] Humedales,CO2,[4D] Humedales:CO2,emission_co2e_co2_lndu_biomass_sequestration_wetlands:emission_co2e_co2_lndu_conversion_croplands_to_flooded:emission_co2e_co2_lndu_conversion_croplands_to_wetlands:emission_co2e_co2_lndu_conversion_flooded_to_flooded:emission_co2e_co2_lndu_conversion_flooded_to_wetlands:emission_co2e_co2_lndu_conversion_grasslands_to_flooded:emission_co2e_co2_lndu_conversion_grasslands_to_wetlands:emission_co2e_co2_lndu_conversion_other_to_flooded:emission_co2e_co2_lndu_conversion_other_to_wetlands:emission_co2e_co2_lndu_conversion_pastures_to_flooded:emission_co2e_co2_lndu_conversion_pastures_to_wetlands:emission_co2e_co2_lndu_conversion_settlements_to_flooded:emission_co2e_co2_lndu_conversion_settlements_to_wetlands:emission_co2e_co2_lndu_conversion_shrublands_to_flooded:emission_co2e_co2_lndu_conversion_shrublands_to_wetlands:emission_co2e_co2_lndu_conversion_wetlands_to_flooded:emission_co2e_co2_lndu_conversion_wetlands_to_wetlands,54:[4D] Humedales:CO2,0.10248526,54
lndu,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4E] Asentamientos,CO2,[4E] Asentamientos:CO2,emission_co2e_co2_lndu_biomass_sequestration_settlements:emission_co2e_co2_lndu_conversion_croplands_to_settlements:emission_co2e_co2_lndu_conversion_flooded_to_settlements:emission_co2e_co2_lndu_conversion_grasslands_to_settlements:emission_co2e_co2_lndu_conversion_other_to_settlements:emission_co2e_co2_lndu_conversion_pastures_to_settlements:emission_co2e_co2_lndu_conversion_settlements_to_settlements:emission_co2e_co2_lndu_conversion_shrublands_to_settlements:emission_co2e_co2_lndu_conversion_wetlands_to_settlements,55:[4E] Asentamientos:CO2,0.60944543,55
lndu,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4F] Otras tierras,CO2,[4F] Otras tierras:CO2,emission_co2e_co2_lndu_biomass_sequestration_other:emission_co2e_co2_lndu_conversion_croplands_to_other:emission_co2e_co2_lndu_conversion_flooded_to_other:emission_co2e_co2_lndu_conversion_grasslands_to_other:emission_co2e_co2_lndu_conversion_other_to_other:emission_co2e_co2_lndu_conversion_pastures_to_other:emission_co2e_co2_lndu_conversion_settlements_to_other:emission_co2e_co2_lndu_conversion_shrublands_to_other:emission_co2e_co2_lndu_conversion_wetlands_to_other,56:[4F] Otras tierras:CO2,0.87769924,56
frst,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4G] Productos de madera recolectada,CO2,[4G] Productos de madera recolectada:CO2,emission_co2e_co2_frst_harvested_wood_products,57:[4G] Productos de madera recolectada:CO2,-3.42753022,57
frst,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4G] Productos de madera recolectada,CO2,[4G] Productos de madera recolectada:CO2,emission_co2e_co2_frst_harvested_wood_products,58:[4G] Productos de madera recolectada:CO2,-3.42753022,58
frst,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4(IV)] Emisiones de GEI por quemado de biomasa,CH4,[4(IV)] Emisiones de GEI por quemado de biomasa:CH4,emission_co2e_ch4_frst_methane_mangroves:emission_co2e_ch4_frst_methane_primary:emission_co2e_ch4_frst_methane_secondary,59:[4(IV)] Emisiones de GEI por quemado de biomasa:CH4,2.5037663,59
frst,"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4(IV)] Emisiones de GEI por quemado de biomasa,N2O,[4(IV)] Emisiones de GEI por quemado de biomasa:N2O,emission_co2e_co2_frst_forest_fires,60:[4(IV)] Emisiones de GEI por quemado de biomasa:N2O,1.23319089,60
waso,[5] Residuos,[5A] Eliminación de residuos sólidos,CH4,[5A] Eliminación de residuos sólidos:CH4,emission_co2e_ch4_waso_landfilled_chemical_industrial:emission_co2e_ch4_waso_landfilled_food:emission_co2e_ch4_waso_landfilled_glass:emission_co2e_ch4_waso_landfilled_metal:emission_co2e_ch4_waso_landfilled_nappies:emission_co2e_ch4_waso_landfilled_other:emission_co2e_ch4_waso_landfilled_paper:emission_co2e_ch4_waso_landfilled_plastic:emission_co2e_ch4_waso_landfilled_rubber_leather:emission_co2e_ch4_waso_landfilled_sludge:emission_co2e_ch4_waso_landfilled_textiles:emission_co2e_ch4_waso_landfilled_wood:emission_co2e_ch4_waso_landfilled_yard:emission_co2e_ch4_waso_open_dump_chemical_industrial:emission_co2e_ch4_waso_open_dump_food:emission_co2e_ch4_waso_open_dump_glass:emission_co2e_ch4_waso_open_dump_metal:emission_co2e_ch4_waso_open_dump_nappies:emission_co2e_ch4_waso_open_dump_other:emission_co2e_ch4_waso_open_dump_paper:emission_co2e_ch4_waso_open_dump_plastic:emission_co2e_ch4_waso_open_dump_rubber_leather:emission_co2e_ch4_waso_open_dump_sludge:emission_co2e_ch4_waso_open_dump_textiles:emission_co2e_ch4_waso_open_dump_wood:emission_co2e_ch4_waso_open_dump_yard,61:[5A] Eliminación de residuos sólidos:CH4,34.47101742,61
waso,[5] Residuos,[5B] Tratamiento biológico de los residuos sólidos,CH4,[5B] Tratamiento biológico de los residuos sólidos:CH4,emission_co2e_ch4_waso_biogas_food:emission_co2e_ch4_waso_biogas_sludge:emission_co2e_ch4_waso_biogas_yard:emission_co2e_ch4_waso_compost_food:emission_co2e_ch4_waso_compost_sludge:emission_co2e_ch4_waso_compost_yard,62:[5B] Tratamiento biológico de los residuos sólidos:CH4,0.09848479,62
waso,[5] Residuos,[5B] Tratamiento biológico de los residuos sólidos,N2O,[5B] Tratamiento biológico de los residuos sólidos:N2O,emission_co2e_n2o_waso_compost_food:emission_co2e_n2o_waso_compost_sludge:emission_co2e_n2o_waso_compost_yard,63:[5B] Tratamiento biológico de los residuos sólidos:N2O,0.06990661,63
waso,[5] Residuos,[5C] Incineración y quema a cielo abierto de residuos,CH4,[5C] Incineración y quema a cielo abierto de residuos:CH4,emission_co2e_ch4_waso_incineration,64:[5C] Incineración y quema a cielo abierto de residuos:CH4,0.78025972,64
waso,[5] Residuos,[5C] Incineración y quema a cielo abierto de residuos,CO2,[5C] Incineración y quema a cielo abierto de residuos:CO2,emission_co2e_co2_waso_incineration,65:[5C] Incineración y quema a cielo abierto de residuos:CO2,2.07769723,65
waso,[5] Residuos,[5C] Incineración y quema a cielo abierto de residuos,N2O,[5C] Incineración y quema a cielo abierto de residuos:N2O,emission_co2e_n2o_waso_incineration,66:[5C] Incineración y quema a cielo abierto de residuos:N2O,0.17221412,66
trww,[5] Residuos,[5D] Tratamiento y eliminación de aguas residuales,CH4,[5D] Tratamiento y eliminación de aguas residuales:CH4,emission_co2e_ch4_trww_treated_advanced_aerobic_treatment:emission_co2e_ch4_trww_treated_advanced_anaerobic_treatment:emission_co2e_ch4_trww_treated_latrine_improved_treatment:emission_co2e_ch4_trww_treated_latrine_unimproved_treatment:emission_co2e_ch4_trww_treated_primary_treatment:emission_co2e_ch4_trww_treated_secondary_aerobic_treatment:emission_co2e_ch4_trww_treated_secondary_anaerobic_treatment:emission_co2e_ch4_trww_treated_septic_treatment:emission_co2e_ch4_trww_untreated_no_sewerage_treatment:emission_co2e_ch4_trww_untreated_with_sewerage_treatment,67:[5D] Tratamiento y eliminación de aguas residuales:CH4,23.61854853,67
trww,[5] Residuos,[5D] Tratamiento y eliminación de aguas residuales,N2O,[5D] Tratamiento y eliminación de aguas residuales:N2O,emission_co2e_n2o_trww_treated_advanced_aerobic_effluent:emission_co2e_n2o_trww_treated_advanced_aerobic_treatment:emission_co2e_n2o_trww_treated_advanced_anaerobic_effluent:emission_co2e_n2o_trww_treated_advanced_anaerobic_treatment:emission_co2e_n2o_trww_treated_latrine_improved_effluent:emission_co2e_n2o_trww_treated_latrine_improved_treatment:emission_co2e_n2o_trww_treated_latrine_unimproved_effluent:emission_co2e_n2o_trww_treated_latrine_unimproved_treatment:emission_co2e_n2o_trww_treated_primary_effluent:emission_co2e_n2o_trww_treated_primary_treatment:emission_co2e_n2o_trww_treated_secondary_aerobic_effluent:emission_co2e_n2o_trww_treated_secondary_aerobic_treatment:emission_co2e_n2o_trww_treated_secondary_anaerobic_effluent:emission_co2e_n2o_trww_treated_secondary_anaerobic_treatment:emission_co2e_n2o_trww_treated_septic_effluent:emission_co2e_n2o_trww_treated_septic_treatment:emission_co2e_n2o_trww_untreated_no_sewerage_effluent:emission_co2e_n2o_trww_untreated_no_sewerage_treatment:emission_co2e_n2o_trww_untreated_with_sewerage_effluent:emission_co2e_n2o_trww_untreated_with_sewerage_treatment,68:[5D] Tratamiento y eliminación de aguas residuales:N2O,6.88025269,68
ccsq,[6] CCSQ,[6] CCSQ,CH4,[6] CCSQCH4,emission_co2e_ch4_ccsq_direct_air_capture,69:[6] CCSQCH4,0,69
ccsq,[6] CCSQ,[6] CCSQ,CO2,[6] CCSQCO2,emission_co2e_co2_ccsq_direct_air_capture,70:[6] CCSQCO2,0,70
ccsq,[6] CCSQ,[6] CCSQ,N2O,[6] CCSQN2O,emission_co2e_n2o_ccsq_direct_air_capture,71:[6] CCSQN2O,0,71