mex_sector,mex_subsector,ID,Gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Code
[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos:CO2,CO2,30.1448189180447,28.8038260864623,30.4873958699694,31.086030540213,34.1586243063346,33.6963501857779,36.7195209126661,40.1514189569868,40.9610724557762,44.4829279914685,46.2591069986082,45.0644963623336,43.2993660951056,45.0471146401553,53.7345370526758,46.9066750597961,51.4568219230206,49.9750241585942,51.452208906413,46.6027634111901,51.3872128540806,48.3108475266652,48.4362630544214,48.8730478960065,49.9599185191874,48.2209971428562,48.8417390571895,50.5111099672622,52.4219073567301,50.6229698709527,46.4657664075197,46.4469711155904,46.0375006313819,43.7753450666605,MEX
[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos:HFCS,HFCS,0.76063584,0.88287008,0.56639232,0.86986,0.69528288,0.64778096,1.63200864,1.668588144,1.31221431310276,1.80966726791302,1.90355630872327,1.75012403653353,2.47175577634379,2.74105095415404,2.99310185411264,4.38539556007123,5.98005524202983,8.40115142598843,10.534395287947,12.0255590329056,13.9686632288642,14.7796197698228,14.7195472867814,15.81956796274,17.7414554148186,17.6145098138972,17.1400913309758,18.0341101210544,21.464227378133,22.0513723798955,21.6758597334895,24.9130243373296,25.9119285838225,30.7336040334623,MEX
[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos:N2O,N2O,0.87291,1.018726515,0.617144985,0.695182185,0.76263714,1.30096026,1.5927507,1.28224755,1.18831931332688,1.02081598128163,0.550691924236388,0.462630557191144,0.3179993751459,0.330985688100656,0.330379548390591,0.336181903680525,0.363284693970459,0.355819294260394,0.264957599550328,0.294588489840263,0.738170664930197,0.748998215220131,0.719132537760066,0.695837701892128,0.692883385027744,0.704305835127506,0.690798180298421,0.719749382513219,0.727228471602059,0.653686914648199,0.477443470388974,0.542064885045125,0.492669561069712,0.40847289409802,MEX
[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos:NF3,NF3,0,0,0,0,0,0,0,0,4.50095625e-05,0.000217059294375,0.00038910902625,0.000561158758125,0.00073320849,0.000905258221875,0.0009451423996875,0.0009850265775,0.0010249107553125,0.001064794933125,0.0011046791109375,0.00114456328875,0.0011844474665625,0.001224331644375,0.0012642158221875,0.00151260402006558,0.0016746435661943,0.00182555697653272,0.00196765919823909,0.00212461631010411,0.0022724526112281,0.00247445185798569,0.0024246451786544,0.00296462955754438,0.00297668288045305,0.00270088,MEX
[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos:PFCS,PFCS,0.437732261,0.320770276,0.283559069,0.17318195,0,0.06996755,0.412682897,0.445862553,0.452626554458188,0.522157567174948,0.569200794891709,0.346989699608469,0.26328982832523,0.169511082041991,0.00159723390779156,0.0016646357735925,0.00173203763939344,0.00179943950519437,0.00186684137099531,0.00193424323679625,0.00200164510259719,0.0184335925033378,0.0188412199490693,0.0194006903498638,0.02146038314113,0.0236415931801295,0.0250097298190828,0.0252334663959966,0.0255632482852328,0.0261739539838702,0.0273352469482907,0.0323105455890669,0.0343272721315433,0.0308735250513662,MEX
[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos:SF6,SF6,0.03651712,0.03903577,0.04343697,0.04777648,0.05149287,0.05340825,0.06524611,0.06524611,0.0665916990625,0.068657538559375,0.07204788805625,0.076082707553125,0.08643330705,0.097370606546875,0.107472361892188,0.1143060972375,0.117439652582813,0.137070207928125,0.140203763273438,0.14089330861875,0.156246863964063,0.161515289309375,0.164339724654688,0.177916863183696,0.185862468748618,0.200840315205685,0.217012246659525,0.257088544143677,0.278664096235321,0.400915895612152,0.400746622944633,0.401152743877746,0.401213165088646,0.400994775,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:CH4,CH4,73.956555,73.167335,71.653365,69.30476,68.954595,68.01033,65.522695,66.445747,67.172497,65.437137,66.477579,66.784472,68.448431,68.623846,68.336021,67.822257,68.2462,68.851728,69.872495,70.923562,71.600319,72.137471,70.081768,71.048914,72.058466,73.29235,74.037671,75.057267,76.202082,77.083942,78.022933,78.780629,79.719088,80.282859,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:N2O,N2O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3A] Fermentación entérica,[3A] Fermentación entérica:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:CH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:N2O,N2O,1.481014225,1.538301945,1.580391939,1.611568375,1.686388674,1.729421529,1.671894045,1.684710324,1.786642226,1.854040144,1.947957815,2.007121931,2.047211932,2.754932177,2.454708964,2.450594971,2.523565607,2.588669209,2.644580831,2.673226984,2.74235,2.792365919,2.81238,2.81036,2.919331997,2.872106751,0.7066098419,0.7172385234,0.7382505671,1.31628,1.447335599,1.459770312,1.459770312,1.756983596,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol,[3B5] Emisiones indirectas de los N2O de la gestión del estiércol:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:CH4,CH4,15.406684,14.490984,14.209523,15.583546,15.596251,15.523795,15.075304,15.08196,14.658412,14.776443,15.039112,15.421624,15.899751,15.778915,16.066768,16.153532,16.547106,16.499742,16.583278,16.53743,16.38739,16.845508,17.029798,17.358827,17.448998,16.888453,18.038811,18.317431,18.640462,19.186104,19.125077,19.246454,19.445105,19.821297,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:N2O,N2O,7.0188717846,6.8586695417,6.6525727326,6.1666453624,6.1088736881,5.9967459795,5.806717366,5.8407829121,5.8707773753,5.7029941483,5.7662632209,5.7887851064,5.8869165351,5.8341522361,5.7712028244,5.7226740424,5.7154555781,5.7183772368,5.7500559979,6.9856082978,7.0237736009,7.046316063,6.9146098439,7.011689462,7.0985015025,7.2100795118,7.3095941889,7.4222790489,7.5790289426,7.6734110783,7.8608794733,7.9959154742,8.2276519194,8.3266944349,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3B] Gestión del estiércol,[3B] Gestión del estiércol:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:CH4,CH4,0.258145797,0.239499316,0.264330896,0.164215399,0.244598291,0.223689992,0.241037319,0.316975655,0.276801154,0.219923254,0.230269759,0.144033431,0.136984387,0.164327562,0.170984714,0.16269384,0.19281454,0.192497305,0.143630484,0.152373915,0.122711082,0.0979666494,0.0902717886,0.0977121606,0.121055283,0.123730021,0.127180637,0.128081265,0.137746433,0.119134997,0.143441881,0.120805184,0.115723299,0.113413001,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:N2O,N2O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3C] Cultivo del arroz,[3C] Cultivo del arroz:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:CH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:N2O,N2O,8.6971114,7.44420592,8.55151818,7.4455808,8.22995106,7.79833086,7.27439778,8.94444697,8.39291443,9.63004597,9.87913965,9.6496696,10.02767,9.9392543,11.2889565,10.2876266,9.97827486,11.2754975,12.346781,10.4813428,12.8002333,12.9100293,11.7999727,15.4258905,12.9827078,14.591369,12.2896532,13.5628859,15.4955643,13.7723759,12.3562602,13.9052161,13.963423,12.1779585,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D1] Emisiones directas de los N2O de los suelos gestionados,[3D1] Emisiones directas de los N2O de los suelos gestionados:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:CH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:N2O,N2O,4.24073345737,4.135355216512,4.271697970077,4.069303444889,4.694420384391,4.333134063619,4.148049234504,4.9094609323,4.57334071604,5.090482797954,5.053030609975,5.016079892346,5.288426524221,5.240680965333,5.442491084099,5.365885531106,5.20748544535,5.66139515686,6.218796301939,5.559435773618,5.736144418375,6.560105592217,6.100756910715,6.406656655321,6.354852171714,6.523461895659,6.454584675737,6.715135950834,6.444851268714,6.722915525263,6.144191863568,6.269888210478,6.916705531666,6.471999823561,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3D2] Emisiones indirectas de los N2O de los suelos gestionados,[3D2] Emisiones indirectas de los N2O de los suelos gestionados:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:CH4,CH4,0.4866876184,0.4668094028,0.5255123729,0.5026668973,0.4984811192,0.5222858068,0.5489619688,0.5361770411,0.5646276129,0.53673237,0.5191205984,0.5696367858,0.5714827182,0.6096717295,0.6120196687,0.5988640302,0.5959782632,0.6213660628,0.6381148032,0.5861752247,0.620608462,0.5609924863,0.6383669598,0.7023772296,0.6880866616,0.671336412,0.7129617424,0.7098824047,0.7098824047,0.7098824047,0.6437327273,0.6401525864,0.6365905724,0.64178557,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:CO2,CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:N2O,N2O,0.1477138359,0.1388657934,0.1592363134,0.1520750889,0.1514706529,0.1581255996,0.1663907338,0.1626653089,0.1709069648,0.1624963427,0.1581116938,0.1730343784,0.1729496374,0.1845231594,0.1852008655,0.1810348339,0.1805384386,0.1889165643,0.1945989085,0.178368264,0.1889616953,0.1704569899,0.1936250082,0.7295214856,0.208376643,0.2035304271,0.2164426911,0.2151271184,0.2151271184,0.2151271184,0.1955379562,0.1946298024,0.1940892115,0.19557258,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3F] Emisiones de quemado de biomasa en tierras de cultivo,[3F] Emisiones de quemado de biomasa en tierras de cultivo:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:CH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:CO2,CO2,0.03093167,0.03131552,0.03169938,0.03232354,0.03294821,0.03184861,0.03266722,0.03417458,0.03366194,0.03326486,0.03459937,0.03507599,0.03592577,0.03587652,0.03492688,0.03449168,0.03652768,0.0366642,0.03774117,0.03563188,0.0385348,0.0418105,0.04388084,0.03859099,0.04311448,0.04282571,0.04501015,0.04895553,0.03691304,0.03782994,0.04014954,0.04384412,0.0434438,0.04150239,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:N2O,N2O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3G] Encalado,[3G] Encalado:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:CH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:CO2,CO2,0.840975171,0.802447262,0.941881876,0.889227647,1.06680972,0.910607423,0.749360309,0.926540378,0.956845344,1.06555074,1.07793017,1.08587137,1.16879227,1.19375632,1.29863145,1.42149288,1.3097516,1.65241173,1.59655524,1.45867937,1.51420805,1.6746551,1.57197304,1.21368906,1.29556476,1.16450327,1.41928553,1.4572348,1.39383043,1.40222237,1.46354752,1.410101,1.54869408,1.61227861,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:N2O,N2O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:NF3,NF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:PFCS,PFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
[3] Agricultura,[3H] Aplicación de urea,[3H] Aplicación de urea:SF6,SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4A] Tierra forestales,[4A] Tierra forestales:CH4,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4A] Tierra forestales,[4A] Tierra forestales:CO2,CO2,-190.7742946398,-190.1869129456,-189.5995312514,-189.0121495571,-188.4247678628,-187.8373861685,-187.2500044742,-186.6626227799,-186.0752410856,-185.4878593913,-189.840615442,-190.0626338798,-189.5825799067,-189.3208131718,-188.961799249,-188.5535361824,-188.2091026298,-188.3073194322,-187.9829313172,-187.2598298548,-186.7042098614,-186.0640051517,-185.7764959636,-185.3813940988,-184.793787806,-184.3462026265,-183.7211129323,-183.3298461119,-182.791061842,-183.3746876916,-182.7563330352,-182.2840924724,-182.0314362268,-181.5048611794,MEX
"[4] Uso de la tierra, cambios de uso de la tierra y silvicultura (UTCUTS)",[4A] Tierra forestales,[4A] Tierra forestales:HFCS,HFCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MEX
