subsector_ssp,mex_sector,mex_subsector,aggregation_category,gas,ID,vars
entc,[1] Energía,[1A1a] Actividad principal producción de electricidad y calor,Electricity and Heat Generation,CH4,[1A1a] Actividad principal producción de electricidad y calor:CH4,emission_co2e_ch4_entc_generation_pp_biogas:emission_co2e_ch4_entc_generation_pp_biomass:emission_co2e_ch4_entc_generation_pp_coal:emission_co2e_ch4_entc_generation_pp_coal_ccs:emission_co2e_ch4_entc_generation_pp_gas:emission_co2e_ch4_entc_generation_pp_gas_ccs:emission_co2e_ch4_entc_generation_pp_geothermal:emission_co2e_ch4_entc_generation_pp_hydropower:emission_co2e_ch4_entc_generation_pp_nuclear:emission_co2e_ch4_entc_generation_pp_ocean:emission_co2e_ch4_entc_generation_pp_oil:emission_co2e_ch4_entc_generation_pp_solar:emission_co2e_ch4_entc_generation_pp_waste_incineration:emission_co2e_ch4_entc_generation_pp_wind
entc,[1] Energía,[1A1a] Actividad principal producción de electricidad y calor,Electricity and Heat Generation,CO2,[1A1a] Actividad principal producción de electricidad y calor:CO2,emission_co2e_co2_entc_generation_pp_biogas:emission_co2e_co2_entc_generation_pp_coal:emission_co2e_co2_entc_generation_pp_coal_ccs:emission_co2e_co2_entc_generation_pp_gas:emission_co2e_co2_entc_generation_pp_gas_ccs:emission_co2e_co2_entc_generation_pp_geothermal:emission_co2e_co2_entc_generation_pp_hydropower:emission_co2e_co2_entc_generation_pp_nuclear:emission_co2e_co2_entc_generation_pp_ocean:emission_co2e_co2_entc_generation_pp_oil:emission_co2e_co2_entc_generation_pp_solar:emission_co2e_co2_entc_generation_pp_waste_incineration:emission_co2e_co2_entc_generation_pp_wind
entc,[1] Energía,[1A1a] Actividad principal producción de electricidad y calor,Electricity and Heat Generation,N2O,[1A1a] Actividad principal producción de electricidad y calor:N2O,emission_co2e_n2o_entc_generation_pp_biogas:emission_co2e_n2o_entc_generation_pp_biomass:emission_co2e_n2o_entc_generation_pp_coal:emission_co2e_n2o_entc_generation_pp_coal_ccs:emission_co2e_n2o_entc_generation_pp_gas:emission_co2e_n2o_entc_generation_pp_gas_ccs:emission_co2e_n2o_entc_generation_pp_geothermal:emission_co2e_n2o_entc_generation_pp_hydropower:emission_co2e_n2o_entc_generation_pp_nuclear:emission_co2e_n2o_entc_generation_pp_ocean:emission_co2e_n2o_entc_generation_pp_oil:emission_co2e_n2o_entc_generation_pp_solar:emission_co2e_n2o_entc_generation_pp_waste_incineration:emission_co2e_n2o_entc_generation_pp_wind
entc,[1] Energía,[1A1b] Refinación del petróleo,Fuel Production,CH4,[1A1b] Refinación del petróleo:CH4,emission_co2e_ch4_entc_processing_and_refinement_fp_petroleum_refinement:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_coal:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_crude:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_natural_gas
entc,[1] Energía,[1A1b] Refinación del petróleo,Fuel Production,N2O,[1A1b] Refinación del petróleo:N2O,emission_co2e_n2o_entc_processing_and_refinement_fp_petroleum_refinement:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_coal:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_crude:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_natural_gas
entc,[1] Energía,[1A1b] Refinación del petróleo,Fuel Production,CO2,[1A1b] Refinación del petróleo:CO2,emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_petroleum_refinement:emission_co2e_co2_entc_mining_and_extraction_me_coal:emission_co2e_co2_entc_mining_and_extraction_me_crude:emission_co2e_co2_entc_mining_and_extraction_me_natural_gas
entc,[1] Energía,[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía,Fuel Production,CH4,[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía:CH4,emission_co2e_ch4_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas_liquefaction
entc,[1] Energía,[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía,Fuel Production,N2O,[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía:N2O,emission_co2e_n2o_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas_liquefaction
entc,[1] Energía,[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía,Fuel Production,CO2,[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía:CO2,emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_ammonia_production:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas_liquefaction
inen,[1] Energía,[1A2] Industrias manufactura y de la construcción,Industrial Combustion,CH4,[1A2] Industrias manufactura y de la construcción:CH4,emission_co2e_ch4_inen_metals:emission_co2e_ch4_inen_chemicals:emission_co2e_ch4_inen_plastic:emission_co2e_ch4_inen_paper:emission_co2e_ch4_inen_electronics:emission_co2e_ch4_inen_glass:emission_co2e_ch4_inen_other_product_manufacturing:emission_co2e_ch4_inen_recycled_glass:emission_co2e_ch4_inen_recycled_metals:emission_co2e_ch4_inen_recycled_paper:emission_co2e_ch4_inen_recycled_plastic:emission_co2e_ch4_inen_recycled_rubber_and_leather:emission_co2e_ch4_inen_recycled_textiles:emission_co2e_ch4_inen_recycled_wood:emission_co2e_ch4_inen_lime_and_carbonite:emission_co2e_ch4_inen_mining:emission_co2e_ch4_inen_wood:emission_co2e_ch4_inen_cement:emission_co2e_ch4_inen_rubber_and_leather:emission_co2e_ch4_inen_textiles
inen,[1] Energía,[1A2] Industrias manufactura y de la construcción,Industrial Combustion,CO2,[1A2] Industrias manufactura y de la construcción:CO2,emission_co2e_co2_inen_nbmass_metals:emission_co2e_co2_inen_nbmass_chemicals:emission_co2e_co2_inen_nbmass_plastic:emission_co2e_co2_inen_nbmass_paper:emission_co2e_co2_inen_nbmass_electronics:emission_co2e_co2_inen_nbmass_glass:emission_co2e_co2_inen_nbmass_other_product_manufacturing:emission_co2e_co2_inen_nbmass_recycled_glass:emission_co2e_co2_inen_nbmass_recycled_metals:emission_co2e_co2_inen_nbmass_recycled_paper:emission_co2e_co2_inen_nbmass_recycled_plastic:emission_co2e_co2_inen_nbmass_recycled_rubber_and_leather:emission_co2e_co2_inen_nbmass_recycled_textiles:emission_co2e_co2_inen_nbmass_recycled_wood:emission_co2e_co2_inen_nbmass_lime_and_carbonite:emission_co2e_co2_inen_nbmass_mining:emission_co2e_co2_inen_nbmass_wood:emission_co2e_co2_inen_nbmass_cement:emission_co2e_co2_inen_nbmass_rubber_and_leather:emission_co2e_co2_inen_nbmass_textiles
inen,[1] Energía,[1A2] Industrias manufactura y de la construcción,Industrial Combustion,N2O,[1A2] Industrias manufactura y de la construcción:N2O,emission_co2e_n2o_inen_metals:emission_co2e_n2o_inen_chemicals:emission_co2e_n2o_inen_plastic:emission_co2e_n2o_inen_paper:emission_co2e_n2o_inen_electronics:emission_co2e_n2o_inen_glass:emission_co2e_n2o_inen_other_product_manufacturing:emission_co2e_n2o_inen_recycled_glass:emission_co2e_n2o_inen_recycled_metals:emission_co2e_n2o_inen_recycled_paper:emission_co2e_n2o_inen_recycled_plastic:emission_co2e_n2o_inen_recycled_rubber_and_leather:emission_co2e_n2o_inen_recycled_textiles:emission_co2e_n2o_inen_recycled_wood:emission_co2e_n2o_inen_lime_and_carbonite:emission_co2e_n2o_inen_mining:emission_co2e_n2o_inen_wood:emission_co2e_n2o_inen_cement:emission_co2e_n2o_inen_rubber_and_leather:emission_co2e_n2o_inen_textiles:emission_co2e_n2o_inen_agriculture_and_livestock
trns,[1] Energía,[1A3] Transporte,Transportation,CH4,[1A3] Transporte:CH4,emission_co2e_ch4_trns_aviation:emission_co2e_ch4_trns_road_light:emission_co2e_ch4_trns_public:emission_co2e_ch4_trns_road_heavy_freight:emission_co2e_ch4_trns_road_heavy_regional:emission_co2e_ch4_trns_powered_bikes:emission_co2e_ch4_trns_rail_freight:emission_co2e_ch4_trns_rail_passenger:emission_co2e_ch4_trns_water_borne:emission_co2e_ch4_trns_human_powered
trns,[1] Energía,[1A3] Transporte,Transportation,CO2,[1A3] Transporte:CO2,emission_co2e_co2_trns_aviation:emission_co2e_co2_trns_road_light:emission_co2e_co2_trns_public:emission_co2e_co2_trns_road_heavy_freight:emission_co2e_co2_trns_road_heavy_regional:emission_co2e_co2_trns_powered_bikes:emission_co2e_co2_trns_rail_freight:emission_co2e_co2_trns_rail_passenger:emission_co2e_co2_trns_water_borne:emission_co2e_co2_trns_human_powered
trns,[1] Energía,[1A3] Transporte,Transportation,N2O,[1A3] Transporte:N2O,emission_co2e_n2o_trns_aviation:emission_co2e_n2o_trns_road_light:emission_co2e_n2o_trns_public:emission_co2e_n2o_trns_road_heavy_freight:emission_co2e_n2o_trns_road_heavy_regional:emission_co2e_n2o_trns_powered_bikes:emission_co2e_n2o_trns_rail_freight:emission_co2e_n2o_trns_rail_passenger:emission_co2e_n2o_trns_water_borne:emission_co2e_n2o_trns_human_powered
scoe,[1] Energía,[1A4] Otros sectores,Other  Combustion,CH4,[1A4] Otros sectores:CH4,emission_co2e_ch4_scoe_commercial_municipal:emission_co2e_ch4_scoe_residential:emission_co2e_ch4_inen_agriculture_and_livestock
scoe,[1] Energía,[1A4] Otros sectores,Other  Combustion,CO2,[1A4] Otros sectores:CO2,emission_co2e_co2_scoe_nbmass_commercial_municipal:emission_co2e_co2_scoe_nbmass_residential:emission_co2e_co2_inen_nbmass_agriculture_and_livestock
scoe,[1] Energía,[1A4] Otros sectores,Other  Combustion,N2O,[1A4] Otros sectores:N2O,emission_co2e_n2o_scoe_commercial_municipal:emission_co2e_n2o_scoe_residential:emission_co2e_n2o_inen_agriculture_and_livestock
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,Fugitive Emissions,CH4,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CH4,emission_co2e_ch4_fgtv_fuel_coal:emission_co2e_ch4_fgtv_fuel_oil:emission_co2e_ch4_fgtv_fuel_natural_gas
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,Fugitive Emissions,CO2,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:CO2,emission_co2e_co2_fgtv_fuel_coal:emission_co2e_co2_fgtv_fuel_oil:emission_co2e_co2_fgtv_fuel_natural_gas
fgtv,[1] Energía,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,Fugitive Emissions,N2O,[1B] Emisiones fugitivas provenientes de la fabricación de combustibles:N2O,emission_co2e_n2o_fgtv_fuel_coal:emission_co2e_n2o_fgtv_fuel_oil:emission_co2e_n2o_fgtv_fuel_natural_gas
ippu,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,IPPU,CH4,[2] Procesos industriales y uso de productos:CH4,emission_co2e_ch4_ippu_production_chemicals:emission_co2e_ch4_ippu_production_plastic:emission_co2e_ch4_ippu_production_metals:emission_co2e_ch4_ippu_production_paper
ippu,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,IPPU,CO2,[2] Procesos industriales y uso de productos:CO2,emission_co2e_co2_ippu_production_cement:emission_co2e_co2_ippu_production_lime_and_carbonite:emission_co2e_co2_ippu_production_glass:emission_co2e_co2_ippu_production_chemicals:emission_co2e_co2_ippu_production_plastic:emission_co2e_co2_ippu_production_metals:emission_co2e_co2_ippu_production_product_use_lubricants:emission_co2e_co2_ippu_product_use_product_use_lubricants:emission_co2e_co2_ippu_production_product_use_paraffin_wax:emission_co2e_co2_ippu_product_use_product_use_paraffin_wax:emission_co2e_co2_ippu_product_use_product_use_other:emission_co2e_co2_ippu_production_paper
ippu,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,IPPU,HFCS,[2] Procesos industriales y uso de productos:HFCS,emission_co2e_hfcs_ippu_production_chemicals:emission_co2e_hfcs_ippu_production_metals:emission_co2e_hfcs_ippu_production_electronics:emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration:emission_co2e_hfcs_ippu_product_use_product_use_ods_other
ippu,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,IPPU,N2O,[2] Procesos industriales y uso de productos:N2O,emission_co2e_n2o_ippu_production_chemicals:emission_co2e_n2o_ippu_production_plastic:emission_co2e_n2o_ippu_production_other_product_manufacturing:emission_co2e_n2o_ippu_production_paper
ippu,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,IPPU,NF3,[2] Procesos industriales y uso de productos:NF3,emission_co2e_nf3_ippu_production_chemicals:emission_co2e_nf3_ippu_production_electronics
ippu,[2] Procesos industriales y uso de productos,[2] Procesos industriales y uso de productos,IPPU,PFCS,[2] Procesos industriales y uso de productos:PFCS,emission_co2e_pfcs_ippu_production_chemicals:emission_co2e_pfcs_ippu_production_electronics:emission_co2e_pfcs_ippu_product_use_product_use_ods_other:emission_co2e_pfcs_ippu_production_other_product_manufacturing
