Subsector,Gas,Edgar_Class,Edgar_Sector,Edgar_Subsector,Edgar_Subsector_Synthetic,Vars,ids,MEX
agrc,ch4,AG - Crops:CH4,Agriculture,AG - Crops,AG - Crops,emission_co2e_ch4_agrc_anaerobicdom_rice:emission_co2e_ch4_agrc_biomass_burning,1:agrc:ch4,1.144798849
agrc,co2,AG - Crops:CO2,Agriculture,AG - Crops,AG - Crops,emission_co2e_co2_agrc_biomass_bevs_and_spices:emission_co2e_co2_agrc_biomass_fruits:emission_co2e_co2_agrc_biomass_nuts:emission_co2e_co2_agrc_biomass_other_woody_perennial:emission_co2e_co2_lndu_drained_organic_soils_croplands,2:agrc:co2,2.938055903
agrc,n2o,AG - Crops:N2O,Agriculture,AG - Crops,AG - Crops,emission_co2e_n2o_agrc_biomass_burning:emission_co2e_n2o_agrc_crop_residues,3:agrc:n2o,29.45225777
lvst,ch4,AG - Livestock:CH4,Agriculture,AG - Livestock,AG - Livestock,emission_co2e_ch4_lvst_entferm_buffalo:emission_co2e_ch4_lvst_entferm_cattle_dairy:emission_co2e_ch4_lvst_entferm_cattle_nondairy:emission_co2e_ch4_lvst_entferm_chickens:emission_co2e_ch4_lvst_entferm_goats:emission_co2e_ch4_lvst_entferm_horses:emission_co2e_ch4_lvst_entferm_mules:emission_co2e_ch4_lvst_entferm_pigs:emission_co2e_ch4_lvst_entferm_sheep,4:lvst:ch4,44.01773834
lsmm,ch4,AG - Livestock:CH4,Agriculture,AG - Livestock,AG - Livestock,emission_co2e_ch4_lsmm_anaerobic_digester:emission_co2e_ch4_lsmm_anaerobic_lagoon:emission_co2e_ch4_lsmm_composting:emission_co2e_ch4_lsmm_daily_spread:emission_co2e_ch4_lsmm_deep_bedding:emission_co2e_ch4_lsmm_dry_lot:emission_co2e_ch4_lsmm_incineration:emission_co2e_ch4_lsmm_liquid_slurry:emission_co2e_ch4_lsmm_paddock_pasture_range:emission_co2e_ch4_lsmm_poultry_manure:emission_co2e_ch4_lsmm_storage_solid,5:lsmm:ch4,44.01773834
lsmm,n2o,AG - Livestock:N2O,Agriculture,AG - Livestock,AG - Livestock,emission_co2e_n2o_lsmm_direct_anaerobic_digester:emission_co2e_n2o_lsmm_direct_anaerobic_lagoon:emission_co2e_n2o_lsmm_direct_composting:emission_co2e_n2o_lsmm_direct_daily_spread:emission_co2e_n2o_lsmm_direct_deep_bedding:emission_co2e_n2o_lsmm_direct_dry_lot:emission_co2e_n2o_lsmm_direct_incineration:emission_co2e_n2o_lsmm_direct_liquid_slurry:emission_co2e_n2o_lsmm_direct_paddock_pasture_range:emission_co2e_n2o_lsmm_direct_poultry_manure:emission_co2e_n2o_lsmm_direct_storage_solid:emission_co2e_n2o_lsmm_indirect_anaerobic_digester:emission_co2e_n2o_lsmm_indirect_anaerobic_lagoon:emission_co2e_n2o_lsmm_indirect_composting:emission_co2e_n2o_lsmm_indirect_daily_spread:emission_co2e_n2o_lsmm_indirect_deep_bedding:emission_co2e_n2o_lsmm_indirect_dry_lot:emission_co2e_n2o_lsmm_indirect_incineration:emission_co2e_n2o_lsmm_indirect_liquid_slurry:emission_co2e_n2o_lsmm_indirect_paddock_pasture_range:emission_co2e_n2o_lsmm_indirect_poultry_manure:emission_co2e_n2o_lsmm_indirect_storage_solid,6:lsmm:n2o,1.719674942
ccsq,ch4,CCSQ:CH4,CCSQ,CCSQ,CCSQ,emission_co2e_ch4_ccsq_direct_air_capture,7:ccsq:ch4,0
ccsq,co2,CCSQ:CO2,CCSQ,CCSQ,CCSQ,emission_co2e_co2_ccsq_direct_air_capture,8:ccsq:co2,0
ccsq,n2o,CCSQ:N2O,CCSQ,CCSQ,CCSQ,emission_co2e_n2o_ccsq_direct_air_capture,9:ccsq:n2o,0
scoe,ch4,EN - Building:CH4,Energy,EN - Building,EN - Building,emission_co2e_ch4_scoe_commercial_municipal:emission_co2e_ch4_scoe_residential,10:scoe:ch4,1.856098547
scoe,co2,EN - Building:CO2,Energy,EN - Building,EN - Building,emission_co2e_co2_scoe_nbmass_commercial_municipal:emission_co2e_co2_scoe_nbmass_residential,11:scoe:co2,33.64016419
scoe,n2o,EN - Building:N2O,Energy,EN - Building,EN - Building,emission_co2e_n2o_scoe_commercial_municipal:emission_co2e_n2o_scoe_residential,12:scoe:n2o,1.020252312
entc,ch4,EN - Electricity/Heat:CH4,Energy,EN - Electricity/Heat,EN - Electricity/Heat,emission_co2e_ch4_entc_generation_pp_biogas:emission_co2e_ch4_entc_generation_pp_biomass:emission_co2e_ch4_entc_generation_pp_coal:emission_co2e_ch4_entc_generation_pp_coal_ccs:emission_co2e_ch4_entc_generation_pp_gas:emission_co2e_ch4_entc_generation_pp_gas_ccs:emission_co2e_ch4_entc_generation_pp_geothermal:emission_co2e_ch4_entc_generation_pp_hydropower:emission_co2e_ch4_entc_generation_pp_nuclear:emission_co2e_ch4_entc_generation_pp_ocean:emission_co2e_ch4_entc_generation_pp_oil:emission_co2e_ch4_entc_generation_pp_solar:emission_co2e_ch4_entc_generation_pp_waste_incineration:emission_co2e_ch4_entc_generation_pp_wind,13:entc:ch4,0.156112769
entc,co2,EN - Electricity/Heat:CO2,Energy,EN - Electricity/Heat,EN - Electricity/Heat,emission_co2e_co2_entc_generation_pp_biogas:emission_co2e_co2_entc_generation_pp_coal:emission_co2e_co2_entc_generation_pp_coal_ccs:emission_co2e_co2_entc_generation_pp_gas:emission_co2e_co2_entc_generation_pp_gas_ccs:emission_co2e_co2_entc_generation_pp_geothermal:emission_co2e_co2_entc_generation_pp_hydropower:emission_co2e_co2_entc_generation_pp_nuclear:emission_co2e_co2_entc_generation_pp_ocean:emission_co2e_co2_entc_generation_pp_oil:emission_co2e_co2_entc_generation_pp_solar:emission_co2e_co2_entc_generation_pp_waste_incineration:emission_co2e_co2_entc_generation_pp_wind,14:entc:co2,129.460961
entc,n2o,EN - Electricity/Heat:N2O,Energy,EN - Electricity/Heat,EN - Electricity/Heat,emission_co2e_n2o_entc_generation_pp_biogas:emission_co2e_n2o_entc_generation_pp_biomass:emission_co2e_n2o_entc_generation_pp_coal:emission_co2e_n2o_entc_generation_pp_coal_ccs:emission_co2e_n2o_entc_generation_pp_gas:emission_co2e_n2o_entc_generation_pp_gas_ccs:emission_co2e_n2o_entc_generation_pp_geothermal:emission_co2e_n2o_entc_generation_pp_hydropower:emission_co2e_n2o_entc_generation_pp_nuclear:emission_co2e_n2o_entc_generation_pp_ocean:emission_co2e_n2o_entc_generation_pp_oil:emission_co2e_n2o_entc_generation_pp_solar:emission_co2e_n2o_entc_generation_pp_waste_incineration:emission_co2e_n2o_entc_generation_pp_wind,15:entc:n2o,0.233475473
fgtv,ch4,EN - Fugitive Emissions:CH4,Energy,EN - Fugitive Emissions,EN - Fugitive Emissions,emission_co2e_ch4_fgtv_fuel_coal:emission_co2e_ch4_fgtv_fuel_natural_gas:emission_co2e_ch4_fgtv_fuel_oil:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_coal:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_crude:emission_co2e_ch4_entc_fuel_mining_and_extraction_me_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_ch4_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas:emission_co2e_ch4_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_ch4_entc_processing_and_refinement_fp_petroleum_refinement,16:fgtv:ch4,26.07454172
fgtv,co2,EN - Fugitive Emissions:CO2,Energy,EN - Fugitive Emissions,EN - Fugitive Emissions,emission_co2e_co2_fgtv_fuel_coal:emission_co2e_co2_fgtv_fuel_natural_gas:emission_co2e_co2_fgtv_fuel_oil:emission_co2e_co2_entc_mining_and_extraction_me_coal:emission_co2e_co2_entc_mining_and_extraction_me_crude:emission_co2e_co2_entc_mining_and_extraction_me_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_ammonia_production:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_co2_entc_nbmass_processing_and_refinement_fp_petroleum_refinement,17:fgtv:co2,61.44151682
fgtv,n2o,EN - Fugitive Emissions:N2O,Energy,EN - Fugitive Emissions,EN - Fugitive Emissions,emission_co2e_n2o_fgtv_fuel_coal:emission_co2e_n2o_fgtv_fuel_natural_gas:emission_co2e_n2o_fgtv_fuel_oil:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_coal:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_crude:emission_co2e_n2o_entc_fuel_mining_and_extraction_me_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_ammonia_production:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_electrolysis:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_gasification:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation:emission_co2e_n2o_entc_processing_and_refinement_fp_hydrogen_reformation_ccs:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas:emission_co2e_n2o_entc_processing_and_refinement_fp_natural_gas_liquefaction:emission_co2e_n2o_entc_processing_and_refinement_fp_petroleum_refinement,18:fgtv:n2o,0.071320744
inen,ch4,EN - Manufacturing/Construction:CH4,Energy,EN - Manufacturing/Construction,EN - Manufacturing/Construction,emission_co2e_ch4_inen_agriculture_and_livestock:emission_co2e_ch4_inen_cement:emission_co2e_ch4_inen_chemicals:emission_co2e_ch4_inen_electronics:emission_co2e_ch4_inen_glass:emission_co2e_ch4_inen_lime_and_carbonite:emission_co2e_ch4_inen_metals:emission_co2e_ch4_inen_mining:emission_co2e_ch4_inen_other_product_manufacturing:emission_co2e_ch4_inen_paper:emission_co2e_ch4_inen_plastic:emission_co2e_ch4_inen_recycled_glass:emission_co2e_ch4_inen_recycled_metals:emission_co2e_ch4_inen_recycled_paper:emission_co2e_ch4_inen_recycled_plastic:emission_co2e_ch4_inen_recycled_rubber_and_leather:emission_co2e_ch4_inen_recycled_textiles:emission_co2e_ch4_inen_recycled_wood:emission_co2e_ch4_inen_rubber_and_leather:emission_co2e_ch4_inen_textiles,19:inen:ch4,0.107179429
inen,co2,EN - Manufacturing/Construction:CO2,Energy,EN - Manufacturing/Construction,EN - Manufacturing/Construction,emission_co2e_co2_inen_nbmass_agriculture_and_livestock:emission_co2e_co2_inen_nbmass_cement:emission_co2e_co2_inen_nbmass_chemicals:emission_co2e_co2_inen_nbmass_electronics:emission_co2e_co2_inen_nbmass_glass:emission_co2e_co2_inen_nbmass_lime_and_carbonite:emission_co2e_co2_inen_nbmass_metals:emission_co2e_co2_inen_nbmass_mining:emission_co2e_co2_inen_nbmass_other_product_manufacturing:emission_co2e_co2_inen_nbmass_paper:emission_co2e_co2_inen_nbmass_plastic:emission_co2e_co2_inen_nbmass_recycled_glass:emission_co2e_co2_inen_nbmass_recycled_metals:emission_co2e_co2_inen_nbmass_recycled_paper:emission_co2e_co2_inen_nbmass_recycled_plastic:emission_co2e_co2_inen_nbmass_recycled_rubber_and_leather:emission_co2e_co2_inen_nbmass_recycled_textiles:emission_co2e_co2_inen_nbmass_recycled_wood:emission_co2e_co2_inen_nbmass_rubber_and_leather:emission_co2e_co2_inen_nbmass_textiles:emission_co2e_co2_inen_nbmass_wood,20:inen:co2,57.59916125
inen,n2o,EN - Manufacturing/Construction:N2O,Energy,EN - Manufacturing/Construction,EN - Manufacturing/Construction,emission_co2e_n2o_inen_agriculture_and_livestock:emission_co2e_n2o_inen_cement:emission_co2e_n2o_inen_chemicals:emission_co2e_n2o_inen_electronics:emission_co2e_n2o_inen_glass:emission_co2e_n2o_inen_lime_and_carbonite:emission_co2e_n2o_inen_metals:emission_co2e_n2o_inen_mining:emission_co2e_n2o_inen_other_product_manufacturing:emission_co2e_n2o_inen_paper:emission_co2e_n2o_inen_plastic:emission_co2e_n2o_inen_recycled_glass:emission_co2e_n2o_inen_recycled_metals:emission_co2e_n2o_inen_recycled_paper:emission_co2e_n2o_inen_recycled_plastic:emission_co2e_n2o_inen_recycled_rubber_and_leather:emission_co2e_n2o_inen_recycled_textiles:emission_co2e_n2o_inen_recycled_wood:emission_co2e_n2o_inen_rubber_and_leather:emission_co2e_n2o_inen_textiles,21:inen:n2o,0.170688779
scoe,ch4,EN - Other:CH4,Energy,EN - Other,EN - Other,emission_co2e_ch4_scoe_other_se,22:scoe:ch4,0
scoe,co2,EN - Other:CO2,Energy,EN - Other,EN - Other,emission_co2e_co2_scoe_nbmass_other_se,23:scoe:co2,0
scoe,n2o,EN - Other:N2O,Energy,EN - Other,EN - Other,emission_co2e_n2o_scoe_other_se,24:scoe:n2o,0
trns,ch4,EN - Transportation:CH4,Energy,EN - Transportation,EN - Transportation,emission_co2e_ch4_trns_aviation:emission_co2e_ch4_trns_human_powered:emission_co2e_ch4_trns_powered_bikes:emission_co2e_ch4_trns_public:emission_co2e_ch4_trns_rail_freight:emission_co2e_ch4_trns_rail_passenger:emission_co2e_ch4_trns_road_heavy_freight:emission_co2e_ch4_trns_road_heavy_regional:emission_co2e_ch4_trns_road_light:emission_co2e_ch4_trns_water_borne,25:trns:ch4,0.746002839
trns,co2,EN - Transportation:CO2,Energy,EN - Transportation,EN - Transportation,emission_co2e_co2_trns_aviation:emission_co2e_co2_trns_human_powered:emission_co2e_co2_trns_powered_bikes:emission_co2e_co2_trns_public:emission_co2e_co2_trns_rail_freight:emission_co2e_co2_trns_rail_passenger:emission_co2e_co2_trns_road_heavy_freight:emission_co2e_co2_trns_road_heavy_regional:emission_co2e_co2_trns_road_light:emission_co2e_co2_trns_water_borne,26:trns:co2,144.6051099
trns,n2o,EN - Transportation:N2O,Energy,EN - Transportation,EN - Transportation,emission_co2e_n2o_trns_aviation:emission_co2e_n2o_trns_human_powered:emission_co2e_n2o_trns_powered_bikes:emission_co2e_n2o_trns_public:emission_co2e_n2o_trns_rail_freight:emission_co2e_n2o_trns_rail_passenger:emission_co2e_n2o_trns_road_heavy_freight:emission_co2e_n2o_trns_road_heavy_regional:emission_co2e_n2o_trns_road_light:emission_co2e_n2o_trns_water_borne,27:trns:n2o,1.48837706
ippu,c2f6,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c2f6_ippu_product_use_product_use_ods_other:emission_co2e_c2f6_ippu_production_chemicals:emission_co2e_c2f6_ippu_production_electronics:emission_co2e_c2f6_ippu_production_metals,28:ippu:c2f6,0.751950825
ippu,c2h3f3,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c2h3f3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c2h3f3_ippu_production_chemicals,29:ippu:c2h3f3,0.751950825
ippu,c2hf5,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c2hf5_ippu_product_use_product_use_ods_other:emission_co2e_c2hf5_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c2hf5_ippu_production_chemicals,30:ippu:c2hf5,0.751950825
ippu,c3f8,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3f8_ippu_production_chemicals:emission_co2e_c3f8_ippu_production_electronics,31:ippu:c3f8,0.751950825
ippu,c3h2f6,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3h2f6_ippu_product_use_product_use_ods_other:emission_co2e_c3h2f6_ippu_product_use_product_use_ods_refrigeration,32:ippu:c3h2f6,0.751950825
ippu,c3h3f5,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3h3f5_ippu_product_use_product_use_ods_other:emission_co2e_c3h3f5_ippu_product_use_product_use_ods_refrigeration,33:ippu:c3h3f5,0.751950825
ippu,c3hf7,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c3hf7_ippu_product_use_product_use_ods_other:emission_co2e_c3hf7_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c3hf7_ippu_production_chemicals,34:ippu:c3hf7,0.751950825
ippu,c4f10,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c4f10_ippu_product_use_product_use_ods_other:emission_co2e_c4f10_ippu_production_chemicals,35:ippu:c4f10,0.751950825
ippu,c4f6,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c4f6_ippu_production_electronics,36:ippu:c4f6,0.751950825
ippu,c4h5f5,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c4h5f5_ippu_product_use_product_use_ods_other:emission_co2e_c4h5f5_ippu_production_chemicals,37:ippu:c4h5f5,0.751950825
ippu,c5f12,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c5f12_ippu_production_chemicals,38:ippu:c5f12,0.751950825
ippu,c5f8,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c5f8_ippu_production_electronics,39:ippu:c5f8,0.751950825
ippu,c5h2f10,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c5h2f10_ippu_product_use_product_use_ods_other,40:ippu:c5h2f10,0.751950825
ippu,c6f14,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_c6f14_ippu_product_use_product_use_ods_other:emission_co2e_c6f14_ippu_production_chemicals,41:ippu:c6f14,0.751950825
ippu,cc4f8,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_cc4f8_ippu_production_chemicals:emission_co2e_cc4f8_ippu_production_electronics,42:ippu:cc4f8,0.751950825
ippu,cf4,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_cf4_ippu_product_use_product_use_ods_other:emission_co2e_cf4_ippu_production_chemicals:emission_co2e_cf4_ippu_production_electronics:emission_co2e_cf4_ippu_production_metals,43:ippu:cf4,0.751950825
ippu,ch2f2,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch2f2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch2f2_ippu_production_chemicals:emission_co2e_ch2f2_ippu_production_electronics,44:ippu:ch2f2,0.751950825
ippu,ch2fchf2,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch2fchf2_ippu_product_use_product_use_ods_other,45:ippu:ch2fchf2,0.751950825
ippu,ch3cci2f,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch3cci2f_ippu_product_use_product_use_ods_other,46:ippu:ch3cci2f,0.751950825
ippu,ch3ccif2,IN - Industrial Processes:HFC,Industrial Processes,IN - Industrial Processes,IN - Industrial Processes,emission_co2e_ch3ccif2_ippu_product_use_product_use_ods_other,47:ippu:ch3ccif2,0.751950825
