subsector_id,inventory_emission,ssp_emission,inventory_share,error,squared_error
frst - LULUCF - HWP:CO2,0.0,-42.853133347948415,0.0,4285313334.7948413,1.8363910377370483e+19
soil - LULUCF - Organic Soil:N2O,0.0,37.210194286636984,0.0,3721019428.663698,1.3845985588492714e+19
frst - LULUCF - Forest Land Removals:CO2,0.0,36.04018723963693,0.0,3604018723.9636927,1.2988950962680883e+19
soil - LULUCF - Organic Soil:CO2,0.0,7.45053980922374,0.0,745053980.9223739,5.5510543448827706e+17
frst - LULUCF - Forest Land:CH4,0.0,1.8803142930325611,0.0,188031429.30325612,3.5355818405825404e+16
lndu - LULUCF - Deforestation:CH4,0.0,0.8551172646767743,0.0,85511726.46767743,7312255363482885.0
ippu - IN - Industrial Processes:PFC,0.0,8.90699735332725e-06,0.0,890.699735332725,793346.0185217864
waso - Waste - Solid Waste:CO2,0.499232624,61.32629473830143,0.0007816231763263365,121.84111769083874,14845.257960152818
ippu - IN - Industrial Processes:HFC,0.751950825,22.724061313425388,0.0011772912346323528,29.220142415860717,853.8167228031826
lndu - LULUCF - Other Land:CO2,-2.128,-61.82904962987784,-0.00333170157409914,-28.05500465715596,787.0832863130425
ippu - IN - Industrial Processes:HFC,0.751950825,11.251871343943906,0.0011772912346323528,13.963573188856031,194.981376200539
entc - EN - Electricity/Heat:CH4,0.156112769,1.125135731568768,0.0002444178375067084,6.207198211292926,38.5293096342781
lsmm - AG - Livestock:N2O,1.719674942,12.319671547124104,0.0026924077590226724,6.163953596460888,37.99432393932312
ippu - IN - Industrial Processes:CH4,0.090519202,0.515804771423043,0.00014172131944999907,4.698290672515388,22.0739352434451
ippu - IN - Industrial Processes:HFC,0.751950825,4.107020015205766,0.0011772912346323528,4.461819887740089,19.907836710632978
ippu - IN - Industrial Processes:HFC,0.751950825,3.6163271362949407,0.0011772912346323528,3.8092600978293225,14.510462492914659
trww - Waste - Wastewater Treatment:N2O,2.078901332,9.310864014139943,0.003254830282058834,3.478742610836192,12.101650152447405
lndu - LULUCF - Deforestation:CO2,21.674,87.94539166636966,0.03393388153995524,3.0576447188240845,9.349191226552815
inen - EN - Manufacturing/Construction:CH4,0.107179429,0.3977259319612124,0.00016780539112328338,2.710841796449526,7.348663245377694
ippu - IN - Industrial Processes:HFC,0.751950825,2.6750774904561454,0.0011772912346323528,2.5575164970142565,6.540890632500074
inen - EN - Manufacturing/Construction:N2O,0.170688779,0.5986075013433834,0.0002672387564263911,2.5070112972878573,6.2851056447289455
lvst - AG - Livestock:CH4,44.01773834,126.07337988241164,0.06891633840021713,1.864149422897636,3.4750530708895897
inen - EN - Manufacturing/Construction:CO2,57.59916125,119.55179549574149,0.09018008280235676,1.0755822288121542,1.1568771309365211
waso - Waste - Solid Waste:N2O,0.029931983,0.06146469516475721,4.686298631438378e-05,1.0534785359851317,1.1098170257813764
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,0.0,0.0011772912346323528,0.9999999867012581,0.9999999734025165
ippu - IN - Industrial Processes:HFC,0.751950825,1.520354587919647e-09,0.0011772912346323528,0.9999999846793778,0.9999999693587558
ippu - IN - Industrial Processes:HFC,0.751950825,8.90547699873933e-06,0.0011772912346323528,0.9999881435373381,0.9999762872152519
ippu - IN - Industrial Processes:HFC,0.751950825,0.0001056646438604,0.0011772912346323528,0.9998594660196628,0.9997189517891253
ippu - IN - Industrial Processes:HFC,0.751950825,0.0173033804549307,0.0011772912346323528,0.9769886678097368,0.9545068570286442
ippu - IN - Industrial Processes:SF6,0.544237276,0.0175495866123996,0.0008520846753442802,0.9677537775087324,0.936547373882421
scoe - EN - Building:CH4,1.856098547,0.10126334851789981,0.0029059992719563093,0.945442897880611,0.8938622731528874
ippu - IN - Industrial Processes:HFC,0.751950825,0.0664901142295497,0.0011772912346323528,0.9115765005706127,0.8309717163925642
agrc - AG - Crops:N2O,29.45225777,2.9939976001583672,0.0461119048745689,0.898344037576926,0.8070220098500135
ippu - IN - Industrial Processes:CO2,57.58981049,9.442880970967108,0.09016544279210721,0.8360320879859969,0.6989496521422257
lsmm - AG - Livestock:CH4,44.01773834,7.32502674992431,0.06891633840021713,0.833589206658449,0.6948709654574625
scoe - EN - Building:CO2,33.64016419,5.8449966990965905,0.05266869736126716,0.8262494595939995,0.6826881694793763
scoe - EN - Building:N2O,1.020252312,0.1792697366511866,0.0015973572527578416,0.8242888128891839,0.67945204705426
agrc - AG - Crops:CO2,2.938055903,0.7937537955567667,0.00459996497970694,0.7298370660528791,0.5326621429846746
ippu - IN - Industrial Processes:HFC,0.751950825,0.2869924564813136,0.0011772912346323528,0.6183361290086025,0.38233956843734307
fgtv - EN - Fugitive Emissions:N2O,0.071320744,0.10780808771321351,0.0001116632683509031,0.5115950360425734,0.261729480903402
agrc - AG - Crops:CH4,1.144798849,0.5958343183429017,0.001792353443251966,0.4795292433612553,0.229948295238618
waso - Waste - Solid Waste:CH4,60.03885316,31.66350569404753,0.09399978457719883,0.4726164136681239,0.22336627446851923
fgtv - EN - Fugitive Emissions:CH4,26.07454172,15.062650585046432,0.040823586321634256,0.42232347739725995,0.17835711956091393
entc - EN - Electricity/Heat:N2O,0.233475473,0.3168254126039832,0.0003655406959152449,0.3569965399920952,0.12744652956632763
trns - EN - Transportation:N2O,1.48837706,1.9585444518369621,0.0023302764067927866,0.31589266007501865,0.09978817268927129
trww - Waste - Wastewater Treatment:CH4,23.36282676,16.47546468239638,0.036577991866399207,0.29480003192283305,0.08690705882170338
trns - EN - Transportation:CO2,144.6051099,103.49519231154616,0.2264008798292336,0.2842909051695339,0.08082131876211293
frst - LULUCF - Forest Land Sequestration:CO2,-200.67,-149.2305580055742,-0.3141788321778545,-0.2563384760900442,0.06570941432416615
ippu - IN - Industrial Processes:N2O,73.33845551,55.84395086863869,0.11482229683489978,0.2385447650529048,0.056903604934145556
trns - EN - Transportation:CH4,0.746002839,0.5926298767582523,0.0011679787748960183,0.2055929979990568,0.04226848082624018
entc - EN - Electricity/Heat:CO2,129.460961,106.03975107364242,0.20269045467485308,0.1809133019223335,0.032729622812441406
fgtv - EN - Fugitive Emissions:CO2,61.44151682,53.07052598108574,0.09619586386477104,0.1362432321141356,0.018562218296906234
ippu - IN - Industrial Processes:HFC,0.751950825,0.7029793763588342,0.0011772912346323528,0.06512586509883424,0.004241378304871556
scoe - EN - Other:CH4,0.0,0.0,0.0,0.0,0.0
ccsq - CCSQ:N2O,0.0,0.0,0.0,0.0,0.0
ccsq - CCSQ:CO2,0.0,0.0,0.0,0.0,0.0
ccsq - CCSQ:CH4,0.0,0.0,0.0,0.0,0.0
ippu - UNACCOUNTED:NF3,0.0,0.0,0.0,0.0,0.0
scoe - EN - Other:N2O,0.0,0.0,0.0,0.0,0.0
scoe - EN - Other:CO2,0.0,0.0,0.0,0.0,0.0
